
./bin/kernel32.elf:     file format elf32-i386
 0340 30010000 04050100 05024f94 00001705  0.........O.....
 0350 0f3d050e 9f051558 050e7505 1558050e  .=.....X..u..X..
 0360 75051558 050e6705 15580501 753f0508  u..X..g..X..u?..
 0370 67050992 0510f305 16a0050b 8405155a  g..............Z
 0380 050c6605 26000204 0182051c 00020401  ..f.&...........
 0390 58051892 05265805 10660560 4c052266  X....&X..f.`L."f
 03a0 052a8305 31580538 3c05213c 59052a9f  .*..1X.8<.!<Y.*.
 03b0 05216667 051c9205 1466051c 4b052966  .!fg.....f..K.)f
 03c0 051f6891 051b8505 269f0511 84050c03  ..h.....&.......
 03d0 6a900318 9e050159 31050867 0516a005  j......Y1..g....
 03e0 1191050e a0050866 051e0002 04014a05  .......f......J.
 03f0 24000204 01660515 00020401 3c050e4c  $....f......<..L
 0400 052a5805 30660515 2e051c9f 05226605  .*X.0f......."f.
 0410 153c0512 67050c66 05124b05 1f66050e  .<..g..f..K..f..
 0420 69050866 051e0002 04014a05 24000204  i..f......J.$...
 0430 01660515 00020401 3c050e4c 05146605  .f......<..L..f.
 0440 302e051b 58050e2e 051b6605 0e590522  0...X.....f..Y."
 0450 66051b66 05123d05 0c660512 4b052666  f..f..=..f..K.&f
 0460 051f6605 0f036e58 05010314 20020200  ..f...nX.... ...
 0470 01019000 00000500 04004000 00000101  ..........@.....
 0480 01fb0e0d 00010101 01000000 01000001  ................
 0490 01011f04 00000000 e7040000 a8010000  ................
 04a0 56020000 02011f02 0f045002 00000150  V.........P....P
 04b0 02000001 fe010000 026e0200 00030501  .........n......
 04c0 00050231 98000003 1b01050a 08a00513  ...1............
 04d0 4a0522ad 050a6605 134a050a 85050f4a  J."...f..J.....J
 04e0 050aad05 134a050a 8305114a 05019f40  .....J.....J...@
 04f0 050e6805 0f91050d 5805025b 086b0501  ..h.....X..[.k..
 0500 59020300 01010a01 00000500 04004900  Y.............I.
 0510 00000101 01fb0e0d 00010101 01000000  ................
 0520 01000001 01011f05 00000000 e7040000  ................
 0530 a8010000 8a020000 56020000 02011f02  ........V.......
 0540 0f058402 00000184 02000001 de010000  ................
 0550 028e0100 00039902 00000405 01000502  ................
 0560 d1980000 031d0105 173d0501 c9400517  .........=...@..
 0570 3d0501d7 40050567 e50821e5 0821e508  =...@..g..!..!..
 0580 21e50821 e5050108 21410505 675a0867  !..!....!A..gZ.g
 0590 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 05a0 08670867 08670867 08670867 050d0868  .g.g.g.g.g.g...h
 05b0 05057405 1e000204 032f051d 00020403  ..t....../......
 05c0 d5051600 0204013c 0501694e 05196705  .......<..iN..g.
 05d0 23660529 3c052eb0 05376605 2c3c050d  #f.)<....7f.,<..
 05e0 7405083d 05096805 0ada0508 6605095a  t..=..h.....f..Z
 05f0 05050824 0501e53f 050a3d05 1d000204  ...$...?..=.....
 0600 0120050b 00020401 9e051a4b 0501d802  . .........K....
 0610 03000101 a4000000 05000400 37000000  ............7...
 0620 010101fb 0e0d0001 01010100 00000100  ................
 0630 00010101 1f030000 0000e704 00008a02  ................
 0640 00000201 1f020f03 b0020000 01b00200  ................
 0650 00018e01 00000205 01000502 d89b0000  ................
 0660 03260105 02670867 08670867 08670867  .&...g.g.g.g.g.g
 0670 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0680 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 0690 08670867 08670867 08670867 08670867  .g.g.g.g.g.g.g.g
 06a0 08670867 08680501 08923f05 0b3e0508  .g.g.h....?..>..
 06b0 6605033d 05012802 02000101 64000000  f..=..(.....d...
 06c0 05000400 37000000 010101fb 0e0d0001  ....7...........
 06d0 01010100 00000100 00010101 1f030000  ................
 06e0 0000dc00 0000a801 00000201 1f020f03  ................
 06f0 c8020000 01c80200 0001de01 00000205  ................
 0700 01000502 ea9e0000 1705093d 05085805  ...........=..X.
 0710 244b0515 74050159 3f050c3d 05015902  $K..t..Y?..=..Y.
 0720 02000101 a8000000 05000400 4e000000  ............N...
 0730 010101fb 0e0d0001 01010100 00000100  ................
 0740 00010101 1f050000 00005f05 0000e202  .........._.....
 0750 0000a801 0000fc02 00000201 1f020f06  ................
 0760 db020000 01db0200 00018e01 000002de  ................
 0770 01000003 82010000 02990200 00040501  ................
 0780 0005020f 9f000018 05066705 02bbe505  ..........g.....
 0790 15083d05 02660501 08133f05 0d3e0512  ..=..f....?..>..
 07a0 af0505e4 050a4c05 01af051e 3f050967  ......L.....?..g
 07b0 05378305 09083c05 0b840509 2f05181f  .7....<...../...
 07c0 0501a14d 05026705 01082102 03000101  ...M..g...!.....
 07d0 50010000 05000400 40000000 010101fb  P.......@.......
 07e0 0e0d0001 01010100 00000100 00010101  ................
 07f0 1f040000 00003605 0000a801 00002a03  ......6.......*.
 0800 00000201 1f020f04 23030000 01230300  ........#....#..
 0810 0001de01 00000279 01000003 05010005  .......y........
 0820 02e39f00 0015051d 08670519 83052308  .........g....#.
 0830 74050e66 051c3e05 0d66051c 3d050d66  t..f..>..f..=..f
 0840 051c3d05 0d663d05 08680514 68051de4  ..=..f=..h..h...
 0850 05095905 265b050e e4052259 050d6605  ..Y.&[...."Y..f.
 0860 223d050d 663d051c 68052dc8 05344a05  "=..f=..h.-..4J.
 0870 2dac0524 3c053e2e 050d083c 051c3d05  -..$<.>....<..=.
 0880 2dc80534 4a052dac 05243c05 3e2e050d  -..4J.-..$<.>...
 0890 083c051c 3d052dc8 05344a05 2dac0524  .<..=.-..4J.-..$
 08a0 3c053e2e 050d083c 05223e05 32900529  <.>....<.">.2..)
 08b0 7405422e 05397405 482e0510 660519e4  t.B..9t.H...f...
 08c0 05012f5b 050e6705 05740512 30050974  ../[..g..t..0..t
 08d0 050d0002 04033005 27000204 0308aa05  ......0.'.......
 08e0 1b000204 013c0523 00020402 8e051700  .....<.#........
 08f0 0204013c 0501974d 051d6705 1a830524  ...<...M..g....$
 0900 08660517 580501d7 31051008 d7051c90  .f..X...1.......
 0910 05177405 282e0523 74052e2e 05016702  ..t.(..#t.....g.
 0920 05000101 11020000 05000400 57000000  ............W...
 0930 010101fb 0e0d0001 01010100 00000100  ................
 0940 00010101 1f060000 00003302 0000a801  ..........3.....
 0950 00005e03 00007003 00009003 00000201  ..^...p.........
 0960 1f020f07 56030000 01560300 0001de01  ....V....V......
 0970 000002a8 03000002 b1030000 036e0200  .............n..
 0980 0004b803 00000505 01000502 3da20000  ............=...
 0990 03090105 08bb0522 68051074 050c7605  ......."h..t..v.
 09a0 01593105 08c90518 68c90509 9f051d5b  .Y1.....h......[
 09b0 0508f305 18a00508 58052e00 02040174  ........X......t
 09c0 05230002 04015805 1876c905 13a20505  .#....X..v......
 09d0 6605285a 05238205 11580528 59052366  f.(Z.#...X.(Y.#f
 09e0 05118205 175a0509 6605165a 05106705  .....Z..f..Z..g.
 09f0 22760528 4a0522ac 05156605 22940529  "v.(J."...f."..)
 0a00 4a0522ac 05156605 10770525 760514ac  J."...f..w.%v...
 0a10 05490002 04017405 36000204 01ac0545  .I....t.6......E
 0a20 760515c8 052f3c05 15ba052d 00020402  v..../<....-....
 0a30 0370082e 05240002 04018205 29000204  .p...$......)...
 0a40 02a70520 00020401 90051403 1bac0512  ... ............
 0a50 035ce405 01032520 5b050b67 05123005  .\....% [..g..0.
 0a60 0958050c 08213905 01954d05 0568050b  .X...!9...M..h..
 0a70 6a050d5a 050c5805 10840515 3e050d82  j..Z..X.....>...
 0a80 05190236 160515d7 0520083d 05156605  ...6..... .=..f.
 0a90 19000204 03300522 00020403 66051900  .....0."....f...
 0aa0 02040358 05310002 0403f005 2c000204  ...X.1......,...
 0ab0 013c0515 9405195c 0515d705 20083d05  .<.....\.... .=.
 0ac0 15660519 00020403 30052200 02040366  .f......0."....f
 0ad0 05190002 04035805 31000204 03f0052c  ......X.1......,
 0ae0 00020401 3c051594 05213205 15d70519  ....<....!2.....
 0af0 00020402 30052200 02040266 05190002  ....0."....f....
 0b00 04025805 25000204 02f0051c 00020401  ..X.%...........
 0b10 3c052597 051aac05 153d0869 050d3305  <.%......=.i..3.
 0b20 1666050d 58051508 1b050c28 034e3c05  .f..X......(.N<.
 0b30 010336c8 02040001 01280100 00050004  ..6......(......
 0b40 00520000 00010101 fb0e0d00 01010101  .R..............
 0b50 00000001 00000101 011f0600 000000b8  ................
 0b60 050000a8 0100000b 050000dd 03000009  ................
 0b70 04000002 011f020f 06cf0300 0001cf03  ................
 0b80 000001fe 01000002 38010000 03300100  ........8....0..
 0b90 00046901 00000505 01000502 bba50000  ..i.............
 0ba0 030c0105 15670508 5805094c 05150813  .....g..X..L....
 0bb0 051ba105 11f20515 5a050858 05094c05  ........Z..X..L.
 0bc0 10f30511 77050c9f 05015931 05096705  ....w.....Y1..g.
 0bd0 08580510 5975051e 08740510 0821050c  .X..Yu...t...!..
 0be0 ad050159 5b050991 05085805 104b0508  ...Y[.....X..K..
 0bf0 76051c00 02040166 05130002 04015805  v......f......X.
 0c00 1059050e 76050566 05250002 04033005  .Y..v..f.%....0.
 0c10 14000204 03087405 18000204 03083c05  ......t.......<.
 0c20 2f000204 03e20529 00020401 3c051b00  /......)....<...
 0c30 02040166 05105d05 0cae0501 59850509  ...f..].....Y...
 0c40 67050858 05104b05 1178050c ca051467  g..X..K..x.....g
 0c50 05186f05 0c980501 5931050c 3d050159  ..o.....Y1..=..Y
 0c60 02020001 01180100 00050004 00490000  .............I..
 0c70 00010101 fb0e0d00 01010101 00000001  ................
 0c80 00000101 011f0500 000000b8 05000044  ...............D
 0c90 04000058 04000076 04000002 011f020f  ...X...v........
 0ca0 05340400 00013404 00000138 01000002  .4....4....8....
 0cb0 a5040000 03300100 00040501 00050264  .....0.........d
 0cc0 a7000019 05183d05 01c93105 12670519  ......=...1..g..
 0cd0 082e0505 3c050d03 14900516 03702e05  ....<........p..
 0ce0 1d082e05 103c052f 4c053608 2e05163c  .....<./L.6....<
 0cf0 05115905 0d084c05 25330513 082e050d  ..Y...L.%3......
 0d00 67d70379 2e050c03 0d200501 59310512  g..y..... ..Y1..
 0d10 3d051908 2e05053c 050d030b 74037a2e  =......<....t.z.
 0d20 05010309 203f0511 3d051808 2e05053c  .... ?..=......<
 0d30 0501353f 05096705 08580514 84050884  ..5?..g..X......
 0d40 050ea005 05740516 5a051908 2e05092e  .....t..Z.......
 0d50 0511084e d7330813 d7330813 d733d705  ...N.3...3...3..
 0d60 27000204 02036520 05170002 04013c05  '.....e ......<.
 0d70 21037af2 05114005 01032120 02020001  !.z...@...! ....
 0d80 01a50100 00050004 00600000 00010101  .........`......
 0d90 fb0e0d00 01010101 00000001 00000101  ................
 0da0 011f0700 000000ab 000000a8 010000ce  ................
 0db0 040000f4 0400001d 05000046 05000002  ...........F....
 0dc0 011f020f 08c30400 0001c304 000001de  ................
 0dd0 01000002 8e010000 03380100 0004b803  .........8......
 0de0 00000582 01000003 99020000 06050100  ................
 0df0 050233a9 00000322 01051467 050eca05  ..3...."...g....
 0e00 05740512 30050974 053b0002 04033005  .t..0..t.;....0.
 0e10 0d000204 03ba0527 00020403 3c050d00  .......'....<...
 0e20 020403ba 05220002 0403082c 051b0002  .....".....,....
 0e30 04013c05 1e000204 02640517 00020401  ..<......d......
 0e40 3c05016d 4d051491 0517f405 0d82050a  <..mM...........
 0e50 3d05094c 05085805 09840517 02651605  =..L..X......e..
 0e60 11bb0514 5b05159f 051c082e 051a3c05  ....[.........<.
 0e70 11590514 5c051ba0 0515084b 05210222  .Y..\......K.!."
 0e80 130511a0 051c5d05 11bb0514 5c0525a0  ......].....\.%.
 0e90 05185805 2083ad05 2e580515 75051108  ..X. ....X..u...
 0ea0 d805145d 0525a005 18580520 83ad052e  ...].%...X. ....
 0eb0 58051575 051108d8 05145c05 1d000204  X..u......\.....
 0ec0 019e0525 a0051858 051db005 1c580523  ...%...X.....X.#
 0ed0 00020401 4a053292 0538ac05 272e0532  ....J.2..8..'..2
 0ee0 5c0538ac 05272e05 243f0532 58052491  \.8..'..$?.2X.$.
 0ef0 ad053258 051f7605 19083d05 11022215  ..2X..v...=...".
 0f00 03be7f2e 030a3c03 113c052b 37051103  ......<..<.+7...
 0f10 113c052b 37051103 203c0501 23850505  .<.+7... <..#...
 0f20 67050108 21020300 01016501 00000500  g...!.....e.....
 0f30 04006000 00000101 01fb0e0d 00010101  ..`.............
 0f40 01000000 01000001 01011f07 00000000  ................
 0f50 91000000 a8010000 81050000 a4050000  ................
 0f60 c8050000 da050000 02011f02 0f087905  ..............y.
 0f70 00000179 05000001 de010000 028e0100  ...y............
 0f80 00033801 000004fa 05000005 82010000  ..8.............
 0f90 03990200 00060501 00050261 ac000003  ...........a....
 0fa0 0d010519 910514f4 05085805 28000204  ..........X.(...
 0fb0 014a0519 00020401 74051b87 051f0812  .J......t.......
 0fc0 05149205 08580514 84052876 052c5805  .....X....(v.,X.
 0fd0 1a66052d 5a050d58 052d6705 0d58051a  .f.-Z..X.-g..X..
 0fe0 689f0515 a0f30524 ca052d58 055c0002  h......$..-X.\..
 0ff0 04014a05 2d000204 01580002 040206d6  ..J.-....X......
 1000 05150002 04040658 05240002 04045905  .......X.$....Y.
 1010 2d000204 0458055c 00020401 4a052d00  -....X.\....J.-.
 1020 02040158 00020402 06d60515 00020404  ...X............
 1030 0658051d 00020404 5a000204 049f0002  .X......Z.......
 1040 04049f00 0204049f 050f0002 0404a005  ................
 1050 09000204 04084c03 62022401 05010320  ......L.b.$.... 
 1060 20850505 67082105 0b082205 0930050c   ...g.!..."..0..
 1070 c60516c8 050c6605 054f0822 0517e505  ......f..O."....
 1080 0dc80505 67e50822 08210501 08210203  ....g..".!...!..
 1090 0001019b 00000005 00040052 00000001  ...........R....
 10a0 0101fb0e 0d000101 01010000 00010000  ................
 10b0 0101011f 06000000 006b0400 00a80100  .........k......
 10c0 00190600 00370600 00550600 0002011f  .....7...U......
 10d0 020f060e 06000001 0e060000 01de0100  ................
 10e0 00023001 000003b8 03000004 6e020000  ..0.........n...
 10f0 05050100 050299ae 00001805 08670509  .............g..
 1100 a0050808 2e05095a 02271302 2713050e  .......Z.'..'...
 1110 02291405 0d082e05 185a9f05 099f0505  .).......Z......
 1120 08d90513 03710820 05010310 20020200  .....q. .... ...
 1130 0101                                 ..              
Contents of section .debug_str:
 0000 6c6f6e67 206c6f6e 6720696e 7400474e  long long int.GN
 0010 55204331 37203132 2e322e30 202d6d33  U C17 12.2.0 -m3
 0020 32202d6d 74756e65 3d693338 36202d6d  2 -mtune=i386 -m
 0030 61726368 3d693338 36202d67 202d6666  arch=i386 -g -ff
 0040 72656573 74616e64 696e6720 2d666e6f  reestanding -fno
 0050 2d706963 00696e69 745f6576 656e745f  -pic.init_event_
 0060 71756575 65006964 745f696e 7374616c  queue.idt_instal
 0070 6c005f46 6c6f6174 31323800 7072696e  l._Float128.prin
 0080 7400696e 69745f73 63726565 6e006972  t.init_screen.ir
 0090 715f696e 7374616c 6c006c6f 6e67206c  q_install.long l
 00a0 6f6e6720 756e7369 676e6564 20696e74  ong unsigned int
 00b0 00756e73 69676e65 64206368 6172006d  .unsigned char.m
 00c0 61696e00 696e6974 5f6d6f75 73650049  ain.init_mouse.I
 00d0 6e69744b 6579626f 61726400 4d656d6f  nitKeyboard.Memo
 00e0 72795f49 6e697400 68616e64 6c655f65  ry_Init.handle_e
 00f0 76656e74 73007469 6d655f69 6e697400  vents.time_init.
 0100 73686f72 7420756e 7369676e 65642069  short unsigned i
 0110 6e740065 78636570 74696f6e 5f6d6573  nt.exception_mes
 0120 73616765 73006c6f 6e672064 6f75626c  sages.long doubl
 0130 65007368 6f727420 696e7400 69737273  e.short int.isrs
 0140 5f696e73 74616c6c 00646174 61006f75  _install.data.ou
 0150 74620075 696e7438 5f740070 6f727400  tb.uint8_t.port.
 0160 75696e74 31365f74 0073697a 655f7400  uint16_t.size_t.
 0170 76616c75 65007374 61727400 69746f61  value.start.itoa
 0180 00646573 74430074 656d7000 6d656d73  .destC.temp.mems
 0190 65740064 65737400 62617365 0069734e  et.dest.base.isN
 01a0 65676174 69766500 73747263 6d70006d  egative.strcmp.m
 01b0 656d6370 79007374 72696e67 31007374  emcpy.string1.st
 01c0 72696e67 32007569 6e743332 5f74006e  ring2.uint32_t.n
 01d0 65787400 6d616c6c 6f635f68 74007573  ext.malloc_ht.us
 01e0 6564006e 65775f62 6c6f636b 006d616c  ed.new_block.mal
 01f0 6c6f635f 68656164 65725f74 00416c6c  loc_header_t.All
 0200 6f636174 654d656d 6f727900 63757272  ocateMemory.curr
 0210 656e7400 4465616c 6c6f6361 74654d65  ent.DeallocateMe
 0220 6d6f7279 0073697a 65007072 6576005f  mory.size.prev._
 0230 69647470 00696474 5f656e74 72790069  idtp.idt_entry.i
 0240 64745f73 65745f67 61746500 6964745f  dt_set_gate.idt_
 0250 70747200 62617365 5f6c6f00 616c7761  ptr.base_lo.alwa
 0260 79733000 62617365 5f686900 6c696d69  ys0.base_hi.limi
 0270 74005f69 64745f6c 6f616400 69727130  t._idt_load.irq0
 0280 00697271 31006972 71320069 72713300  .irq1.irq2.irq3.
 0290 69727134 00697271 35006972 71360069  irq4.irq5.irq6.i
 02a0 72713700 69727138 00697271 39006972  rq7.irq8.irq9.ir
 02b0 71313200 65666c61 67730069 72715f77  q12.eflags.irq_w
 02c0 61697400 75736572 65737000 696e745f  ait.useresp.int_
 02d0 6e6f005f 6972715f 68616e64 6c657200  no._irq_handler.
 02e0 69727131 30006972 71313100 69727131  irq10.irq11.irq1
 02f0 33006972 71313400 69727131 35006572  3.irq14.irq15.er
 0300 725f636f 64650069 72715f69 6e737461  r_code.irq_insta
 0310 6c6c5f68 616e646c 65720069 72715f72  ll_handler.irq_r
 0320 6f757469 6e657300 6972715f 72656d61  outines.irq_rema
 0330 70006375 7272656e 74496e74 65727275  p.currentInterru
 0340 70747300 6972715f 756e696e 7374616c  pts.irq_uninstal
 0350 6c5f6861 6e646c65 72007265 6773005f  l_handler.regs._
 0360 69737231 35005f69 73723137 005f6973  isr15._isr17._is
 0370 72313800 5f737973 63616c6c 005f6973  r18._syscall._is
 0380 72323000 5f697372 3231005f 69737232  r20._isr21._isr2
 0390 32005f69 73723233 005f6973 72323400  2._isr23._isr24.
 03a0 5f697372 3235005f 69737232 36005f69  _isr25._isr26._i
 03b0 73723237 005f6973 72323800 5f697372  sr27._isr28._isr
 03c0 3239005f 6661756c 745f6861 6e646c65  29._fault_handle
 03d0 72005f69 73723000 5f697372 32005f69  r._isr0._isr2._i
 03e0 73723300 5f697372 31005f69 73723400  sr3._isr1._isr4.
 03f0 5f697372 35005f69 73723600 5f697372  _isr5._isr6._isr
 0400 38005f69 73723700 5f697372 39005f69  8._isr7._isr9._i
 0410 73723130 005f6973 72313100 5f697372  sr10._isr11._isr
 0420 3132005f 69737231 33005f69 73723134  12._isr13._isr14
 0430 005f6973 72313600 5f697372 3330005f  ._isr16._isr30._
 0440 69737233 31005f69 73723139 00726574  isr31._isr19.ret
 0450 75726e5f 6672616d 65627566 66657200  urn_framebuffer.
 0460 64697669 736f7200 73746172 74546963  divisor.startTic
 0470 6b730074 696d6572 5f746963 6b73006d  ks.timer_ticks.m
 0480 696c6c69 7365636f 6e647300 74696d65  illiseconds.time
 0490 725f7068 61736500 74617267 65745469  r_phase.targetTi
 04a0 636b7300 74696d65 725f6861 6e646c65  cks.timer_handle
 04b0 7200736c 65657000 6f75745f 72006465  r.sleep.out_r.de
 04c0 73745f72 00636c65 61725f73 63726565  st_r.clear_scree
 04d0 6e007372 635f6100 7372635f 62007372  n.src_a.src_b.sr
 04e0 635f6700 64726177 5f706978 656c0064  c_g.draw_pixel.d
 04f0 6573745f 67007372 635f7200 6f75745f  est_g.src_r.out_
 0500 62006f66 66736574 00646573 745f636f  b.offset.dest_co
 0510 6c6f7200 64657374 5f62006f 75745f67  lor.dest_b.out_g
 0520 00726574 75726e5f 70697865 6c5f636f  .return_pixel_co
 0530 6c6f7200 72676261 5f746f5f 68657800  lor.rgba_to_hex.
 0540 7075745f 73747269 6e67005f 5f627569  put_string.__bui
 0550 6c74696e 5f76615f 6c697374 00646566  ltin_va_list.def
 0560 61756c74 5f666f6e 7400726f 775f6461  ault_font.row_da
 0570 74613100 726f775f 64617461 32005f5f  ta1.row_data2.__
 0580 676e7563 5f76615f 6c697374 00676574  gnuc_va_list.get
 0590 5f636861 725f6269 746d6170 00707269  _char_bitmap.pri
 05a0 6e745f63 7572736f 725f7800 7072696e  nt_cursor_x.prin
 05b0 745f6375 72736f72 5f790070 75745f63  t_cursor_y.put_c
 05c0 68617200 61726773 00707269 6e745f63  har.args.print_c
 05d0 6f6c6f72 00616464 5f657665 6e740045  olor.add_event.E
 05e0 56454e54 5f4b4559 424f4152 44004556  VENT_KEYBOARD.EV
 05f0 454e545f 57494e44 4f570045 56454e54  ENT_WINDOW.EVENT
 0600 5f4e4f4e 45007375 62747970 65006576  _NONE.subtype.ev
 0610 656e745f 636f756e 74004576 656e7400  ent_count.Event.
 0620 72656d6f 76655f65 76656e74 00636c65  remove_event.cle
 0630 61725f65 76656e74 5f717565 75650069  ar_event_queue.i
 0640 6e646578 00455645 4e545f4d 4f555345  ndex.EVENT_MOUSE
 0650 00457665 6e745479 70650072 65747572  .EventType.retur
 0660 6e5f6576 656e745f 71756575 65006973  n_event_queue.is
 0670 5f657665 6e745f71 75657565 5f656d70  _event_queue_emp
 0680 7479004b 4559424f 4152445f 54595045  ty.KEYBOARD_TYPE
 0690 00636861 72616374 65720068 616e646c  .character.handl
 06a0 655f6b65 79626f61 72645f65 76656e74  e_keyboard_event
 06b0 73006861 6e646c65 5f746572 6d696e61  s.handle_termina
 06c0 6c5f636d 64005749 4e444f57 5f555044  l_cmd.WINDOW_UPD
 06d0 41544500 4b455942 4f415244 5f52454c  ATE.KEYBOARD_REL
 06e0 45415345 44006861 6e646c65 5f77696e  EASED.handle_win
 06f0 646f775f 6576656e 7473004d 4f555345  dow_events.MOUSE
 0700 5f4d4f56 4544004b 4559424f 4152445f  _MOVED.KEYBOARD_
 0710 454e5445 52004b45 59424f41 52445f50  ENTER.KEYBOARD_P
 0720 52455353 45440068 616e646c 655f6d6f  RESSED.handle_mo
 0730 7573655f 6576656e 7473004d 4f555345  use_events.MOUSE
 0740 5f434c49 434b4544 004d4f55 53455f53  _CLICKED.MOUSE_S
 0750 43524f4c 4c454400 616c6c6f 7765645f  CROLLED.allowed_
 0760 696e7075 74007465 78745f62 75666665  input.text_buffe
 0770 7200636c 6561725f 6c617374 5f636861  r.clear_last_cha
 0780 72007769 6e707265 73736564 00736869  r.winpressed.shi
 0790 66740075 70706572 63617365 00636170  ft.uppercase.cap
 07a0 73006c6f 77657263 61736500 5f426f6f  s.lowercase._Boo
 07b0 6c004b65 79626f61 72644861 6e646c65  l.KeyboardHandle
 07c0 72007363 616e0074 6578745f 6c656e67  r.scan.text_leng
 07d0 74680069 73507265 7373006d 6f757365  th.isPress.mouse
 07e0 4379636c 65006d6f 75736544 61746100  Cycle.mouseData.
 07f0 6d6f7573 655f6d31 5f707265 73736564  mouse_m1_pressed
 0800 006d6f75 73655061 636b6574 006d6f75  .mousePacket.mou
 0810 73655f78 5f706f73 006d6f75 73655f70  se_x_pos.mouse_p
 0820 7265765f 785f706f 73006375 72736f72  rev_x_pos.cursor
 0830 00737461 74757300 6d6f7573 655f706f  .status.mouse_po
 0840 735f686f 6c646572 004d6f75 73654861  s_holder.MouseHa
 0850 6e646c65 72006465 6c746158 0064656c  ndler.deltaX.del
 0860 74615900 6d6f7573 655f795f 706f7300  taY.mouse_y_pos.
 0870 6d6f7573 655f7072 65765f79 5f706f73  mouse_prev_y_pos
 0880 00636f6d 6d616e64 00                 .command.       
Contents of section .debug_line_str:
 0000 2f757372 2f696e63 6c756465 2f716e6a  /usr/include/qnj
 0010 002e2f6b 65726e65 6c2f6b65 726e656c  ../kernel/kernel
 0020 2e63002e 2f6b6572 6e656c00 2e2f6b65  .c../kernel../ke
 0030 726e656c 2f2e2e2f 496e636c 7564652f  rnel/../Include/
 0040 2e2e2f67 72617068 6963732f 666f6e74  ../graphics/font
 0050 002e2f6b 65726e65 6c2f2e2e 2f657665  ../kernel/../eve
 0060 6e745f68 616e646c 65722f2e 002e2f6b  nt_handler/.../k
 0070 65726e65 6c2f2e2e 2f657665 6e745f68  ernel/../event_h
 0080 616e646c 6572002e 2f6b6572 6e656c2f  andler../kernel/
 0090 2e2e2f64 72697665 72732f6d 6f757365  ../drivers/mouse
 00a0 002e2f6b 65726e65 6c2f2e2e 2f647269  ../kernel/../dri
 00b0 76657273 2f6b6579 626f6172 64002e2f  vers/keyboard../
 00c0 6b65726e 656c2f2e 2e2f496e 636c7564  kernel/../Includ
 00d0 65002e2f 6b65726e 656c2f2e 2e2f6772  e../kernel/../gr
 00e0 61706869 63732f73 63726565 6e002e2f  aphics/screen../
 00f0 6b65726e 656c2f2e 2e2f6472 69766572  kernel/../driver
 0100 732f6d6f 7573652f 2e2e2f2e 2e2f496e  s/mouse/../../In
 0110 74657272 75707473 002e2f6b 65726e65  terrupts../kerne
 0120 6c2f2e2e 2f496e74 65727275 70747300  l/../Interrupts.
 0130 7072696e 742e6800 6576656e 745f7175  print.h.event_qu
 0140 6575652e 68006576 656e745f 68616e64  eue.h.event_hand
 0150 6c65722e 68006d6f 7573652e 68006b65  ler.h.mouse.h.ke
 0160 79626f61 72642e68 006d616c 6c6f632e  yboard.h.malloc.
 0170 68007469 6d652e68 00736372 65656e2e  h.time.h.screen.
 0180 68006972 712e6800 6973722e 68006964  h.irq.h.isr.h.id
 0190 742e6800 2e2f496e 636c7564 652f496f  t.h../Include/Io
 01a0 506f7274 732e6300 2f757372 2f6c6f63  Ports.c./usr/loc
 01b0 616c2f69 33383665 6c666763 632f6c69  al/i386elfgcc/li
 01c0 622f6763 632f6933 38362d65 6c662f31  b/gcc/i386-elf/1
 01d0 322e322e 302f696e 636c7564 65007374  2.2.0/include.st
 01e0 64696e74 2d676363 2e68002e 2f496e63  dint-gcc.h../Inc
 01f0 6c756465 2f737472 696e672e 63007374  lude/string.c.st
 0200 64646566 2e68002e 2f496e63 6c756465  ddef.h../Include
 0210 2f6d616c 6c6f632e 63002e2f 496e636c  /malloc.c../Incl
 0220 7564652f 2e002e2f 496e636c 7564652f  ude/.../Include/
 0230 2e2f2e2e 2f677261 70686963 732f666f  ./../graphics/fo
 0240 6e74002e 2f496e74 65727275 7074732f  nt../Interrupts/
 0250 6964742e 63002e2f 496e7465 72727570  idt.c../Interrup
 0260 74732f2e 2e2f496e 636c7564 65007374  ts/../Include.st
 0270 72696e67 2e68002e 2f496e74 65727275  ring.h../Interru
 0280 7074732f 6972712e 63002e2f 496e7465  pts/irq.c../Inte
 0290 72727570 74732f2e 00496f50 6f727473  rrupts/..IoPorts
 02a0 2e68002e 2f496e74 65727275 7074732f  .h../Interrupts/
 02b0 6973722e 63002e2f 67726170 68696373  isr.c../graphics
 02c0 2f736372 65656e2f 73637265 656e2e63  /screen/screen.c
 02d0 002e2f49 6e636c75 64652f74 696d652e  ../Include/time.
 02e0 63002e2f 496e636c 7564652f 2e2f2e2e  c../Include/./..
 02f0 2f496e74 65727275 70747300 2e2f496e  /Interrupts../In
 0300 636c7564 652f2e2f 2e2e2f49 6e636c75  clude/./../Inclu
 0310 6465002e 2f677261 70686963 732f6472  de../graphics/dr
 0320 61772f64 7261772e 63002e2f 67726170  aw/draw.c../grap
 0330 68696373 2f647261 772f2e2f 2e2e2f73  hics/draw/./../s
 0340 63726565 6e002e2f 67726170 68696373  creen../graphics
 0350 2f666f6e 742f7072 696e742e 63002e2f  /font/print.c../
 0360 67726170 68696373 2f666f6e 742f2e00  graphics/font/..
