
./bin/kernel32.elf:     file format elf32-i386
 0410 41c741c5 0c040400 28000000 b8030000  A.A.....(.......
 0420 7aa40000 99000000 410e0885 02420d05  z.......A....B..
 0430 46870386 04830502 8cc341c6 41c741c5  F.........A.A.A.
 0440 0c040400 1c000000 b8030000 13a50000  ................
 0450 40000000 410e0885 02420d05 7cc50c04  @...A....B..|...
 0460 04000000 1c000000 b8030000 53a50000  ............S...
 0470 0a000000 410e0885 02420d05 46c50c04  ....A....B..F...
 0480 04000000 10000000 ffffffff 0100017c  ...............|
 0490 080c0404 88010000 1c000000 84040000  ................
 04a0 5da50000 0a000000 410e0885 02420d05  ].......A....B..
 04b0 46c50c04 04000000 1c000000 84040000  F...............
 04c0 67a50000 93000000 410e0885 02420d05  g.......A....B..
 04d0 028fc50c 04040000 1c000000 84040000  ................
 04e0 faa50000 78000000 410e0885 02420d05  ....x...A....B..
 04f0 0274c50c 04040000 10000000 ffffffff  .t..............
 0500 0100017c 080c0404 88010000 28000000  ...|........(...
 0510 f8040000 72a60000 ed010000 410e0885  ....r.......A...
 0520 02420d05 46870386 04830503 e001c341  .B..F..........A
 0530 c641c741 c50c0404 1c000000 f8040000  .A.A............
 0540 5fa80000 1b000000 410e0885 02420d05  _.......A....B..
 0550 57c50c04 04000000                    W.......        
