
./bin/kernel32.elf:     file format elf32-i386
 119b0 20436f6d 70757469 6e672043 6f6e7472   Computing Contr
 119c0 6f6c6c65 7200496e 66696e69 62616e64  oller.Infiniband
 119d0 20436f6e 74726f6c 6c657200 46616272   Controller.Fabr
 119e0 69632043 6f6e7472 6f6c6c65 72004f74  ic Controller.Ot
 119f0 68657220 4e657477 6f726b20 436f6e74  her Network Cont
 11a00 726f6c6c 65720056 47412043 6f6d7061  roller.VGA Compa
 11a10 7469626c 6520436f 6e74726f 6c6c6572  tible Controller
 11a20 00584741 20436f6e 74726f6c 6c657200  .XGA Controller.
 11a30 33442043 6f6e7472 6f6c6c65 7220284e  3D Controller (N
 11a40 6f742056 47412043 6f6d7061 7469626c  ot VGA Compatibl
 11a50 6529004f 74686572 20446973 706c6179  e).Other Display
 11a60 20436f6e 74726f6c 6c657200 4d756c74   Controller.Mult
 11a70 696d6564 69612056 6964656f 20436f6e  imedia Video Con
 11a80 74726f6c 6c657200 4d756c74 696d6564  troller.Multimed
 11a90 69612041 7564696f 20436f6e 74726f6c  ia Audio Control
 11aa0 6c657200 436f6d70 75746572 2054656c  ler.Computer Tel
 11ab0 6570686f 6e792044 65766963 65004175  ephony Device.Au
 11ac0 64696f20 44657669 6365004f 74686572  dio Device.Other
 11ad0 204d756c 74696d65 64696120 436f6e74   Multimedia Cont
 11ae0 726f6c6c 65720052 414d2043 6f6e7472  roller.RAM Contr
 11af0 6f6c6c65 7200466c 61736820 436f6e74  oller.Flash Cont
 11b00 726f6c6c 6572004f 74686572 204d656d  roller.Other Mem
 11b10 6f727920 436f6e74 726f6c6c 65720048  ory Controller.H
 11b20 6f737420 42726964 67650049 53412042  ost Bridge.ISA B
 11b30 72696467 65004549 53412042 72696467  ridge.EISA Bridg
 11b40 65004d43 41204272 69646765 00504349  e.MCA Bridge.PCI
 11b50 2d746f2d 50434920 42726964 67650050  -to-PCI Bridge.P
 11b60 434d4349 41204272 69646765 004e7542  CMCIA Bridge.NuB
 11b70 75732042 72696467 65004361 72644275  us Bridge.CardBu
 11b80 73204272 69646765 00524143 45776179  s Bridge.RACEway
 11b90 20427269 64676500 496e6669 6e694261   Bridge.InfiniBa
 11ba0 6e642d74 6f2d5043 4920486f 73742042  nd-to-PCI Host B
 11bb0 72696467 65004f74 68657220 42726964  ridge.Other Brid
 11bc0 67650053 65726961 6c20436f 6e74726f  ge.Serial Contro
 11bd0 6c6c6572 00506172 616c6c65 6c20436f  ller.Parallel Co
 11be0 6e74726f 6c6c6572 004d756c 7469706f  ntroller.Multipo
 11bf0 72742053 65726961 6c20436f 6e74726f  rt Serial Contro
 11c00 6c6c6572 004d6f64 656d0000 49454545  ller.Modem..IEEE
 11c10 20343838 2e312f32 20284750 49422920   488.1/2 (GPIB) 
 11c20 436f6e74 726f6c6c 65720053 6d617274  Controller.Smart
 11c30 20436172 6420436f 6e74726f 6c6c6572   Card Controller
 11c40 00000000 4f746865 72205369 6d706c65  ....Other Simple
 11c50 20436f6d 6d756e61 74696f6e 20436f6e   Communation Con
 11c60 74726f6c 6c657200 50494300 444d4120  troller.PIC.DMA 
 11c70 436f6e74 726f6c6c 65720054 696d6572  Controller.Timer
 11c80 00525443 20436f6e 74726f6c 6c657200  .RTC Controller.
 11c90 50434920 486f742d 506c7567 20436f6e  PCI Hot-Plug Con
 11ca0 74726f6c 6c657200 53442048 6f737420  troller.SD Host 
 11cb0 436f6e74 726f6c6c 65720049 4f4d4d55  Controller.IOMMU
 11cc0 004f7468 65722042 61736520 53797374  .Other Base Syst
 11cd0 656d2050 65726970 68657261 6c004b65  em Peripheral.Ke
 11ce0 79626f61 72642043 6f6e7472 6f6c6c65  yboard Controlle
 11cf0 72004469 67697469 7a657220 50656e00  r.Digitizer Pen.
 11d00 4d6f7573 6520436f 6e74726f 6c6c6572  Mouse Controller
 11d10 00536361 6e6e6572 20436f6e 74726f6c  .Scanner Control
 11d20 6c657200 47616d65 706f7274 20436f6e  ler.Gameport Con
 11d30 74726f6c 6c657200 4f746865 7220496e  troller.Other In
 11d40 70757420 44657669 63652043 6f6e7472  put Device Contr
 11d50 6f6c6c65 72004765 6e657269 63004f74  oller.Generic.Ot
 11d60 68657220 446f636b 696e6720 53746174  her Docking Stat
 11d70 696f6e00 33383600 34383600 50656e74  ion.386.486.Pent
 11d80 69756d00 50656e74 69756d20 50726f00  ium.Pentium Pro.
 11d90 416c7068 6100506f 77657250 63004d49  Alpha.PowerPc.MI
 11da0 50530043 6f2d5072 6f636573 736f7200  PS.Co-Processor.
 11db0 4f746865 72205072 6f636573 736f7200  Other Processor.
 11dc0 46697265 57697265 20284945 45452031  FireWire (IEEE 1
 11dd0 33393429 20436f6e 74726f6c 6c657200  394) Controller.
 11de0 41434345 53532042 75732043 6f6e7472  ACCESS Bus Contr
 11df0 6f6c6c65 72005353 41005553 4220436f  oller.SSA.USB Co
 11e00 6e74726f 6c6c6572 00466962 72652043  ntroller.Fibre C
 11e10 68616e6e 656c0053 4d427573 20436f6e  hannel.SMBus Con
 11e20 74726f6c 6c657200 496e6669 6e694261  troller.InfiniBa
 11e30 6e642043 6f6e7472 6f6c6c65 72004950  nd Controller.IP
 11e40 4d492049 6e746572 66616365 00534552  MI Interface.SER
 11e50 434f5320 496e7465 72666163 65202849  COS Interface (I
 11e60 45432036 31343931 29004341 4e427573  EC 61491).CANBus
 11e70 20436f6e 74726f6c 6c657200 4f746865   Controller.Othe
 11e80 72205365 7269616c 20427573 20436f6e  r Serial Bus Con
 11e90 74726f6c 6c657200 69524441 20436f6d  troller.iRDA Com
 11ea0 70617469 626c6520 436f6e74 726f6c6c  patible Controll
 11eb0 65720043 6f6e7375 6d657220 49522043  er.Consumer IR C
 11ec0 6f6e7472 6f6c6c65 72005246 20436f6e  ontroller.RF Con
 11ed0 74726f6c 6c657200 426c7565 746f6f74  troller.Bluetoot
 11ee0 6820436f 6e74726f 6c6c6572 0042726f  h Controller.Bro
 11ef0 61646261 6e642043 6f6e7472 6f6c6c65  adband Controlle
 11f00 72004574 6865726e 65742043 6f6e7472  r.Ethernet Contr
 11f10 6f6c6c65 72202838 30322e31 61290045  oller (802.1a).E
 11f20 74686572 6e657420 436f6e74 726f6c6c  thernet Controll
 11f30 65722028 3830322e 31622900 4f746865  er (802.1b).Othe
 11f40 72205769 72656c65 73732043 6f6e7472  r Wireless Contr
 11f50 6f6c6c65 72004932 30005361 74656c6c  oller.I20.Satell
 11f60 69746520 54562043 6f6e7472 6f6c6c65  ite TV Controlle
 11f70 72005361 74656c6c 69746520 41756469  r.Satellite Audi
 11f80 6f20436f 6e74726f 6c6c6572 00536174  o Controller.Sat
 11f90 656c6c69 74652056 6f696365 20436f6e  ellite Voice Con
 11fa0 74726f6c 6c657200 53617465 6c6c6974  troller.Satellit
 11fb0 65204461 74612043 6f6e7472 6f6c6c65  e Data Controlle
 11fc0 72000000 4e657477 6f726b20 616e6420  r...Network and 
 11fd0 436f6d70 7574696e 6720456e 63727970  Computing Encryp
 11fe0 74696f6e 2f446563 72797074 696f6e00  tion/Decryption.
 11ff0 456e7461 696e6d65 6e742045 6e637279  Entainment Encry
 12000 7074696f 6e2f4465 63727970 74696f6e  ption/Decryption
 12010 004f7468 65722045 6e637279 7074696f  .Other Encryptio
 12020 6e20436f 6e74726f 6c6c6572 00445049  n Controller.DPI
 12030 4f204d6f 64756c65 73005065 72666f72  O Modules.Perfor
 12040 6d616e63 6520436f 756e7465 72730043  mance Counters.C
 12050 6f6d6d75 6e696361 74696f6e 2053796e  ommunication Syn
 12060 63726f6e 697a6572 00536967 6e616c20  cronizer.Signal 
 12070 50726f63 65737369 6e67204d 616e6167  Processing Manag
 12080 656d656e 74000000 4f746865 72205369  ement...Other Si
 12090 676e616c 2050726f 63657373 696e6720  gnal Processing 
 120a0 436f6e74 726f6c6c 65720000 00000000  Controller......
 120b0 00000000 00000000 00000000 00000000  ................
 120c0 00000000 40180100 00010000 44180100  ....@.......D...
 120d0 01010000 67180100 01020000 76180100  ....g.......v...
 120e0 01030000 8d180100 01040000 a0180100  ................
 120f0 01050000 af180100 01060000 be180100  ................
 12100 01070000 d4180100 01080000 f4180100  ................
 12110 01800000 13190100 02000000 31190100  ............1...
 12120 02010000 45190100 02020000 5b190100  ....E.......[...
 12130 02030000 6b190100 02040000 7a190100  ....k.......z...
 12140 02050000 8a190100 02060000 a0190100  ................
 12150 02070000 c6190100 02080000 dc190100  ................
 12160 02800000 ee190100 03000000 071a0100  ................
 12170 03010000 211a0100 03020000 301a0100  ....!.......0...
 12180 03800000 531a0100 04000000 6c1a0100  ....S.......l...
 12190 04010000 881a0100 04020000 a41a0100  ................
 121a0 04030000 be1a0100 04800000 cb1a0100  ................
 121b0 05000000 e71a0100 05010000 f61a0100  ................
 121c0 05800000 071b0100 06000000 1f1b0100  ................
 121d0 06010000 2b1b0100 06020000 361b0100  ....+.......6...
 121e0 06030000 421b0100 06040000 4d1b0100  ....B.......M...
 121f0 06050000 5f1b0100 06060000 6d1b0100  ...._.......m...
 12200 06070000 7a1b0100 06080000 891b0100  ....z...........
 12210 06090000 4d1b0100 060a0000 981b0100  ....M...........
 12220 06800000 b61b0100 07000000 c31b0100  ................
 12230 07010000 d51b0100 07020000 e91b0100  ................
 12240 07030000 051c0100 07040000 0c1c0100  ................
 12250 07050000 2b1c0100 07800000 441c0100  ....+.......D...
 12260 08000000 681c0100 08010000 6c1c0100  ....h.......l...
 12270 08020000 7b1c0100 08030000 811c0100  ....{...........
 12280 08040000 901c0100 08050000 a81c0100  ................
 12290 08060000 bb1c0100 08800000 c11c0100  ................
 122a0 09000000 de1c0100 09010000 f21c0100  ................
 122b0 09020000 001d0100 09030000 111d0100  ................
 122c0 09040000 241d0100 09800000 381d0100  ....$.......8...
 122d0 0a000000 561d0100 0a800000 5e1d0100  ....V.......^...
 122e0 0b000000 741d0100 0b010000 781d0100  ....t.......x...
 122f0 0b020000 7c1d0100 0b030000 841d0100  ....|...........
 12300 0b0a0000 901d0100 0b140000 961d0100  ................
 12310 0b1e0000 9e1d0100 0b280000 a31d0100  .........(......
 12320 0b800000 b01d0100 0c000000 c01d0100  ................
 12330 0c010000 e01d0100 0c020000 f61d0100  ................
 12340 0c030000 fa1d0100 0c040000 091e0100  ................
 12350 0c050000 171e0100 0c060000 281e0100  ............(...
 12360 0c070000 3e1e0100 0c080000 4d1e0100  ....>.......M...
 12370 0c090000 6a1e0100 0c800000 7c1e0100  ....j.......|...
 12380 0d000000 981e0100 0d010000 b31e0100  ................
 12390 0d0a0000 ca1e0100 0d0b0000 d81e0100  ................
 123a0 0d0c0000 ed1e0100 0d140000 021f0100  ................
 123b0 0d150000 1f1f0100 0d800000 3c1f0100  ............<...
 123c0 0e000000 561f0100 0f010000 5a1f0100  ....V.......Z...
 123d0 0f020000 721f0100 0f030000 8d1f0100  ....r...........
 123e0 0f040000 a81f0100 10000000 c41f0100  ................
 123f0 100a0000 f01f0100 10800000 11200100  ............. ..
 12400 11000000 2d200100 11010000 3a200100  ....- ......: ..
 12410 110a0000 4f200100 11140000 69200100  ....O ......i ..
 12420 11800000 88200100 68656c70 000a0a41  ..... ..help...A
 12430 7661696c 61626c65 20636f6d 6d616e64  vailable command
 12440 733a200a 00000000 20202020 68656c70  s: .....    help
 12450 20202020 20202020 20202020 20202020                  
 12460 20202020 20202020 2d204469 73706c61          - Displa
 12470 79732061 6c6c2063 6f6d6d61 6e64730a  ys all commands.
 12480 00000000 20202020 636c6561 72202020  ....    clear   
 12490 20202020 20202020 20202020 20202020                  
 124a0 20202020 2d20436c 65617273 20746865      - Clears the
 124b0 20736372 65656e0a 00000000 20202020   screen.....    
 124c0 746f7563 68203c66 696c656e 616d653e  touch <filename>
 124d0 20202020 20202020 20202020 2d204d61              - Ma
 124e0 6b657320 61206e65 77206669 6c650a00  kes a new file..
 124f0 20202020 726d2020 20203c66 696c656e      rm    <filen
 12500 616d653e 20202020 20202020 20202020  ame>            
 12510 2d205265 6d6f7665 73207365 6c656374  - Removes select
 12520 65642066 696c650a 00000000 20202020  ed file.....    
 12530 63617420 20203c66 696c656e 616d653e  cat   <filename>
 12540 20202020 20202020 20202020 2d205072              - Pr
 12550 696e7473 20646174 61206f66 20746865  ints data of the
 12560 2073656c 65637465 64206669 6c650a00   selected file..
 12570 20202020 66696e64 20203c66 696c656e      find  <filen
 12580 616d653e 20202020 20202020 20202020  ame>            
 12590 2d204669 6e647320 73656c65 63746564  - Finds selected
 125a0 2066696c 650a0000 20202020 6d6b6469   file...    mkdi
 125b0 72203c64 6972206e 616d653e 20202020  r <dir name>    
 125c0 20202020 20202020 2d204d61 6b657320          - Makes 
 125d0 61206469 72656374 6f72790a 00000000  a directory.....
 125e0 20202020 726d6469 72203c64 6972206e      rmdir <dir n
 125f0 616d653e 20202020 20202020 20202020  ame>            
 12600 2d205265 6d6f7665 73207365 6c656374  - Removes select
 12610 65642064 69726563 746f7279 0a000000  ed directory....
 12620 20202020 63642020 20203c64 6972206e      cd    <dir n
 12630 616d653e 20202020 20202020 20202020  ame>            
 12640 2d204368 616e6765 20646972 6563746f  - Change directo
 12650 72790a00 20202020 6c732020 20202020  ry..    ls      
 12660 20202020 20202020 20202020 20202020                  
 12670 20202020 2d205072 696e7473 20637572      - Prints cur
 12680 72656e74 20646972 6563746f 72790a00  rent directory..
 12690 20202020 6c737063 69202020 20202020      lspci       
 126a0 20202020 20202020 20202020 20202020                  
 126b0 2d205072 696e7473 20616c6c 20504349  - Prints all PCI
 126c0 20646576 69636573 20666f75 6e640a00   devices found..
 126d0 20202020 6c736370 75202020 20202020      lscpu       
 126e0 20202020 20202020 20202020 20202020                  
 126f0 2d205072 696e7473 20796f75 72206370  - Prints your cp
 12700 7520696e 666f0a00 636c6561 7200746f  u info..clear.to
 12710 75636800 0a4d6973 73696e67 2066696c  uch..Missing fil
 12720 656e616d 6500726d 00656469 74000a4d  ename.rm.edit..M
 12730 69737369 6e672066 696c656e 616d6520  issing filename 
 12740 6f722064 61746100 20006361 74006669  or data. .cat.fi
 12750 6e64006d 6b646972 000a4d69 7373696e  nd.mkdir..Missin
 12760 67206469 72656374 6f727920 6e616d65  g directory name
 12770 00726d64 69720063 64006c73 006c7363  .rmdir.cd.ls.lsc
 12780 7075000a 0a435055 20696e66 6f3a0a00  pu...CPU info:..
 12790 20202020 43505520 56656e64 6f723a20      CPU Vendor: 
 127a0 25730a00 20202020 43505520 46616d69  %s..    CPU Fami
 127b0 6c793a20 25750a00 20202020 43505520  ly: %u..    CPU 
 127c0 4d6f6465 6c3a2025 750a0020 20202043  Model: %u..    C
 127d0 50552053 74657070 696e673a 2025750a  PU Stepping: %u.
 127e0 006c7370 6369000a 25733a20 00        .lspci..%s: .   
Contents of section .data:
 13000 00e00000 11e00000 17e00000 2ee00000  ................
 13010 39e00000 50e00000 5ee00000 6de00000  9...P...^...m...
 13020 7ce00000 89e00000 a5e00000 ade00000  |...............
 13030 c1e00000 cde00000 e6e00000 f1e00000  ................
 13040 03e10000 15e10000 25e10000 33e10000  ........%...3...
 13050 33e10000 33e10000 33e10000 33e10000  3...3...3...3...
 13060 33e10000 33e10000 33e10000 33e10000  3...3...3...3...
 13070 33e10000 33e10000 33e10000 33e10000  3...3...3...3...
 13080 00000400 00000000 00000000 00000000  ................
 13090 00000000 00000000 00000000 00000000  ................
 130a0 00000000 00000000 00000000 00000000  ................
 130b0 00000000 00000000 00000000 00000000  ................
 130c0 070018c0 20202020 4d904d90 40104010  ....    M.M.@.@.
 130d0 48904710 20202020 18c00700 00000000  H.G.    ........
 130e0 07001fc0 3fe03fe0 72707270 7ff07ff0  ....?.?.rprp....
 130f0 777078f0 3fe03fe0 1fc00700 00000000  wpx.?.?.........
 13100 00000000 000018c0 3de03fe0 3fe03fe0  ........=.?.?.?.
 13110 1fc00f80 07000200 00000000 00000000  ................
 13120 00000000 00000200 07000f80 1fc03fe0  ..............?.
 13130 1fc00f80 07000200 00000000 00000000  ................
 13140 00000000 07000f80 0f800f80 37607ff0  ............7`..
 13150 7ff07ff0 32600700 0f800000 00000000  ....2`..........
 13160 00000000 02000200 07000f80 1fc03fe0  ..............?.
 13170 3fe03fe0 1ac00700 0f800000 00000000  ?.?.............
 13180 00000000 00000000 00000000 06000f00  ................
 13190 0f000600 00000000 00000000 00000000  ................
 131a0 fff0fff0 fff0fff0 fff0fff0 f9f0f0f0  ................
 131b0 f0f0f9f0 fff0fff0 fff0fff0 fff0fff0  ................
 131c0 00000000 00000000 06000900 10801080  ................
 131d0 10801080 09000600 00000000 00000000  ................
 131e0 fff0fff0 fff0fff0 f9f0f6f0 ef70ef70  .............p.p
 131f0 ef70ef70 f6f0f9f0 fff0fff0 fff0fff0  .p.p............
 13200 00000000 000001e0 00601ea0 33206180  .........`..3 a.
 13210 61806180 33001e00 00000000 00000000  a.a.3...........
 13220 00000000 07800cc0 18601860 18600cc0  .........`.`.`..
 13230 07800300 03000fc0 03000300 00000000  ................
 13240 02000300 038003c0 02c002c0 02800200  ................
 13250 02000e00 1e001e00 0c000000 00000000  ................
 13260 0c000e00 0b000980 0cc00e40 0b4009c0  ...........@.@..
 13270 38c07840 784031c0 03c003c0 01800000  8.x@x@1.........
 13280 00000200 02002720 1fc018c0 30607070  ......' ....0`pp
 13290 306018c0 1fc02720 02000200 00000000  0`....' ........
 132a0 00000000 10001800 1c001e00 1f001f80  ................
 132b0 1f001e00 1c001800 10000000 00000000  ................
 132c0 00000000 00800180 03800780 0f801f80  ................
 132d0 0f800780 03800180 00800000 00000000  ................
 132e0 00000200 07000f80 1fc00200 02000200  ................
 132f0 02000200 1fc00f80 07000200 00000000  ................
 13300 00001980 19801980 19801980 19801980  ................
 13310 19801980 19800000 19801980 00000000  ................
 13320 00001fe0 36c066c0 66c066c0 36c01ec0  ....6.f.f.f.6...
 13330 06c006c0 06c006c0 06c006c0 00000000  ................
 13340 00001f80 30c03000 30001f80 30c030c0  ....0.0.0...0.0.
 13350 1f8000c0 00c030c0 1f800000 00000000  ......0.........
 13360 00000000 00000000 00000000 00000000  ................
 13370 00000000 00001fe0 1fe01fe0 00000000  ................
 13380 02000700 0f801fc0 02000200 02000200  ................
 13390 02000200 1fc00f80 07000200 1fc00000  ................
 133a0 00000200 07000f80 1fc00200 02000200  ................
 133b0 02000200 02000200 02000200 00000000  ................
 133c0 00000200 02000200 02000200 02000200  ................
 133d0 02000200 1fc00f80 07000200 00000000  ................
 133e0 00000000 00000000 01000180 01c03fe0  ..............?.
 133f0 01c00180 01000000 00000000 00000000  ................
 13400 00000000 00000000 04000c00 1c003fe0  ..............?.
 13410 1c000c00 04000000 00000000 00000000  ................
 13420 00000000 00000000 00000000 00000000  ................
 13430 40004000 40004000 40007fe0 00000000  @.@.@.@.@.......
 13440 00000000 00000000 088018c0 38e07ff0  ............8...
 13450 38e018c0 08800000 00000000 00000000  8...............
 13460 00000000 00000000 00000200 07000f80  ................
 13470 1fc03fe0 7ff00000 00000000 00000000  ..?.............
 13480 00000000 00000000 00007ff0 3fe01fc0  ............?...
 13490 0f800700 02000000 00000000 00000000  ................
 134a0 00000000 00000000 00000000 00000000  ................
 134b0 00000000 00000000 00000000 00000000  ................
 134c0 06000600 0f000f00 0f000f00 0f000600  ................
 134d0 06000600 00000000 06000600 00000000  ................
 134e0 00000000 19801980 19801980 00000000  ................
 134f0 00000000 00000000 00000000 00000000  ................
 13500 00000660 06600660 3ff00cc0 0cc01980  ...`.`.`?.......
 13510 19807fc0 33003300 33000000 00000000  ....3.3.3.......
 13520 06000600 1f803fc0 36003600 3f801fc0  ......?.6.6.?...
 13530 06c006c0 3fc01f80 06000600 00000000  ....?...........
 13540 00000000 00103830 387038e0 01c00380  ......808p8.....
 13550 07000e00 1c0038e0 70e060e0 00000000  ......8.p.`.....
 13560 00000700 0d801980 19801b00 0e001e00  ................
 13570 3e003360 33c03180 3bc01e60 00000000  >.3`3.1.;..`....
 13580 0e000e00 0e000600 06000c00 00000000  ................
 13590 00000000 00000000 00000000 00000000  ................
