
./bin/kernel32.elf:     file format elf32-i386
 0f2b0 7f806000 60006000 7fe07fe0 00000000  ..`.`.`.........
 0f2c0 00000000 00000000 00000000 3dc06660  ............=.f`
 0f2d0 06603fc0 66006600 66603bc0 00000000  .`?.f.f.f`;.....
 0f2e0 07e007e0 0f000f00 1f001b00 1bc033c0  ..............3.
 0f2f0 33003f00 7f006300 63e063e0 00000000  3.?...c.c.c.....
 0f300 00000600 0f001980 00001f80 3fc070e0  ............?.p.
 0f310 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 0f320 00000000 19801980 00001f80 3fc070e0  ............?.p.
 0f330 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 0f340 00000c00 06000300 00001f80 3fc070e0  ............?.p.
 0f350 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 0f360 00000600 0f001980 00006060 60606060  ..........``````
 0f370 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 0f380 00000c00 06000300 00006060 60606060  ..........``````
 0f390 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 0f3a0 00000000 19801980 000030c0 30c030c0  ..........0.0.0.
 0f3b0 30c030c0 19800f80 07000600 3e003c00  0.0.........>.<.
 0f3c0 31803180 00001f80 3fc070e0 60606060  1.1.....?.p.````
 0f3d0 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 0f3e0 00000000 19801980 00006060 60606060  ..........``````
 0f3f0 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 0f400 00000600 06000f80 1fc03ec0 36003600  ..........>.6.6.
 0f410 36003ec0 1fc00f80 06000600 00000000  6.>.............
 0f420 00000000 07800fc0 0cc00c00 0c001f00  ................
 0f430 0c000c00 18003fe0 3bc00000 00000000  ......?.;.......
 0f440 60606060 30c030c0 19801980 0f000f00  ````0.0.........
 0f450 06003fc0 06003fc0 06000600 00000000  ..?...?.........
 0f460 00000000 00007c00 66006600 66007d80  ......|.f.f.f.}.
 0f470 618063e0 61806180 618060e0 00000000  a.c.a.a.a.`.....
 0f480 038007c0 06c00600 06000600 06001f80  ................
 0f490 06000600 06000600 36003e00 1c000000  ........6.>.....
 0f4a0 00000300 06000c00 00001fc0 3fe00060  ............?..`
 0f4b0 1fe03fe0 60606060 7fe03fe0 00000000  ..?.````..?.....
 0f4c0 00000300 06000c00 00000e00 0e000600  ................
 0f4d0 06000600 06000600 1f801f80 00000000  ................
 0f4e0 00000300 06000c00 00001f80 3fc070e0  ............?.p.
 0f4f0 60606060 606070e0 3fc01f80 00000000  ``````p.?.......
 0f500 00000300 06000c00 00006060 60606060  ..........``````
 0f510 60606060 606070e0 3fe01f60 00000000  ``````p.?..`....
 0f520 00000000 0ec01b80 00003f80 3fc030e0  ..........?.?.0.
 0f530 30603060 30603060 30603060 00000000  0`0`0`0`0`0`....
 0f540 0ec01b80 00006060 70607860 7c606e60  ......``p`x`|`n`
 0f550 676063e0 61e060e0 60606060 00000000  g`c.a.`.````....
 0f560 1fc03fe0 00603fe0 7fe06060 7fe03fe0  ..?..`?...``..?.
 0f570 00003fc0 3fc00000 00000000 00000000  ..?.?...........
 0f580 1f803fc0 70e06060 606070e0 3fc01f80  ..?.p.````p.?...
 0f590 00003fc0 3fc00000 00000000 00000000  ..?.?...........
 0f5a0 06000600 00000600 06000600 0e001c00  ................
 0f5b0 38007060 606070e0 3fc01f80 00000000  8.p```p.?.......
 0f5c0 00000000 00007ff0 7ff06000 60006000  ..........`.`.`.
 0f5d0 60000000 00000000 00000000 00000000  `...............
 0f5e0 00000000 0000ffe0 ffe00060 00600060  ...........`.`.`
 0f5f0 00600060 00000000 00000000 00000000  .`.`............
 0f600 00000000 30007000 30c03180 7b000600  ....0.p.0.1.{...
 0f610 0dc01860 30c00180 01e00000 00000000  ...`0...........
 0f620 00000000 30007000 30c03180 7b000600  ....0.p.0.1.{...
 0f630 0d601b60 33e00060 00600000 00000000  .`.`3..`.`......
 0f640 06000600 00000000 06000600 06000f00  ................
 0f650 0f000f00 0f000f00 06000600 00000000  ................
 0f660 00000000 00000000 000018c0 31806300  ............1.c.
 0f670 318018c0 00000000 00000000 00000000  1...............
 0f680 00000000 00000000 00006300 318018c0  ..........c.1...
 0f690 31806300 00000000 00000000 00000000  1.c.............
 0f6a0 88802220 88802220 88802220 88802220  .." .." .." .." 
 0f6b0 88802220 88802220 88802220 88802220  .." .." .." .." 
 0f6c0 5550aaa0 5550aaa0 5550aaa0 5550aaa0  UP..UP..UP..UP..
 0f6d0 5550aaa0 5550aaa0 5550aaa0 5550aaa0  UP..UP..UP..UP..
 0f6e0 7770ddd0 7770ddd0 7770ddd0 7770ddd0  wp..wp..wp..wp..
 0f6f0 7770ddd0 7770ddd0 7770ddd0 7770ddd0  wp..wp..wp..wp..
 0f700 06000600 06000600 06000600 06000600  ................
 0f710 06000600 06000600 06000600 06000600  ................
 0f720 06000600 06000600 06000600 0600fe00  ................
 0f730 fe000600 06000600 06000600 06000600  ................
 0f740 06000600 06000600 06000600 fe00fe00  ................
 0f750 0600fe00 fe000600 06000600 06000600  ................
 0f760 36003600 36003600 36003600 3600f600  6.6.6.6.6.6.6...
 0f770 f6003600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 0f780 00000000 00000000 00000000 0000fe00  ................
 0f790 fe003600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 0f7a0 00000000 00000000 00000000 fe00fe00  ................
 0f7b0 0600fe00 fe000600 06000600 06000600  ................
 0f7c0 36003600 36003600 36003600 f600f600  6.6.6.6.6.6.....
 0f7d0 0600f600 f6003600 36003600 36003600  ......6.6.6.6.6.
 0f7e0 36003600 36003600 36003600 36003600  6.6.6.6.6.6.6.6.
 0f7f0 36003600 36003600 36003600 36003600  6.6.6.6.6.6.6.6.
 0f800 00000000 00000000 00000000 fe00fe00  ................
 0f810 0600f600 f6003600 36003600 36003600  ......6.6.6.6.6.
 0f820 36003600 36003600 36003600 f600f600  6.6.6.6.6.6.....
 0f830 0600fe00 fe000000 00000000 00000000  ................
 0f840 36003600 36003600 36003600 3600fe00  6.6.6.6.6.6.6...
 0f850 fe000000 00000000 00000000 00000000  ................
 0f860 06000600 06000600 06000600 fe00fe00  ................
 0f870 0600fe00 fe000000 00000000 00000000  ................
 0f880 00000000 00000000 00000000 0000fe00  ................
 0f890 fe000600 06000600 06000600 06000600  ................
 0f8a0 06000600 06000600 06000600 060007f0  ................
 0f8b0 07f00000 00000000 00000000 00000000  ................
 0f8c0 06000600 06000600 06000600 0600fff0  ................
 0f8d0 fff00000 00000000 00000000 00000000  ................
 0f8e0 00000000 00000000 00000000 0000fff0  ................
 0f8f0 fff00600 06000600 06000600 06000600  ................
 0f900 06000600 06000600 06000600 060007f0  ................
 0f910 07f00600 06000600 06000600 06000600  ................
 0f920 00000000 00000000 00000000 0000fff0  ................
 0f930 fff00000 00000000 00000000 00000000  ................
 0f940 06000600 06000600 06000600 0600fff0  ................
 0f950 fff00600 06000600 06000600 06000600  ................
 0f960 06000600 06000600 06000600 07f007f0  ................
 0f970 060007f0 07f00600 06000600 06000600  ................
 0f980 36003600 36003600 36003600 360037f0  6.6.6.6.6.6.6.7.
 0f990 37f03600 36003600 36003600 36003600  7.6.6.6.6.6.6.6.
 0f9a0 36003600 36003600 36003600 37f037f0  6.6.6.6.6.6.7.7.
 0f9b0 30003ff0 3ff00000 00000000 00000000  0.?.?...........
 0f9c0 00000000 00000000 00000000 3ff03ff0  ............?.?.
 0f9d0 300037f0 37f03600 36003600 36003600  0.7.7.6.6.6.6.6.
 0f9e0 36003600 36003600 36003600 f7f0f7f0  6.6.6.6.6.6.....
 0f9f0 0000fff0 fff00000 00000000 00000000  ................
 0fa00 00000000 00000000 00000000 fff0fff0  ................
 0fa10 0000f7f0 f7f03600 36003600 36003600  ......6.6.6.6.6.
 0fa20 36003600 36003600 36003600 37f037f0  6.6.6.6.6.6.7.7.
 0fa30 300037f0 37f03600 36003600 36003600  0.7.7.6.6.6.6.6.
 0fa40 00000000 00000000 00000000 fff0fff0  ................
 0fa50 0000fff0 fff00000 00000000 00000000  ................
 0fa60 36003600 36003600 36003600 f7f0f7f0  6.6.6.6.6.6.....
 0fa70 0000f7f0 f7f03600 36003600 36003600  ......6.6.6.6.6.
 0fa80 06000600 06000600 06000600 fff0fff0  ................
 0fa90 0000fff0 fff00000 00000000 00000000  ................
 0faa0 36003600 36003600 36003600 3600fff0  6.6.6.6.6.6.6...
 0fab0 fff00000 00000000 00000000 00000000  ................
 0fac0 00000000 00000000 00000000 fff0fff0  ................
 0fad0 0000fff0 fff00600 06000600 06000600  ................
 0fae0 00000000 00000000 00000000 0000fff0  ................
 0faf0 fff03600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 0fb00 36003600 36003600 36003600 36003ff0  6.6.6.6.6.6.6.?.
 0fb10 3ff00000 00000000 00000000 00000000  ?...............
 0fb20 06000600 06000600 06000600 07f007f0  ................
 0fb30 060007f0 07f00000 00000000 00000000  ................
 0fb40 00000000 00000000 00000000 07f007f0  ................
 0fb50 060007f0 07f00600 06000600 06000600  ................
 0fb60 00000000 00000000 00000000 00003ff0  ..............?.
 0fb70 3ff03600 36003600 36003600 36003600  ?.6.6.6.6.6.6.6.
 0fb80 36003600 36003600 36003600 3600f7f0  6.6.6.6.6.6.6...
 0fb90 f7f03600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 0fba0 06000600 06000600 06000600 fff0fff0  ................
 0fbb0 0000fff0 fff00600 06000600 06000600  ................
 0fbc0 06000600 06000600 06000600 0600fe00  ................
 0fbd0 fe000000 00000000 00000000 00000000  ................
 0fbe0 00000000 00000000 00000000 000007f0  ................
 0fbf0 07f00600 06000600 06000600 06000600  ................
 0fc00 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 0fc10 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 0fc20 00000000 00000000 00000000 00000000  ................
 0fc30 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 0fc40 fc00fc00 fc00fc00 fc00fc00 fc00fc00  ................
 0fc50 fc00fc00 fc00fc00 fc00fc00 fc00fc00  ................
 0fc60 03f003f0 03f003f0 03f003f0 03f003f0  ................
 0fc70 03f003f0 03f003f0 03f003f0 03f003f0  ................
 0fc80 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 0fc90 00000000 00000000 00000000 00000000  ................
 0fca0 00000000 00000000 00000000 00000c40  ...............@
 0fcb0 1ec03380 21003380 1ec00c40 00000000  ..3.!.3....@....
 0fcc0 00000000 00000000 0f001980 30c030c0  ............0.0.
 0fcd0 3f8031c0 30c030c0 31c03f80 30003000  ?.1.0.0.1.?.0.0.
 0fce0 00003fe0 3fe03060 30003000 30003000  ..?.?.0`0.0.0.0.
 0fcf0 30003000 30003000 30003000 00000000  0.0.0.0.0.0.....
 0fd00 00000000 3ff07fe0 19801980 19801980  ....?...........
 0fd10 19801980 19801980 19801980 00000000  ................
 0fd20 00003fe0 3fe03860 1c000e00 07000380  ..?.?.8`........
 0fd30 07000e00 1c003860 3fe03fe0 00000000  ......8`?.?.....
 0fd40 00000000 00000000 00001fe0 3fe07180  ............?.q.
 0fd50 60c060c0 60c071c0 3f801f00 00000000  `.`.`.q.?.......
 0fd60 00000000 00000000 60c060c0 60c060c0  ........`.`.`.`.
 0fd70 60c071c0 7fc07ec0 60006000 60006000  `.q...~.`.`.`.`.
 0fd80 00000000 00000000 00001860 3ce03780  ...........`<.7.
 0fd90 07000600 06000e00 0c000c00 00000000  ................
 0fda0 1f800600 06001f80 3fc070c0 60606060  ........?.p.````
 0fdb0 70e03fc0 1f800600 06001f80 00000000  p.?.............
 0fdc0 00000000 0f001f80 398030c0 30c03fc0  ........9.0.0.?.
 0fdd0 3fc030c0 30c039c0 1f800f00 00000000  ?.0.0.9.........
 0fde0 00000000 00000700 0f8018c0 30603060  ............0`0`
 0fdf0 306018c0 0d800d80 3de038e0 00000000  0`......=.8.....
 0fe00 00000000 0f001f80 18801800 1c000e00  ................
 0fe10 07000f80 19801980 1f800f00 00000000  ................
 0fe20 00000000 00000000 00000000 39c06f60  ............9.o`
 0fe30 66606f60 39c00000 00000000 00000000  f`o`9...........
 0fe40 00000000 000000c0 00c00f80 1fc03bc0  ..............;.
 0fe50 33603660 3ee01fc0 0f801800 18000000  3`6`>...........
 0fe60 03c00fc0 1c001800 30003000 3f803f80  ........0.0.?.?.
 0fe70 30003000 18001c00 0fc003c0 00000000  0.0.............
 0fe80 00000e00 1f003b80 31803180 31803180  ......;.1.1.1.1.
 0fe90 31803180 31803180 31803180 00000000  1.1.1.1.1.1.....
 0fea0 00000000 00003fc0 3fc00000 00003fc0  ......?.?.....?.
 0feb0 3fc00000 00003fc0 3fc00000 00000000  ?.....?.?.......
 0fec0 00000000 00000000 06000600 1f801f80  ................
 0fed0 06000600 00001f80 1f800000 00000000  ................
 0fee0 00003000 3c000f00 03c000e0 00e003c0  ..0.<...........
 0fef0 0f003c00 30000000 3fe03fe0 00000000  ..<.0...?.?.....
 0ff00 00000000 006001e0 07801e00 38001e00  .....`......8...
 0ff10 078001e0 00600000 3fe03fe0 00000000  .....`..?.?.....
 0ff20 01c003e0 07700630 06300600 06000600  .....p.0.0......
 0ff30 06000600 06000600 06000600 06000600  ................
 0ff40 06000600 06000600 06000600 06000600  ................
 0ff50 06000600 0600c600 c600ee00 7c003800  ............|.8.
 0ff60 00000000 00000000 06000600 00003fc0  ..............?.
 0ff70 3fc00000 06000600 00000000 00000000  ?...............
 0ff80 00000000 00000000 18007e60 67e00180  ..........~`g...
 0ff90 18007e60 67e00180 00000000 00000000  ..~`g...........
 0ffa0 0f001f80 19801980 1f800f00 00000000  ................
 0ffb0 00000000 00000000 00000000 00000000  ................
 0ffc0 00000000 00000000 00000f00 1f801f80  ................
 0ffd0 1f801f80 0f000000 00000000 00000000  ................
 0ffe0 00000000 00000000 00000000 02000700  ................
 0fff0 07000200 00000000 00000000 00000000  ................
 10000 000003f0 03f00300 03000300 03000300  ................
 10010 23003300 1b000f00 07000300 00000000  #.3.............
 10020 2c003e00 36003600 36000000 00000000  ,.>.6.6.6.......
 10030 00000000 00000000 00000000 00000000  ................
 10040 3c000600 1c003000 3e000000 00000000  <.....0.>.......
 10050 00000000 00000000 00000000 00000000  ................
 10060 00000000 00000000 0f000f00 0f000f00  ................
 10070 0f000f00 00000000 00000000 00000000  ................
 10080 00000000 00000000 00000000 00000000  ................
 10090 00000000 00000000 00000000 00000000  ................
 100a0 c8c8c8ff 00000000 00000000 00000000  ................
 100b0 00000000 00000000 00000000 00000000  ................
 100c0 01000000 00000000 00000000 00000000  ................
 100d0 00000000 00000000 00000000 00000000  ................
 100e0 f4d20000 f4d20000 f6d20000 f8d20000  ................
 100f0 fad20000 fcd20000 fed20000 00d30000  ................
 10100 02d30000 04d30000 06d30000 08d30000  ................
 10110 0ad30000 0cd30000 0ed30000 f4d20000  ................
 10120 10d30000 12d30000 14d30000 16d30000  ................
 10130 18d30000 1ad30000 1cd30000 1ed30000  ................
 10140 20d30000 22d30000 24d30000 26d30000   ..."...$...&...
 10150 28d30000 f4d20000 2ad30000 2cd30000  (.......*...,...
 10160 2ed30000 30d30000 32d30000 34d30000  ....0...2...4...
 10170 36d30000 38d30000 3ad30000 3cd30000  6...8...:...<...
 10180 3ed30000 40d30000 f4d20000 42d30000  >...@.......B...
 10190 44d30000 46d30000 48d30000 4ad30000  D...F...H...J...
 101a0 4cd30000 4ed30000 50d30000 52d30000  L...N...P...R...
 101b0 54d30000 56d30000 f4d20000 58d30000  T...V.......X...
 101c0 f4d20000 f4d20000 00000000 00000000  ................
 101d0 00000000 00000000 00000000 00000000  ................
 101e0 f4d20000 f4d20000 5ad30000 5cd30000  ........Z...\...
 101f0 5ed30000 60d30000 62d30000 64d30000  ^...`...b...d...
 10200 66d30000 58d30000 68d30000 6ad30000  f...X...h...j...
 10210 6cd30000 6ed30000 0ed30000 f4d20000  l...n...........
 10220 70d30000 72d30000 74d30000 76d30000  p...r...t...v...
 10230 78d30000 7ad30000 7cd30000 7ed30000  x...z...|...~...
 10240 80d30000 82d30000 84d30000 86d30000  ................
 10250 28d30000 f4d20000 88d30000 8ad30000  (...............
 10260 8cd30000 8ed30000 90d30000 92d30000  ................
 10270 94d30000 96d30000 98d30000 9ad30000  ................
 10280 9cd30000 9ed30000 f4d20000 a0d30000  ................
 10290 a2d30000 a4d30000 a6d30000 a8d30000  ................
 102a0 aad30000 acd30000 aed30000 b0d30000  ................
 102b0 b2d30000 b4d30000 f4d20000 f4d20000  ................
 102c0 f4d20000 f4d20000 00000000 00000000  ................
 102d0 00000000 00000000 00000000 00000000  ................
 102e0 8000c000 e000f000 f800fc00 fe00ff00  ................
 102f0 ff80ffc0 ffe0fff0 fff0ff00 f780e780  ................
 10300 c3c003c0 01800000 e2ffffff           ............    
Contents of section .debug_info:
 0000 8c010000 05000104 00000000 04420000  .............B..
 0010 001d1100 00000000 00000092 00004f00  ..............O.
 0020 00000000 00000201 06af0000 00020205  ................
 0030 44010000 02040528 01000002 08052301  D......(......#.
 0040 00000201 08ad0000 00020207 d1000000  ................
 0050 02040705 01000002 08070001 00000504  ................
 0060 05696e74 00020407 0a010000 020c046c  .int...........l
 0070 01000002 1004e400 00000201 06b60000  ................
 0080 00067a00 00000796 00000096 00000008  ..z.............
 0090 50000000 1f000904 81000000 0a310100  P............1..
 00a0 000c270d 86000000 050300e0 00000201  ..'.............
 00b0 02780100 00039600 00000213 06c30000  .x..............
 00c0 00010003 4e010000 030f06d1 00000001  ....N...........
 00d0 0003a400 00000433 06df0000 0001000b  .......3........
 00e0 31000000 0e2b055e 000000f1 00000001  1....+.^........
 00f0 00030000 0000050e 06ff0000 00010003  ................
 0100 ee000000 060f060d 01000001 00030b00  ................
 0110 00000716 061b0100 00010003 bb000000  ................
 0120 080c0629 01000001 00031701 00000211  ...)............
 0130 06370100 00010003 5c010000 094d0645  .7......\....M.E
 0140 01000001 00032300 00000a16 06530100  ......#......S..
 0150 00010003 c5000000 0b150661 01000001  ...........a....
 0160 00038900 00000c05 066f0100 00010003  .........o......
 0170 17000000 0d060d7d 01000001 000cfb00  .......}........
 0180 0000010f 06009200 004f0000 00019c00  .........O......
 0190 cb010000 05000104 a3000000 07420000  .............B..
 01a0 001d6a02 00000000 00004f92 0000ab00  ..j.......O.....
 01b0 0000e000 00000101 06af0000 00010205  ................
 01c0 44010000 01040528 01000001 08052301  D......(......#.
 01d0 00000393 0100002e 184d0000 00010108  .........M......
 01e0 ad000000 03a50100 0031195f 00000001  .........1._....
 01f0 0207d100 000003ae 01000034 19710000  ...........4.q..
 0200 00010407 05010000 01080700 01000008  ................
 0210 0405696e 74000104 070a0100 00010c04  ..int...........
 0220 6c010000 011004e4 00000004 696e6c00  l...........inl.
 0230 210a6600 0000df92 00001b00 0000019c  !.f.............
 0240 d1000000 02a00100 00211754 00000002  .........!.T....
 0250 91640572 65740023 0e660000 00029174  .d.ret.#.f.....t
 0260 00069b01 00001cc8 92000017 00000001  ................
 0270 9c020100 0002a001 00001c14 54000000  ............T...
 0280 02917402 7e010000 1c236600 00000291  ..t.~....#f.....
 0290 04000469 6e770015 0a540000 00aa9200  ...inw...T......
 02a0 001e0000 00019c38 01000002 a0010000  .......8........
 02b0 15175400 00000291 64057265 7400170e  ..T.....d.ret...
 02c0 54000000 02917600 06840100 00108992  T.....v.........
 02d0 00002100 0000019c 69010000 02a00100  ..!.....i.......
 02e0 00101454 00000002 9174027e 01000010  ...T.....t.~....
 02f0 23540000 00029170 0004696e 62000909  #T.....p..inb...
 0300 42000000 6e920000 1b000000 019c9f01  B...n...........
 0310 000002a0 01000009 16540000 00029164  .........T.....d
 0320 05726573 000b0a42 00000002 91770009  .res...B.....w..
 0330 8e010000 0103064f 9200001f 00000001  .......O........
 0340 9c02a001 00000314 54000000 02917402  ........T.....t.
 0350 89010000 03224200 00000291 7000007c  ....."B.....p..|
 0360 04000005 00010455 0100000b 42000000  .......U....B...
 0370 1dc10200 00000000 00fa9200 00820300  ................
 0380 00670100 00020106 af000000 08a60100  .g..............
 0390 00022518 39000000 02020544 01000002  ..%.9......D....
 03a0 04052801 00000208 05230100 00089301  ..(......#......
