
./bin/kernel32.elf:     file format elf32-i386
 edf0 306018c0 0d800d80 3de038e0 00000000  0`......=.8.....
 ee00 00000000 0f001f80 18801800 1c000e00  ................
 ee10 07000f80 19801980 1f800f00 00000000  ................
 ee20 00000000 00000000 00000000 39c06f60  ............9.o`
 ee30 66606f60 39c00000 00000000 00000000  f`o`9...........
 ee40 00000000 000000c0 00c00f80 1fc03bc0  ..............;.
 ee50 33603660 3ee01fc0 0f801800 18000000  3`6`>...........
 ee60 03c00fc0 1c001800 30003000 3f803f80  ........0.0.?.?.
 ee70 30003000 18001c00 0fc003c0 00000000  0.0.............
 ee80 00000e00 1f003b80 31803180 31803180  ......;.1.1.1.1.
 ee90 31803180 31803180 31803180 00000000  1.1.1.1.1.1.....
 eea0 00000000 00003fc0 3fc00000 00003fc0  ......?.?.....?.
 eeb0 3fc00000 00003fc0 3fc00000 00000000  ?.....?.?.......
 eec0 00000000 00000000 06000600 1f801f80  ................
 eed0 06000600 00001f80 1f800000 00000000  ................
 eee0 00003000 3c000f00 03c000e0 00e003c0  ..0.<...........
 eef0 0f003c00 30000000 3fe03fe0 00000000  ..<.0...?.?.....
 ef00 00000000 006001e0 07801e00 38001e00  .....`......8...
 ef10 078001e0 00600000 3fe03fe0 00000000  .....`..?.?.....
 ef20 01c003e0 07700630 06300600 06000600  .....p.0.0......
 ef30 06000600 06000600 06000600 06000600  ................
 ef40 06000600 06000600 06000600 06000600  ................
 ef50 06000600 0600c600 c600ee00 7c003800  ............|.8.
 ef60 00000000 00000000 06000600 00003fc0  ..............?.
 ef70 3fc00000 06000600 00000000 00000000  ?...............
 ef80 00000000 00000000 18007e60 67e00180  ..........~`g...
 ef90 18007e60 67e00180 00000000 00000000  ..~`g...........
 efa0 0f001f80 19801980 1f800f00 00000000  ................
 efb0 00000000 00000000 00000000 00000000  ................
 efc0 00000000 00000000 00000f00 1f801f80  ................
 efd0 1f801f80 0f000000 00000000 00000000  ................
 efe0 00000000 00000000 00000000 02000700  ................
 eff0 07000200 00000000 00000000 00000000  ................
 f000 000003f0 03f00300 03000300 03000300  ................
 f010 23003300 1b000f00 07000300 00000000  #.3.............
 f020 2c003e00 36003600 36000000 00000000  ,.>.6.6.6.......
 f030 00000000 00000000 00000000 00000000  ................
 f040 3c000600 1c003000 3e000000 00000000  <.....0.>.......
 f050 00000000 00000000 00000000 00000000  ................
 f060 00000000 00000000 0f000f00 0f000f00  ................
 f070 0f000f00 00000000 00000000 00000000  ................
 f080 00000000 00000000 00000000 00000000  ................
 f090 00000000 00000000 00000000 00000000  ................
 f0a0 c8c8c8ff 00000000 00000000 00000000  ................
 f0b0 00000000 00000000 00000000 00000000  ................
 f0c0 01000000 00000000 00000000 00000000  ................
 f0d0 00000000 00000000 00000000 00000000  ................
 f0e0 40c20000 40c20000 42c20000 44c20000  @...@...B...D...
 f0f0 46c20000 48c20000 4ac20000 4cc20000  F...H...J...L...
 f100 4ec20000 50c20000 52c20000 54c20000  N...P...R...T...
 f110 56c20000 58c20000 5ac20000 40c20000  V...X...Z...@...
 f120 5cc20000 5ec20000 60c20000 62c20000  \...^...`...b...
 f130 64c20000 66c20000 68c20000 6ac20000  d...f...h...j...
 f140 6cc20000 6ec20000 70c20000 72c20000  l...n...p...r...
 f150 74c20000 40c20000 76c20000 78c20000  t...@...v...x...
 f160 7ac20000 7cc20000 7ec20000 80c20000  z...|...~.......
 f170 82c20000 84c20000 86c20000 88c20000  ................
 f180 8ac20000 8cc20000 40c20000 8ec20000  ........@.......
 f190 90c20000 92c20000 94c20000 96c20000  ................
 f1a0 98c20000 9ac20000 9cc20000 9ec20000  ................
 f1b0 a0c20000 a2c20000 40c20000 a4c20000  ........@.......
 f1c0 40c20000 40c20000 00000000 00000000  @...@...........
 f1d0 00000000 00000000 00000000 00000000  ................
 f1e0 40c20000 40c20000 a6c20000 a8c20000  @...@...........
 f1f0 aac20000 acc20000 aec20000 b0c20000  ................
 f200 b2c20000 a4c20000 b4c20000 b6c20000  ................
 f210 b8c20000 bac20000 5ac20000 40c20000  ........Z...@...
 f220 bcc20000 bec20000 c0c20000 c2c20000  ................
 f230 c4c20000 c6c20000 c8c20000 cac20000  ................
 f240 ccc20000 cec20000 d0c20000 d2c20000  ................
 f250 74c20000 40c20000 d4c20000 d6c20000  t...@...........
 f260 d8c20000 dac20000 dcc20000 dec20000  ................
 f270 e0c20000 e2c20000 e4c20000 e6c20000  ................
 f280 e8c20000 eac20000 40c20000 ecc20000  ........@.......
 f290 eec20000 f0c20000 f2c20000 f4c20000  ................
 f2a0 f6c20000 f8c20000 fac20000 fcc20000  ................
 f2b0 fec20000 00c30000 40c20000 40c20000  ........@...@...
 f2c0 40c20000 40c20000 00000000 00000000  @...@...........
 f2d0 00000000 00000000 00000000 00000000  ................
 f2e0 8000c000 e000f000 f800fc00 fe00ff00  ................
 f2f0 ff80ffc0 ffe0fff0 fff0ff00 f780e780  ................
 f300 c3c003c0 0180                        ......          
Contents of section .debug_info:
 0000 6e010000 05000104 00000000 040e0000  n...............
 0010 001d1100 00000000 00000092 00005b00  ..............[.
 0020 00000000 00000101 06c30000 00010205  ................
 0030 42010000 01040505 00000001 08050000  B...............
 0040 00000101 08c10000 00010207 10010000  ................
 0050 010407af 00000001 0807aa00 00000504  ................
 0060 05696e74 00010407 b4000000 010c0436  .int...........6
 0070 01000001 10047200 0000068a 0000008a  ......r.........
 0080 00000007 50000000 1f000804 97000000  ....P...........
 0090 010106ca 00000009 90000000 0a230100  .............#..
 00a0 000c270d 7a000000 050300d0 000003f8  ..'.z...........
 00b0 00000004 0d06bc00 00000200 0b7c0000  .............|..
 00c0 00020d06 cf000000 0c8a0000 0002000d  ................
 00d0 55000000 0331055e 000000e1 00000002  U....1.^........
 00e0 0003d400 0000050c 06ef0000 00020003  ................
 00f0 df000000 060f06fd 00000002 0003ec00  ................
 0100 00000716 060b0100 00020003 06010000  ................
 0110 080c0619 01000002 00038200 0000090d  ................
 0120 06270100 00020003 9a000000 0a330635  .'...........3.5
 0130 01000002 00038e00 00000b15 06430100  .............C..
 0140 00020003 4c010000 0c050651 01000002  ....L......Q....
 0150 00036600 00000d06 0d5f0100 0002000e  ..f......_......
 0160 cf000000 010d0600 9200005b 00000001  ...........[....
 0170 9c00f400 00000500 0104bf00 0000040e  ................
 0180 0000001d b8010000 00000000 5b920000  ............[...
 0190 3a000000 c5000000 010106c3 00000001  :...............
 01a0 02054201 00000104 05050000 00010805  ..B.............
 01b0 00000000 035e0100 002e184d 00000001  .....^.....M....
 01c0 0108c100 0000036b 01000031 195f0000  .......k...1._..
 01d0 00010207 10010000 010407af 00000001  ................
 01e0 0807aa00 00000504 05696e74 00010407  .........int....
 01f0 b4000000 010c0436 01000001 10047200  .......6......r.
 0200 00000669 6e620001 09094200 00007a92  ...inb....B...z.
 0210 00001b00 0000019c c8000000 02660100  .............f..
 0220 00091654 00000002 91640772 65730001  ...T.....d.res..
 0230 0b0a4200 00000291 77000859 01000001  ..B.....w..Y....
 0240 03065b92 00001f00 0000019c 02660100  ..[..........f..
 0250 00031454 00000002 91740269 0a000003  ...T.....t.i....
 0260 22420000 00029170 00005303 00000500  "B.....p..S.....
 0270 01045201 00000b0e 0000001d 0f020000  ..R.............
 0280 00000000 95920000 6e020000 29010000  ........n...)...
 0290 010106c3 00000007 6c010000 02251839  ........l....%.9
 02a0 00000001 02054201 00000104 05050000  ......B.........
 02b0 00010805 00000000 075e0100 00022e18  .........^......
 02c0 5f000000 0a4e0000 00010108 c1000000  _....N..........
 02d0 01020710 01000007 e7010000 02341979  .............4.y
 02e0 00000001 0407af00 00000108 07aa0000  ................
 02f0 000c0405 696e7400 010407b4 00000007  ....int.........
 0300 74010000 03d61779 00000001 0c043601  t......y......6.
 0310 00000110 04720000 00059e01 00005c07  .....r........\.
 0320 f3000000 c3940000 40000000 019cf300  ........@.......
 0330 0000038e 0100005c 14f30000 00029100  .......\........
 0340 02737263 005c2604 01000002 91040470  .src.\&........p
 0350 7472005e 0bf30000 00029174 0006f800  tr.^.......t....
 0360 00000101 06ca0000 000af800 000006ff  ................
 0370 00000005 87010000 50094e00 00009f94  ........P.N.....
 0380 00002400 0000019c 3f010000 03660500  ..$.....?....f..
 0390 00501f3f 01000002 9100046c 656e0052  .P.?.......len.R
 03a0 0d4e0000 00029177 00065a00 000005a5  .N.....w..Z.....
 03b0 01000048 0a9e0100 00549400 004b0000  ...H.....T...K..
 03c0 00019c9e 01000002 64737400 481b9e01  ........dst.H...
 03d0 00000291 00027372 6300482f 3f010000  ......src.H/?...
 03e0 02910402 6c656e00 48425a00 00000291  ....len.HBZ.....
 03f0 64086094 00003a00 00000469 004a124e  d.`...:....i.J.N
 0400 00000002 91770000 064e0000 0005c901  .....w...N......
 0410 00003e09 2d000000 1e940000 36000000  ..>.-.......6...
 0420 019cd901 000003d7 0100003e 1f3f0100  ...........>.?..
 0430 00029100 03df0100 003e373f 01000002  .........>7?....
 0440 91040005 99010000 1807f300 00000d93  ................
 0450 00001101 0000019c 91020000 037b0100  .............{..
 0460 00181087 00000002 91000273 74720018  ...........str..
 0470 1df30000 00029104 03b40100 00182687  ..............&.
 0480 00000002 91080469 001a0987 00000002  .......i........
 0490 917409be 0100001b 09870000 00029170  .t.............p
 04a0 0d659300 003e0000 00520200 00047265  .e...>...R....re
 04b0 6d00290d 87000000 02916000 08cd9300  m.).......`.....
 04c0 004c0000 00098101 0000350e 87000000  .L........5.....
 04d0 02916c04 656e6400 35198700 00000291  ..l.end.5.......
 04e0 6808dd93 00002e00 000009b9 01000036  h..............6
 04f0 0ef80000 00029167 00000005 d0010000  .......g........
 0500 0e07eb02 0000da92 00003300 0000019c  ..........3.....
 0510 eb020000 02647374 000e14eb 02000002  .....dst........
 0520 91000273 7263000e 25ed0200 00029104  ...src..%.......
 0530 026c656e 000e336d 00000002 910808e0  .len..3m........
 0540 92000028 00000004 69001013 6d000000  ...(....i...m...
 0550 02917400 000e0406 f2020000 0f05ad01  ..t.............
 0560 00000307 eb020000 95920000 45000000  ............E...
 0570 019c5103 0000038e 01000003 14eb0200  ..Q.............
 0580 00029100 0276616c 0003285f 00000002  .....val..(_....
 0590 91640380 04000003 34950000 00029108  .d......4.......
 05a0 09930100 00071151 03000002 91700469  .......Q.....p.i
 05b0 00080687 00000002 91740006 5f000000  .........t.._...
 05c0 00bd0100 00050001 04220200 00060e00  ........."......
 05d0 00001d2b 02000000 00000003 95000004  ...+............
 05e0 02000072 03000001 04050500 00000274  ...r...........t
 05f0 01000002 d6173900 00000104 07af0000  ......9.........
 0600 00070405 696e7400 01080500 00000001  ....int.........
 0610 0c043601 00000110 04720000 00010106  ..6......r......
 0620 c3000000 01020542 01000002 5e010000  .......B....^...
 0630 032e1876 00000001 0108c100 00000102  ...v............
 0640 07100100 0002e701 00000334 19390000  ...........4.9..
 0650 00010807 aa000000 010407b4 00000001  ................
 0660 0106ca00 0000089e 00000009 0e020000  ................
 0670 10040e10 e8000000 03460200 00100e84  .........F......
 0680 00000000 03ff0100 00110e84 00000004  ................
 0690 03f00100 00121de8 00000008 034b0200  .............K..
 06a0 00131de8 0000000c 0004aa00 0000020e  ................
 06b0 02000004 1403aa00 00000af5 01000001  ................
 06c0 0319e800 00000503 00000100 0b7c0000  .............|..
 06d0 00050d06 1e010000 0c1e0100 000d0004  ................
 06e0 a5000000 0e350200 00013206 33960000  .....5....2.3...
 06f0 d4000000 019c5701 00000f70 74720001  ......W....ptr..
 0700 321d5701 00000291 00050802 00003616  2.W...........6.
 0710 59010000 02917400 100404ed 00000011  Y.....t.........
 0720 1e020000 010e0757 01000042 950000f1  .......W...B....
 0730 00000001 9cae0100 00124602 0000010e  ..........F.....
 0740 1d2d0000 00029100 052d0200 00151659  .-.......-.....Y
 0750 01000002 916c13a3 95000064 00000005  .....l.....d....
 0760 04020000 1d225901 00000291 68000014  ....."Y.....h...
 0770 ec000000 01050603 9500003f 00000001  ...........?....
 0780 9c00ad01 00000500 01045603 0000070e  ..........V.....
 0790 0000001d 67020000 00000000 e1980000  ....g...........
 07a0 a0000000 f9040000 010106c3 00000001  ................
 07b0 02054201 00000104 05050000 00010805  ..B.............
 07c0 00000000 010108c1 00000001 02071001  ................
 07d0 00000104 07af0000 00010807 aa000000  ................
 07e0 08040569 6e740001 0407b400 00000974  ...int.........t
 07f0 01000002 d6175000 0000010c 04360100  ......P......6..
 0800 00011004 72000000 04560200 000803cf  ....r....V......
 0810 00000002 75020000 05114900 0000000a  ....u.....I.....
 0820 73656c00 01061149 00000002 027d0200  sel....I.....}..
 0830 00071042 00000004 02d60200 00081042  ...B...........B
 0840 00000005 02850200 00091149 00000006  ...........I....
 0850 00046d02 0000060c f3000000 028d0200  ..m.............
 0860 000e1149 00000000 02b40100 000f0f65  ...I...........e
 0870 00000002 000b8600 00000301 00000c50  ...............P
 0880 000000ff 000d6964 74000114 12f30000  ......idt.......
 0890 00050320 0001000e 50020000 011510cf  ... ....P.......
 08a0 00000005 03200801 000f9302 00000118  ..... ..........
 08b0 0e350100 00100011 ad010000 03090755  .5.............U
 08c0 01000055 01000003 55010000 03420000  ...U....U....B..
 08d0 00036c00 00000012 04136600 00000128  ..l.......f....(
 08e0 06499900 00380000 00019c14 60020000  .I...8......`...
 08f0 011b06e1 98000068 00000001 9c056e75  .......h......nu
 0900 6d002142 00000002 917406b4 01000034  m.!B.....t.....4
 0910 50000000 02910405 73656c00 49490000  P.......sel.II..
 0920 00029170 06d60200 005c4200 00000291  ...p.....\B.....
 0930 6c0000df 03000005 00010490 04000011  l...............
 0940 0e000000 1d9b0200 00000000 00819900  ................
 0950 00070300 008d0500 00040106 c3000000  ................
 0960 04020542 01000004 04050500 00000408  ...B............
 0970 05000000 00095e01 0000022e 184e0000  ......^......N..
 0980 00040108 c1000000 096b0100 00023119  .........k....1.
 0990 61000000 04020710 01000004 0407af00  a...............
 09a0 00000408 07aa0000 00120405 696e7400  ............int.
 09b0 0b760000 00040407 b4000000 040c0436  .v.............6
 09c0 01000004 10047200 0000137b 0300004c  ......r....{...L
 09d0 03081083 01000003 6773000a 12820000  ........gs......
 09e0 00000366 73000a16 82000000 04036573  ...fs.........es
 09f0 000a1a82 00000008 03647300 0a1e8200  .........ds.....
 0a00 00000c03 65646900 0b128200 00001003  ....edi.........
 0a10 65736900 0b178200 00001403 65627000  esi.........ebp.
 0a20 0b1c8200 00001803 65737000 0b218200  ........esp..!..
 0a30 00001c03 65627800 0b268200 00002003  ....ebx..&.... .
 0a40 65647800 0b2b8200 00002403 65637800  edx..+....$.ecx.
 0a50 0b308200 00002803 65617800 0b358200  .0....(.eax..5..
 0a60 00002c06 ed020000 0c128200 00003006  ..,...........0.
 0a70 1f030000 0c1a8200 00003403 65697000  ..........4.eip.
 0a80 0d128200 00003803 6373000d 17820000  ......8.cs......
 0a90 003c06d5 0200000d 1b820000 004006e5  .<...........@..
 0aa0 0200000d 23820000 00440373 73000d2c  ....#....D.ss..,
 0ab0 82000000 4800097b 03000003 0e1c9700  ....H..{........
 0ac0 00000c9f 0100009f 0100000d 68000000  ............h...
 0ad0 0f001404 153c0300 00011607 8f010000  .....<..........
 0ae0 05034008 01000c7d 000000c3 0100000d  ..@....}........
 0af0 68000000 0e000bb3 0100000e 53030000  h...........S...
 0b00 3715c301 00000503 80080100 01190300  7...............
 0b10 0013e501 00000200 01130300 0012f101  ................
 0b20 00000200 010d0300 0011fd01 00000200  ................
 0b30 01cf0200 00100902 00000200 01070300  ................
 0b40 000f1502 00000200 01010300 000e2102  ..............!.
 0b50 00000200 01ca0200 000d2d02 00000200  ..........-.....
 0b60 01c50200 000c3902 00000200 01c00200  ......9.........
 0b70 000b4502 00000200 01bb0200 000a5102  ..E...........Q.
 0b80 00000200 01b60200 00095d02 00000200  ..........].....
 0b90 01b10200 00086902 00000200 01ac0200  ......i.........
 0ba0 00077502 00000200 01a70200 00068102  ..u.............
 0bb0 00000200 01a20200 00058d02 00000200  ................
 0bc0 0f600200 0003050d ae020000 054e0000  .`...........N..
 0bd0 00056800 00000561 00000005 4e000000  ..h....a....N...
 0be0 00019d02 000004ba 02000002 000f5901  ..............Y.
 0bf0 00000409 06d10200 00055500 00000542  ..........U....B
 0c00 00000000 0adc0200 006a659c 00002300  .........je...#.
 0c10 0000019c f2020000 076e006a 13760000  .........n.j.v..
 0c20 00029100 0016f402 00000154 0ef59b00  ...........T....
 0c30 00700000 00019c23 03000007 72005421  .p.....#....r.T!
 0c40 23030000 0291000e 34030000 570c3803  #.......4...W.8.
 0c50 00000291 6c000883 01000010 33030000  ....l.......3...
 0c60 05330300 00000897 00000008 28030000  .3..........(...
 0c70 178e0000 00013906 569a0000 9f010000  ......9.V.......
 0c80 019c6b03 000018d1 9b000020 00000019  ..k........ ....
 0c90 6900014e 0d760000 0002916c 00001a49  i..N.v.....l...I
 0ca0 03000001 2906a899 0000ae00 0000019c  ....)...........
 0cb0 0a650300 00239499 00001400 0000019c  .e...#..........
 0cc0 a0030000 07697271 00232076 00000002  .....irq.# v....
 0cd0 9100000a 28030000 1d819900 00130000  ....(...........
 0ce0 00019cd2 03000007 69727100 1d1e7600  ........irq...v.
 0cf0 00000291 001b3403 0000011d 2add0300  ......4.....*...
 0d00 00029104 0010dd03 00000523 03000000  ...........#....
 0d10 08d20300 00001403 00000500 01043306  ..............3.
 0d20 0000070e 0000001d c7020000 00000000  ................
 0d30 889c0000 12030000 9b060000 087b0300  .............{..
 0d40 004c0208 10120100 00036773 000a1212  .L........gs....
 0d50 01000000 03667300 0a161201 00000403  .....fs.........
 0d60 6573000a 1a120100 00080364 73000a1e  es.........ds...
 0d70 12010000 0c036564 69000b12 12010000  ......edi.......
 0d80 10036573 69000b17 12010000 14036562  ..esi.........eb
 0d90 70000b1c 12010000 18036573 70000b21  p.........esp..!
 0da0 12010000 1c036562 78000b26 12010000  ......ebx..&....
 0db0 20036564 78000b2b 12010000 24036563   .edx..+....$.ec
 0dc0 78000b30 12010000 28036561 78000b35  x..0....(.eax..5
 0dd0 12010000 2c04ed02 00000c12 12010000  ....,...........
 0de0 30041f03 00000c1a 12010000 34036569  0...........4.ei
 0df0 70000d12 12010000 38036373 000d1712  p.......8.cs....
 0e00 0100003c 04d50200 000d1b12 01000040  ...<...........@
 0e10 04e50200 000d2312 01000044 03737300  ......#....D.ss.
 0e20 0d2c1201 00004800 050407b4 00000001  .,....H.........
 0e30 95030000 24250100 00020001 60040000  ....$%......`...
 0e40 23310100 00020001 59040000 223d0100  #1......Y..."=..
 0e50 00020001 dd030000 21490100 00020001  ........!I......
