
./bin/kernel32.elf:     file format elf32-i386
 11700 11800000 68130100 20003100 32003300  ....h... .1.2.3.
 11710 34003500 36003700 38003900 30002d00  4.5.6.7.8.9.0.-.
 11720 3d000800 71007700 65007200 74007900  =...q.w.e.r.t.y.
 11730 75006900 6f007000 5b005d00 0a006100  u.i.o.p.[.]...a.
 11740 73006400 66006700 68006a00 6b006c00  s.d.f.g.h.j.k.l.
 11750 3b002700 60005c00 7a007800 63007600  ;.'.`.\.z.x.c.v.
 11760 62006e00 6d002c00 2e002f00 2a002100  b.n.m.,.../.*.!.
 11770 40002300 24002500 5e002600 28002900  @.#.$.%.^.&.(.).
 11780 5f002b00 51005700 45005200 54005900  _.+.Q.W.E.R.T.Y.
 11790 55004900 4f005000 7b007d00 41005300  U.I.O.P.{.}.A.S.
 117a0 44004600 47004800 4a004b00 4c003a00  D.F.G.H.J.K.L.:.
 117b0 22007e00 7c005a00 58004300 56004200  ".~.|.Z.X.C.V.B.
 117c0 4e004d00 3c003e00 3f000000 01000000  N.M.<.>.?.......
 117d0 03000000 606b0100 02000000 00000000  ....`k..........
 117e0 686f0100 00000000 00000000 00000000  ho..............
 117f0 00000000 00000000 00000000 00000000  ................
 11800 00000000 5647412d 436f6d70 61746962  ....VGA-Compatib
 11810 6c652055 6e636c61 73736966 69656420  le Unclassified 
 11820 44657669 63650049 44452043 6f6e7472  Device.IDE Contr
 11830 6f6c6c65 7200466c 6f707079 20446973  oller.Floppy Dis
 11840 6b20436f 6e74726f 6c6c6572 00495049  k Controller.IPI
 11850 20427573 20436f6e 74726f6c 6c657200   Bus Controller.
 11860 52414944 20436f6e 746f6c6c 65720041  RAID Contoller.A
 11870 54412043 6f6e7472 6f6c6c65 72005365  TA Controller.Se
 11880 7269616c 20415441 20436f6e 746f6c6c  rial ATA Contoll
 11890 65720000 53657269 616c2041 74746163  er..Serial Attac
 118a0 68656420 53435349 20436f6e 746f6c6c  hed SCSI Contoll
 118b0 65720000 4e6f6e2d 566f6c61 74696c65  er..Non-Volatile
 118c0 204d656d 6f727920 436f6e74 726f6c6c   Memory Controll
 118d0 6572004f 74686572 204d6173 73205374  er.Other Mass St
 118e0 6f726167 6520436f 6e74726f 6c6c6572  orage Controller
 118f0 00457468 65726e65 7420436f 6e74726f  .Ethernet Contro
 11900 6c6c6572 00546f6b 656e2052 696e6720  ller.Token Ring 
 11910 436f6e74 726f6c6c 65720046 44444920  Controller.FDDI 
 11920 436f6e74 726f6c6c 65720041 544d2043  Controller.ATM C
 11930 6f6e7472 6f6c6c65 72004953 444e2043  ontroller.ISDN C
 11940 6f6e7472 6f6c6c65 7200576f 726c6446  ontroller.WorldF
 11950 69702043 6f6e7472 6f6c6c65 72000000  ip Controller...
 11960 5049434d 4720322e 3134204d 756c7469  PICMG 2.14 Multi
 11970 20436f6d 70757469 6e672043 6f6e7472   Computing Contr
 11980 6f6c6c65 7200496e 66696e69 62616e64  oller.Infiniband
 11990 20436f6e 74726f6c 6c657200 46616272   Controller.Fabr
 119a0 69632043 6f6e7472 6f6c6c65 72004f74  ic Controller.Ot
 119b0 68657220 4e657477 6f726b20 436f6e74  her Network Cont
 119c0 726f6c6c 65720056 47412043 6f6d7061  roller.VGA Compa
 119d0 7469626c 6520436f 6e74726f 6c6c6572  tible Controller
 119e0 00584741 20436f6e 74726f6c 6c657200  .XGA Controller.
 119f0 33442043 6f6e7472 6f6c6c65 7220284e  3D Controller (N
 11a00 6f742056 47412043 6f6d7061 7469626c  ot VGA Compatibl
 11a10 6529004f 74686572 20446973 706c6179  e).Other Display
 11a20 20436f6e 74726f6c 6c657200 4d756c74   Controller.Mult
 11a30 696d6564 69612056 6964656f 20436f6e  imedia Video Con
 11a40 74726f6c 6c657200 4d756c74 696d6564  troller.Multimed
 11a50 69612041 7564696f 20436f6e 74726f6c  ia Audio Control
 11a60 6c657200 436f6d70 75746572 2054656c  ler.Computer Tel
 11a70 6570686f 6e792044 65766963 65004175  ephony Device.Au
 11a80 64696f20 44657669 6365004f 74686572  dio Device.Other
 11a90 204d756c 74696d65 64696120 436f6e74   Multimedia Cont
 11aa0 726f6c6c 65720052 414d2043 6f6e7472  roller.RAM Contr
 11ab0 6f6c6c65 7200466c 61736820 436f6e74  oller.Flash Cont
 11ac0 726f6c6c 6572004f 74686572 204d656d  roller.Other Mem
 11ad0 6f727920 436f6e74 726f6c6c 65720048  ory Controller.H
 11ae0 6f737420 42726964 67650049 53412042  ost Bridge.ISA B
 11af0 72696467 65004549 53412042 72696467  ridge.EISA Bridg
 11b00 65004d43 41204272 69646765 00504349  e.MCA Bridge.PCI
 11b10 2d746f2d 50434920 42726964 67650050  -to-PCI Bridge.P
 11b20 434d4349 41204272 69646765 004e7542  CMCIA Bridge.NuB
 11b30 75732042 72696467 65004361 72644275  us Bridge.CardBu
 11b40 73204272 69646765 00524143 45776179  s Bridge.RACEway
 11b50 20427269 64676500 496e6669 6e694261   Bridge.InfiniBa
 11b60 6e642d74 6f2d5043 4920486f 73742042  nd-to-PCI Host B
 11b70 72696467 65004f74 68657220 42726964  ridge.Other Brid
 11b80 67650053 65726961 6c20436f 6e74726f  ge.Serial Contro
 11b90 6c6c6572 00506172 616c6c65 6c20436f  ller.Parallel Co
 11ba0 6e74726f 6c6c6572 004d756c 7469706f  ntroller.Multipo
 11bb0 72742053 65726961 6c20436f 6e74726f  rt Serial Contro
 11bc0 6c6c6572 004d6f64 656d0000 49454545  ller.Modem..IEEE
 11bd0 20343838 2e312f32 20284750 49422920   488.1/2 (GPIB) 
 11be0 436f6e74 726f6c6c 65720053 6d617274  Controller.Smart
 11bf0 20436172 6420436f 6e74726f 6c6c6572   Card Controller
 11c00 00000000 4f746865 72205369 6d706c65  ....Other Simple
 11c10 20436f6d 6d756e61 74696f6e 20436f6e   Communation Con
 11c20 74726f6c 6c657200 50494300 444d4120  troller.PIC.DMA 
 11c30 436f6e74 726f6c6c 65720054 696d6572  Controller.Timer
 11c40 00525443 20436f6e 74726f6c 6c657200  .RTC Controller.
 11c50 50434920 486f742d 506c7567 20436f6e  PCI Hot-Plug Con
 11c60 74726f6c 6c657200 53442048 6f737420  troller.SD Host 
 11c70 436f6e74 726f6c6c 65720049 4f4d4d55  Controller.IOMMU
 11c80 004f7468 65722042 61736520 53797374  .Other Base Syst
 11c90 656d2050 65726970 68657261 6c004b65  em Peripheral.Ke
 11ca0 79626f61 72642043 6f6e7472 6f6c6c65  yboard Controlle
 11cb0 72004469 67697469 7a657220 50656e00  r.Digitizer Pen.
 11cc0 4d6f7573 6520436f 6e74726f 6c6c6572  Mouse Controller
 11cd0 00536361 6e6e6572 20436f6e 74726f6c  .Scanner Control
 11ce0 6c657200 47616d65 706f7274 20436f6e  ler.Gameport Con
 11cf0 74726f6c 6c657200 4f746865 7220496e  troller.Other In
 11d00 70757420 44657669 63652043 6f6e7472  put Device Contr
 11d10 6f6c6c65 72004765 6e657269 63004f74  oller.Generic.Ot
 11d20 68657220 446f636b 696e6720 53746174  her Docking Stat
 11d30 696f6e00 33383600 34383600 50656e74  ion.386.486.Pent
 11d40 69756d00 50656e74 69756d20 50726f00  ium.Pentium Pro.
 11d50 416c7068 6100506f 77657250 63004d49  Alpha.PowerPc.MI
 11d60 50530043 6f2d5072 6f636573 736f7200  PS.Co-Processor.
 11d70 4f746865 72205072 6f636573 736f7200  Other Processor.
 11d80 46697265 57697265 20284945 45452031  FireWire (IEEE 1
 11d90 33393429 20436f6e 74726f6c 6c657200  394) Controller.
 11da0 41434345 53532042 75732043 6f6e7472  ACCESS Bus Contr
 11db0 6f6c6c65 72005353 41005553 4220436f  oller.SSA.USB Co
 11dc0 6e74726f 6c6c6572 00466962 72652043  ntroller.Fibre C
 11dd0 68616e6e 656c0053 4d427573 20436f6e  hannel.SMBus Con
 11de0 74726f6c 6c657200 496e6669 6e694261  troller.InfiniBa
 11df0 6e642043 6f6e7472 6f6c6c65 72004950  nd Controller.IP
 11e00 4d492049 6e746572 66616365 00534552  MI Interface.SER
 11e10 434f5320 496e7465 72666163 65202849  COS Interface (I
 11e20 45432036 31343931 29004341 4e427573  EC 61491).CANBus
 11e30 20436f6e 74726f6c 6c657200 4f746865   Controller.Othe
 11e40 72205365 7269616c 20427573 20436f6e  r Serial Bus Con
 11e50 74726f6c 6c657200 69524441 20436f6d  troller.iRDA Com
 11e60 70617469 626c6520 436f6e74 726f6c6c  patible Controll
 11e70 65720043 6f6e7375 6d657220 49522043  er.Consumer IR C
 11e80 6f6e7472 6f6c6c65 72005246 20436f6e  ontroller.RF Con
 11e90 74726f6c 6c657200 426c7565 746f6f74  troller.Bluetoot
 11ea0 6820436f 6e74726f 6c6c6572 0042726f  h Controller.Bro
 11eb0 61646261 6e642043 6f6e7472 6f6c6c65  adband Controlle
 11ec0 72004574 6865726e 65742043 6f6e7472  r.Ethernet Contr
 11ed0 6f6c6c65 72202838 30322e31 61290045  oller (802.1a).E
 11ee0 74686572 6e657420 436f6e74 726f6c6c  thernet Controll
 11ef0 65722028 3830322e 31622900 4f746865  er (802.1b).Othe
 11f00 72205769 72656c65 73732043 6f6e7472  r Wireless Contr
 11f10 6f6c6c65 72004932 30005361 74656c6c  oller.I20.Satell
 11f20 69746520 54562043 6f6e7472 6f6c6c65  ite TV Controlle
 11f30 72005361 74656c6c 69746520 41756469  r.Satellite Audi
 11f40 6f20436f 6e74726f 6c6c6572 00536174  o Controller.Sat
 11f50 656c6c69 74652056 6f696365 20436f6e  ellite Voice Con
 11f60 74726f6c 6c657200 53617465 6c6c6974  troller.Satellit
 11f70 65204461 74612043 6f6e7472 6f6c6c65  e Data Controlle
 11f80 72000000 4e657477 6f726b20 616e6420  r...Network and 
 11f90 436f6d70 7574696e 6720456e 63727970  Computing Encryp
 11fa0 74696f6e 2f446563 72797074 696f6e00  tion/Decryption.
 11fb0 456e7461 696e6d65 6e742045 6e637279  Entainment Encry
 11fc0 7074696f 6e2f4465 63727970 74696f6e  ption/Decryption
 11fd0 004f7468 65722045 6e637279 7074696f  .Other Encryptio
 11fe0 6e20436f 6e74726f 6c6c6572 00445049  n Controller.DPI
 11ff0 4f204d6f 64756c65 73005065 72666f72  O Modules.Perfor
 12000 6d616e63 6520436f 756e7465 72730043  mance Counters.C
 12010 6f6d6d75 6e696361 74696f6e 2053796e  ommunication Syn
 12020 63726f6e 697a6572 00536967 6e616c20  cronizer.Signal 
 12030 50726f63 65737369 6e67204d 616e6167  Processing Manag
 12040 656d656e 74000000 4f746865 72205369  ement...Other Si
 12050 676e616c 2050726f 63657373 696e6720  gnal Processing 
 12060 436f6e74 726f6c6c 65720000 00000000  Controller......
 12070 00000000 00000000 00000000 00000000  ................
 12080 00000000 00180100 00010000 04180100  ................
 12090 01010000 27180100 01020000 36180100  ....'.......6...
 120a0 01030000 4d180100 01040000 60180100  ....M.......`...
 120b0 01050000 6f180100 01060000 7e180100  ....o.......~...
 120c0 01070000 94180100 01080000 b4180100  ................
 120d0 01800000 d3180100 02000000 f1180100  ................
 120e0 02010000 05190100 02020000 1b190100  ................
 120f0 02030000 2b190100 02040000 3a190100  ....+.......:...
 12100 02050000 4a190100 02060000 60190100  ....J.......`...
 12110 02070000 86190100 02080000 9c190100  ................
 12120 02800000 ae190100 03000000 c7190100  ................
 12130 03010000 e1190100 03020000 f0190100  ................
 12140 03800000 131a0100 04000000 2c1a0100  ............,...
 12150 04010000 481a0100 04020000 641a0100  ....H.......d...
 12160 04030000 7e1a0100 04800000 8b1a0100  ....~...........
 12170 05000000 a71a0100 05010000 b61a0100  ................
 12180 05800000 c71a0100 06000000 df1a0100  ................
 12190 06010000 eb1a0100 06020000 f61a0100  ................
 121a0 06030000 021b0100 06040000 0d1b0100  ................
 121b0 06050000 1f1b0100 06060000 2d1b0100  ............-...
 121c0 06070000 3a1b0100 06080000 491b0100  ....:.......I...
 121d0 06090000 0d1b0100 060a0000 581b0100  ............X...
 121e0 06800000 761b0100 07000000 831b0100  ....v...........
 121f0 07010000 951b0100 07020000 a91b0100  ................
 12200 07030000 c51b0100 07040000 cc1b0100  ................
 12210 07050000 eb1b0100 07800000 041c0100  ................
 12220 08000000 281c0100 08010000 2c1c0100  ....(.......,...
 12230 08020000 3b1c0100 08030000 411c0100  ....;.......A...
 12240 08040000 501c0100 08050000 681c0100  ....P.......h...
 12250 08060000 7b1c0100 08800000 811c0100  ....{...........
 12260 09000000 9e1c0100 09010000 b21c0100  ................
 12270 09020000 c01c0100 09030000 d11c0100  ................
 12280 09040000 e41c0100 09800000 f81c0100  ................
 12290 0a000000 161d0100 0a800000 1e1d0100  ................
 122a0 0b000000 341d0100 0b010000 381d0100  ....4.......8...
 122b0 0b020000 3c1d0100 0b030000 441d0100  ....<.......D...
 122c0 0b0a0000 501d0100 0b140000 561d0100  ....P.......V...
 122d0 0b1e0000 5e1d0100 0b280000 631d0100  ....^....(..c...
 122e0 0b800000 701d0100 0c000000 801d0100  ....p...........
 122f0 0c010000 a01d0100 0c020000 b61d0100  ................
 12300 0c030000 ba1d0100 0c040000 c91d0100  ................
 12310 0c050000 d71d0100 0c060000 e81d0100  ................
 12320 0c070000 fe1d0100 0c080000 0d1e0100  ................
 12330 0c090000 2a1e0100 0c800000 3c1e0100  ....*.......<...
 12340 0d000000 581e0100 0d010000 731e0100  ....X.......s...
 12350 0d0a0000 8a1e0100 0d0b0000 981e0100  ................
 12360 0d0c0000 ad1e0100 0d140000 c21e0100  ................
 12370 0d150000 df1e0100 0d800000 fc1e0100  ................
 12380 0e000000 161f0100 0f010000 1a1f0100  ................
 12390 0f020000 321f0100 0f030000 4d1f0100  ....2.......M...
 123a0 0f040000 681f0100 10000000 841f0100  ....h...........
 123b0 100a0000 b01f0100 10800000 d11f0100  ................
 123c0 11000000 ed1f0100 11010000 fa1f0100  ................
 123d0 110a0000 0f200100 11140000 29200100  ..... ......) ..
 123e0 11800000 48200100 68656c70 000a0a41  ....H ..help...A
 123f0 7661696c 61626c65 20636f6d 6d616e64  vailable command
 12400 733a200a 00000000 20202020 68656c70  s: .....    help
 12410 20202020 20202020 20202020 20202020                  
 12420 20202020 20202020 2d204469 73706c61          - Displa
 12430 79732061 6c6c2063 6f6d6d61 6e64730a  ys all commands.
 12440 00000000 20202020 636c6561 72202020  ....    clear   
 12450 20202020 20202020 20202020 20202020                  
 12460 20202020 2d20436c 65617273 20746865      - Clears the
 12470 20736372 65656e0a 00000000 20202020   screen.....    
 12480 746f7563 68203c66 696c656e 616d653e  touch <filename>
 12490 20202020 20202020 20202020 2d204d61              - Ma
 124a0 6b657320 61206e65 77206669 6c650a00  kes a new file..
 124b0 20202020 726d2020 20203c66 696c656e      rm    <filen
 124c0 616d653e 20202020 20202020 20202020  ame>            
 124d0 2d205265 6d6f7665 73207365 6c656374  - Removes select
 124e0 65642066 696c650a 00000000 20202020  ed file.....    
 124f0 63617420 20203c66 696c656e 616d653e  cat   <filename>
 12500 20202020 20202020 20202020 2d205072              - Pr
 12510 696e7473 20646174 61206f66 20746865  ints data of the
 12520 2073656c 65637465 64206669 6c650a00   selected file..
 12530 20202020 66696e64 20203c66 696c656e      find  <filen
 12540 616d653e 20202020 20202020 20202020  ame>            
 12550 2d204669 6e647320 73656c65 63746564  - Finds selected
 12560 2066696c 650a0000 20202020 6d6b6469   file...    mkdi
 12570 72203c64 6972206e 616d653e 20202020  r <dir name>    
 12580 20202020 20202020 2d204d61 6b657320          - Makes 
 12590 61206469 72656374 6f72790a 00000000  a directory.....
 125a0 20202020 726d6469 72203c64 6972206e      rmdir <dir n
 125b0 616d653e 20202020 20202020 20202020  ame>            
 125c0 2d205265 6d6f7665 73207365 6c656374  - Removes select
 125d0 65642064 69726563 746f7279 0a000000  ed directory....
 125e0 20202020 63642020 20203c64 6972206e      cd    <dir n
 125f0 616d653e 20202020 20202020 20202020  ame>            
 12600 2d204368 616e6765 20646972 6563746f  - Change directo
 12610 72790a00 20202020 6c732020 20202020  ry..    ls      
 12620 20202020 20202020 20202020 20202020                  
 12630 20202020 2d205072 696e7473 20637572      - Prints cur
 12640 72656e74 20646972 6563746f 72790a00  rent directory..
 12650 20202020 6c737063 69202020 20202020      lspci       
 12660 20202020 20202020 20202020 20202020                  
 12670 2d205072 696e7473 20616c6c 20504349  - Prints all PCI
 12680 20646576 69636573 20666f75 6e640a00   devices found..
 12690 20202020 6c736370 75202020 20202020      lscpu       
 126a0 20202020 20202020 20202020 20202020                  
 126b0 2d205072 696e7473 20796f75 72206370  - Prints your cp
 126c0 7520696e 666f0a00 636c6561 7200746f  u info..clear.to
 126d0 75636800 0a4d6973 73696e67 2066696c  uch..Missing fil
 126e0 656e616d 6500726d 00656469 74000a4d  ename.rm.edit..M
 126f0 69737369 6e672066 696c656e 616d6520  issing filename 
 12700 6f722064 61746100 20006361 74006669  or data. .cat.fi
 12710 6e64006d 6b646972 000a4d69 7373696e  nd.mkdir..Missin
 12720 67206469 72656374 6f727920 6e616d65  g directory name
 12730 00726d64 69720063 64006c73 006c7363  .rmdir.cd.ls.lsc
 12740 7075000a 0a435055 20696e66 6f3a0a00  pu...CPU info:..
 12750 20202020 43505520 56656e64 6f723a20      CPU Vendor: 
 12760 25730a00 20202020 43505520 46616d69  %s..    CPU Fami
 12770 6c793a20 25750a00 20202020 43505520  ly: %u..    CPU 
 12780 4d6f6465 6c3a2025 750a0020 20202043  Model: %u..    C
 12790 50552053 74657070 696e673a 2025750a  PU Stepping: %u.
 127a0 006c7370 6369000a 25733a20 00        .lspci..%s: .   
Contents of section .data:
 13000 00e00000 11e00000 17e00000 2ee00000  ................
 13010 39e00000 50e00000 5ee00000 6de00000  9...P...^...m...
 13020 7ce00000 89e00000 a5e00000 ade00000  |...............
 13030 c1e00000 cde00000 e6e00000 f1e00000  ................
 13040 03e10000 15e10000 25e10000 33e10000  ........%...3...
 13050 33e10000 33e10000 33e10000 33e10000  3...3...3...3...
 13060 33e10000 33e10000 33e10000 33e10000  3...3...3...3...
 13070 33e10000 33e10000 33e10000 33e10000  3...3...3...3...
 13080 00000400 00000000 00000000 00000000  ................
 13090 00000000 00000000 00000000 00000000  ................
 130a0 00000000 00000000 00000000 00000000  ................
 130b0 00000000 00000000 00000000 00000000  ................
 130c0 070018c0 20202020 4d904d90 40104010  ....    M.M.@.@.
 130d0 48904710 20202020 18c00700 00000000  H.G.    ........
 130e0 07001fc0 3fe03fe0 72707270 7ff07ff0  ....?.?.rprp....
 130f0 777078f0 3fe03fe0 1fc00700 00000000  wpx.?.?.........
 13100 00000000 000018c0 3de03fe0 3fe03fe0  ........=.?.?.?.
 13110 1fc00f80 07000200 00000000 00000000  ................
 13120 00000000 00000200 07000f80 1fc03fe0  ..............?.
 13130 1fc00f80 07000200 00000000 00000000  ................
 13140 00000000 07000f80 0f800f80 37607ff0  ............7`..
 13150 7ff07ff0 32600700 0f800000 00000000  ....2`..........
 13160 00000000 02000200 07000f80 1fc03fe0  ..............?.
 13170 3fe03fe0 1ac00700 0f800000 00000000  ?.?.............
 13180 00000000 00000000 00000000 06000f00  ................
 13190 0f000600 00000000 00000000 00000000  ................
 131a0 fff0fff0 fff0fff0 fff0fff0 f9f0f0f0  ................
 131b0 f0f0f9f0 fff0fff0 fff0fff0 fff0fff0  ................
 131c0 00000000 00000000 06000900 10801080  ................
 131d0 10801080 09000600 00000000 00000000  ................
 131e0 fff0fff0 fff0fff0 f9f0f6f0 ef70ef70  .............p.p
 131f0 ef70ef70 f6f0f9f0 fff0fff0 fff0fff0  .p.p............
 13200 00000000 000001e0 00601ea0 33206180  .........`..3 a.
 13210 61806180 33001e00 00000000 00000000  a.a.3...........
 13220 00000000 07800cc0 18601860 18600cc0  .........`.`.`..
 13230 07800300 03000fc0 03000300 00000000  ................
 13240 02000300 038003c0 02c002c0 02800200  ................
 13250 02000e00 1e001e00 0c000000 00000000  ................
 13260 0c000e00 0b000980 0cc00e40 0b4009c0  ...........@.@..
 13270 38c07840 784031c0 03c003c0 01800000  8.x@x@1.........
 13280 00000200 02002720 1fc018c0 30607070  ......' ....0`pp
 13290 306018c0 1fc02720 02000200 00000000  0`....' ........
 132a0 00000000 10001800 1c001e00 1f001f80  ................
 132b0 1f001e00 1c001800 10000000 00000000  ................
 132c0 00000000 00800180 03800780 0f801f80  ................
 132d0 0f800780 03800180 00800000 00000000  ................
 132e0 00000200 07000f80 1fc00200 02000200  ................
 132f0 02000200 1fc00f80 07000200 00000000  ................
 13300 00001980 19801980 19801980 19801980  ................
 13310 19801980 19800000 19801980 00000000  ................
 13320 00001fe0 36c066c0 66c066c0 36c01ec0  ....6.f.f.f.6...
 13330 06c006c0 06c006c0 06c006c0 00000000  ................
