
./bin/kernel32.elf:     file format elf32-i386
 02e0 04000000 10000000 ffffffff 0100017c  ...............|
 02f0 080c0404 88010000 20000000 e4020000  ........ .......
 0300 7a9e0000 96010000 410e0885 02420d05  z.......A....B..
 0310 44830303 8e01c5c3 0c040400 20000000  D........... ...
 0320 e4020000 10a00000 45000000 410e0885  ........E...A...
 0330 02420d05 4483037d c5c30c04 04000000  .B..D..}........
 0340 10000000 ffffffff 0100017c 080c0404  ...........|....
 0350 88010000 1c000000 40030000 55a00000  ........@...U...
 0360 27000000 410e0885 02420d05 63c50c04  '...A....B..c...
 0370 04000000 20000000 40030000 7ca00000  .... ...@...|...
 0380 61010000 410e0885 02420d05 44830303  a...A....B..D...
 0390 5901c5c3 0c040400 1c000000 40030000  Y...........@...
 03a0 dda10000 98010000 410e0885 02420d05  ........A....B..
 03b0 039401c5 0c040400 10000000 ffffffff  ................
 03c0 0100017c 080c0404 88010000 1c000000  ...|............
 03d0 b8030000 75a30000 0f000000 410e0885  ....u.......A...
 03e0 02420d05 4bc50c04 04000000 1c000000  .B..K...........
 03f0 b8030000 84a30000 45000000 410e0885  ........E...A...
 0400 02420d05 0241c50c 04040000 1c000000  .B...A..........
 0410 b8030000 c9a30000 70000000 410e0885  ........p...A...
 0420 02420d05 026cc50c 04040000 10000000  .B...l..........
 0430 ffffffff 0100017c 080c0404 88010000  .......|........
 0440 1c000000 2c040000 39a40000 51000000  ....,...9...Q...
 0450 410e0885 02420d05 024dc50c 04040000  A....B...M......
 0460 1c000000 2c040000 8aa40000 3e000000  ....,.......>...
 0470 410e0885 02420d05 7ac50c04 04000000  A....B..z.......
 0480 10000000 ffffffff 0100017c 080c0404  ...........|....
 0490 88010000 1c000000 80040000 c8a40000  ................
 04a0 a7010000 410e0885 02420d05 03a301c5  ....A....B......
 04b0 0c040400 1c000000 80040000 6fa60000  ............o...
 04c0 1b000000 410e0885 02420d05 57c50c04  ....A....B..W...
 04d0 04000000 10000000 ffffffff 0100017c  ...............|
 04e0 080c0404 88010000 1c000000 d4040000  ................
 04f0 8aa60000 69000000 410e0885 02420d05  ....i...A....B..
 0500 0265c50c 04040000 1c000000 d4040000  .e..............
 0510 f3a60000 43000000 410e0885 02420d05  ....C...A....B..
 0520 7fc50c04 04000000 14000000 d4040000  ................
 0530 36a70000 52000000 410e0885 02420d05  6...R...A....B..
