
./bin/kernel32.elf:     file format elf32-i386
 ed40 00000000 00000000 00001fe0 3fe07180  ............?.q.
 ed50 60c060c0 60c071c0 3f801f00 00000000  `.`.`.q.?.......
 ed60 00000000 00000000 60c060c0 60c060c0  ........`.`.`.`.
 ed70 60c071c0 7fc07ec0 60006000 60006000  `.q...~.`.`.`.`.
 ed80 00000000 00000000 00001860 3ce03780  ...........`<.7.
 ed90 07000600 06000e00 0c000c00 00000000  ................
 eda0 1f800600 06001f80 3fc070c0 60606060  ........?.p.````
 edb0 70e03fc0 1f800600 06001f80 00000000  p.?.............
 edc0 00000000 0f001f80 398030c0 30c03fc0  ........9.0.0.?.
 edd0 3fc030c0 30c039c0 1f800f00 00000000  ?.0.0.9.........
 ede0 00000000 00000700 0f8018c0 30603060  ............0`0`
 edf0 306018c0 0d800d80 3de038e0 00000000  0`......=.8.....
 ee00 00000000 0f001f80 18801800 1c000e00  ................
 ee10 07000f80 19801980 1f800f00 00000000  ................
 ee20 00000000 00000000 00000000 39c06f60  ............9.o`
 ee30 66606f60 39c00000 00000000 00000000  f`o`9...........
 ee40 00000000 000000c0 00c00f80 1fc03bc0  ..............;.
 ee50 33603660 3ee01fc0 0f801800 18000000  3`6`>...........
 ee60 03c00fc0 1c001800 30003000 3f803f80  ........0.0.?.?.
 ee70 30003000 18001c00 0fc003c0 00000000  0.0.............
 ee80 00000e00 1f003b80 31803180 31803180  ......;.1.1.1.1.
 ee90 31803180 31803180 31803180 00000000  1.1.1.1.1.1.....
 eea0 00000000 00003fc0 3fc00000 00003fc0  ......?.?.....?.
 eeb0 3fc00000 00003fc0 3fc00000 00000000  ?.....?.?.......
 eec0 00000000 00000000 06000600 1f801f80  ................
 eed0 06000600 00001f80 1f800000 00000000  ................
 eee0 00003000 3c000f00 03c000e0 00e003c0  ..0.<...........
 eef0 0f003c00 30000000 3fe03fe0 00000000  ..<.0...?.?.....
 ef00 00000000 006001e0 07801e00 38001e00  .....`......8...
 ef10 078001e0 00600000 3fe03fe0 00000000  .....`..?.?.....
 ef20 01c003e0 07700630 06300600 06000600  .....p.0.0......
 ef30 06000600 06000600 06000600 06000600  ................
 ef40 06000600 06000600 06000600 06000600  ................
 ef50 06000600 0600c600 c600ee00 7c003800  ............|.8.
 ef60 00000000 00000000 06000600 00003fc0  ..............?.
 ef70 3fc00000 06000600 00000000 00000000  ?...............
 ef80 00000000 00000000 18007e60 67e00180  ..........~`g...
 ef90 18007e60 67e00180 00000000 00000000  ..~`g...........
 efa0 0f001f80 19801980 1f800f00 00000000  ................
 efb0 00000000 00000000 00000000 00000000  ................
 efc0 00000000 00000000 00000f00 1f801f80  ................
 efd0 1f801f80 0f000000 00000000 00000000  ................
 efe0 00000000 00000000 00000000 02000700  ................
 eff0 07000200 00000000 00000000 00000000  ................
 f000 000003f0 03f00300 03000300 03000300  ................
 f010 23003300 1b000f00 07000300 00000000  #.3.............
 f020 2c003e00 36003600 36000000 00000000  ,.>.6.6.6.......
 f030 00000000 00000000 00000000 00000000  ................
 f040 3c000600 1c003000 3e000000 00000000  <.....0.>.......
 f050 00000000 00000000 00000000 00000000  ................
 f060 00000000 00000000 0f000f00 0f000f00  ................
 f070 0f000f00 00000000 00000000 00000000  ................
 f080 00000000 00000000 00000000 00000000  ................
 f090 00000000 00000000 00000000 00000000  ................
 f0a0 c8c8c8ff 00000000 00000000 00000000  ................
 f0b0 00000000 00000000 00000000 00000000  ................
 f0c0 01000000 00000000 00000000 00000000  ................
 f0d0 00000000 00000000 00000000 00000000  ................
 f0e0 40c20000 40c20000 42c20000 44c20000  @...@...B...D...
 f0f0 46c20000 48c20000 4ac20000 4cc20000  F...H...J...L...
 f100 4ec20000 50c20000 52c20000 54c20000  N...P...R...T...
 f110 56c20000 58c20000 5ac20000 40c20000  V...X...Z...@...
 f120 5cc20000 5ec20000 60c20000 62c20000  \...^...`...b...
 f130 64c20000 66c20000 68c20000 6ac20000  d...f...h...j...
 f140 6cc20000 6ec20000 70c20000 72c20000  l...n...p...r...
 f150 74c20000 40c20000 76c20000 78c20000  t...@...v...x...
 f160 7ac20000 7cc20000 7ec20000 80c20000  z...|...~.......
 f170 82c20000 84c20000 86c20000 88c20000  ................
 f180 8ac20000 8cc20000 40c20000 8ec20000  ........@.......
 f190 90c20000 92c20000 94c20000 96c20000  ................
 f1a0 98c20000 9ac20000 9cc20000 9ec20000  ................
 f1b0 a0c20000 a2c20000 40c20000 a4c20000  ........@.......
 f1c0 40c20000 40c20000 00000000 00000000  @...@...........
 f1d0 00000000 00000000 00000000 00000000  ................
 f1e0 40c20000 40c20000 a6c20000 a8c20000  @...@...........
 f1f0 aac20000 acc20000 aec20000 b0c20000  ................
 f200 b2c20000 a4c20000 b4c20000 b6c20000  ................
 f210 b8c20000 bac20000 5ac20000 40c20000  ........Z...@...
 f220 bcc20000 bec20000 c0c20000 c2c20000  ................
 f230 c4c20000 c6c20000 c8c20000 cac20000  ................
 f240 ccc20000 cec20000 d0c20000 d2c20000  ................
 f250 74c20000 40c20000 d4c20000 d6c20000  t...@...........
 f260 d8c20000 dac20000 dcc20000 dec20000  ................
 f270 e0c20000 e2c20000 e4c20000 e6c20000  ................
 f280 e8c20000 eac20000 40c20000 ecc20000  ........@.......
 f290 eec20000 f0c20000 f2c20000 f4c20000  ................
 f2a0 f6c20000 f8c20000 fac20000 fcc20000  ................
 f2b0 fec20000 00c30000 40c20000 40c20000  ........@...@...
 f2c0 40c20000 40c20000 00000000 00000000  @...@...........
 f2d0 00000000 00000000 00000000 00000000  ................
 f2e0 8000c000 e000f000 f800fc00 fe00ff00  ................
 f2f0 ff80ffc0 ffe0fff0 fff0ff00 f780e780  ................
 f300 c3c003c0 0180                        ......          
Contents of section .debug_info:
 0000 6e010000 05000104 00000000 040e0000  n...............
 0010 001d1100 00000000 00000092 00005b00  ..............[.
 0020 00000000 00000101 06c30000 00010205  ................
 0030 42010000 01040505 00000001 08050000  B...............
 0040 00000101 08c10000 00010207 10010000  ................
 0050 010407af 00000001 0807aa00 00000504  ................
 0060 05696e74 00010407 b4000000 010c0436  .int...........6
 0070 01000001 10047200 0000068a 0000008a  ......r.........
 0080 00000007 50000000 1f000804 97000000  ....P...........
 0090 010106ca 00000009 90000000 0a230100  .............#..
 00a0 000c270d 7a000000 050300d0 000003f8  ..'.z...........
 00b0 00000004 0d06bc00 00000200 0b7c0000  .............|..
 00c0 00020d06 cf000000 0c8a0000 0002000d  ................
 00d0 55000000 0331055e 000000e1 00000002  U....1.^........
 00e0 0003d400 0000050c 06ef0000 00020003  ................
 00f0 df000000 060f06fd 00000002 0003ec00  ................
 0100 00000716 060b0100 00020003 06010000  ................
 0110 080c0619 01000002 00038200 0000090d  ................
 0120 06270100 00020003 9a000000 0a330635  .'...........3.5
 0130 01000002 00038e00 00000b15 06430100  .............C..
 0140 00020003 4c010000 0c050651 01000002  ....L......Q....
 0150 00036600 00000d06 0d5f0100 0002000e  ..f......_......
 0160 cf000000 010d0600 9200005b 00000001  ...........[....
 0170 9c00f400 00000500 0104bf00 0000040e  ................
 0180 0000001d b8010000 00000000 5b920000  ............[...
 0190 3a000000 c5000000 010106c3 00000001  :...............
 01a0 02054201 00000104 05050000 00010805  ..B.............
 01b0 00000000 03630100 002e184d 00000001  .....c.....M....
 01c0 0108c100 00000370 01000031 195f0000  .......p...1._..
 01d0 00010207 10010000 010407af 00000001  ................
 01e0 0807aa00 00000504 05696e74 00010407  .........int....
 01f0 b4000000 010c0436 01000001 10047200  .......6......r.
 0200 00000669 6e620001 09094200 00007a92  ...inb....B...z.
 0210 00001b00 0000019c c8000000 026b0100  .............k..
 0220 00091654 00000002 91640772 65730001  ...T.....d.res..
 0230 0b0a4200 00000291 7700085e 01000001  ..B.....w..^....
 0240 03065b92 00001f00 0000019c 026b0100  ..[..........k..
 0250 00031454 00000002 91740259 01000003  ...T.....t.Y....
 0260 22420000 00029170 00000503 00000500  "B.....p........
 0270 01045201 00000a0e 0000001d 0f020000  ..R.............
 0280 00000000 95920000 2e020000 29010000  ............)...
 0290 010106c3 00000007 71010000 02251839  ........q....%.9
 02a0 00000001 02054201 00000104 05050000  ......B.........
 02b0 00010805 00000000 07630100 00022e18  .........c......
 02c0 5f000000 0b4e0000 00010108 c1000000  _....N..........
 02d0 01020710 01000007 e5010000 02341979  .............4.y
 02e0 00000001 0407af00 00000108 07aa0000  ................
 02f0 000c0405 696e7400 010407b4 00000007  ....int.........
 0300 79010000 03d61779 00000001 0c043601  y......y......6.
 0310 00000110 04720000 00058c01 00005009  .....r........P.
 0320 4e000000 9f940000 24000000 019ce500  N.......$.......
 0330 00000364 05000050 1fe50000 00029100  ...d...P........
 0340 046c656e 00520d4e 00000002 91770006  .len.R.N.....w..
 0350 5a000000 05a30100 00480a44 01000054  Z........H.D...T
 0360 9400004b 00000001 9c440100 00026473  ...K.....D....ds
 0370 7400481b 44010000 02910002 73726300  t.H.D.......src.
 0380 482fe500 00000291 04026c65 6e004842  H/........len.HB
 0390 5a000000 02916408 60940000 3a000000  Z.....d.`...:...
 03a0 0469004a 124e0000 00029177 0000064e  .i.J.N.....w...N
 03b0 00000005 c7010000 3e092d00 00001e94  ........>.-.....
 03c0 00003600 0000019c 7f010000 03d50100  ..6.............
 03d0 003e1fe5 00000002 910003dd 0100003e  .>.............>
 03e0 37e50000 00029104 00059301 00001807  7...............
 03f0 37020000 0d930000 11010000 019c3702  7.............7.
 0400 00000380 01000018 10870000 00029100  ................
 0410 02737472 00181d37 02000002 910403b7  .str...7........
 0420 01000018 26870000 00029108 0469001a  ....&........i..
 0430 09870000 00029174 09bc0100 001b0987  .......t........
 0440 00000002 91700d65 9300003e 000000f8  .....p.e...>....
 0450 01000004 72656d00 290d8700 00000291  ....rem.).......
 0460 600008cd 9300004c 00000009 86010000  `......L........
 0470 350e8700 00000291 6c04656e 64003519  5.......l.end.5.
 0480 87000000 02916808 dd930000 2e000000  ......h.........
 0490 099e0100 00360e3c 02000002 91670000  .....6.<.....g..
 04a0 00063c02 00000101 06ca0000 0005ce01  ..<.............
 04b0 00000e07 9d020000 da920000 33000000  ............3...
 04c0 019c9d02 00000264 7374000e 149d0200  .......dst......
 04d0 00029100 02737263 000e259f 02000002  .....src..%.....
 04e0 9104026c 656e000e 336d0000 00029108  ...len..3m......
 04f0 08e09200 00280000 00046900 10136d00  .....(....i...m.
 0500 00000291 7400000e 0406a402 00000f05  ....t...........
 0510 ab010000 03079d02 00009592 00004500  ..............E.
 0520 0000019c 03030000 03b20100 0003149d  ................
 0530 02000002 91000276 616c0003 285f0000  .......val..(_..
 0540 00029164 037e0400 00033495 00000002  ...d.~....4.....
 0550 91080998 01000007 11030300 00029170  ...............p
 0560 04690008 06870000 00029174 00065f00  .i.........t.._.
 0570 000000bd 01000005 00010422 02000006  ..........."....
 0580 0e000000 1d2b0200 00000000 00c39400  .....+..........
 0590 00040200 004c0300 00010405 05000000  .....L..........
 05a0 02790100 0002d617 39000000 010407af  .y......9.......
 05b0 00000007 0405696e 74000108 05000000  ......int.......
 05c0 00010c04 36010000 01100472 00000001  ....6......r....
 05d0 0106c300 00000102 05420100 00026301  .........B....c.
 05e0 0000032e 18760000 00010108 c1000000  .....v..........
 05f0 01020710 01000002 e5010000 03341939  .............4.9
 0600 00000001 0807aa00 00000104 07b40000  ................
 0610 00010106 ca000000 089e0000 00090c02  ................
 0620 00001004 0e10e800 00000344 02000010  ...........D....
 0630 0e840000 000003fd 01000011 0e840000  ................
 0640 000403ee 01000012 1de80000 00080349  ...............I
 0650 02000013 1de80000 000c0004 aa000000  ................
 0660 020c0200 00041403 aa000000 0af30100  ................
 0670 00010319 e8000000 05030000 01000b7c  ...............|
 0680 00000005 0d061e01 00000c1e 0100000d  ................
 0690 0004a500 00000e33 02000001 3206f395  .......3....2...
 06a0 0000d400 0000019c 57010000 0f707472  ........W....ptr
 06b0 0001321d 57010000 02910005 06020000  ..2.W...........
 06c0 36165901 00000291 74001004 04ed0000  6.Y.....t.......
 06d0 00111c02 0000010e 07570100 00029500  .........W......
 06e0 00f10000 00019cae 01000012 44020000  ............D...
 06f0 010e1d2d 00000002 9100052b 02000015  ...-.......+....
 0700 16590100 0002916c 13639500 00640000  .Y.....l.c...d..
 0710 00050202 00001d22 59010000 02916800  ......."Y.....h.
 0720 0014ec00 00000105 06c39400 003f0000  .............?..
 0730 00019c00 ad010000 05000104 56030000  ............V...
 0740 070e0000 001d6702 00000000 0000a198  ......g.........
 0750 0000a000 0000d304 00000101 06c30000  ................
 0760 00010205 42010000 01040505 00000001  ....B...........
 0770 08050000 00000101 08c10000 00010207  ................
 0780 10010000 010407af 00000001 0807aa00  ................
 0790 00000804 05696e74 00010407 b4000000  .....int........
 07a0 09790100 0002d617 50000000 010c0436  .y......P......6
 07b0 01000001 10047200 00000454 02000008  ......r....T....
 07c0 03cf0000 00027302 00000511 49000000  ......s.....I...
 07d0 000a7365 6c000106 11490000 0002027b  ..sel....I.....{
 07e0 02000007 10420000 000402d4 02000008  .....B..........
 07f0 10420000 00050283 02000009 11490000  .B...........I..
 0800 00060004 6b020000 060cf300 0000028b  ....k...........
 0810 0200000e 11490000 000002b7 0100000f  .....I..........
 0820 0f650000 0002000b 86000000 03010000  .e..............
 0830 0c500000 00ff000d 69647400 011412f3  .P......idt.....
 0840 00000005 03200001 000e4e02 00000115  ..... ....N.....
 0850 10cf0000 00050320 0801000f 91020000  ....... ........
 0860 01180e35 01000010 0011ab01 00000309  ...5............
 0870 07550100 00550100 00035501 00000342  .U...U....U....B
 0880 00000003 6c000000 00120413 66000000  ....l.......f...
 0890 01280609 99000038 00000001 9c145e02  .(.....8......^.
 08a0 0000011b 06a19800 00680000 00019c05  .........h......
 08b0 6e756d00 21420000 00029174 06b70100  num.!B.....t....
 08c0 00345000 00000291 04057365 6c004949  .4P.......sel.II
 08d0 00000002 917006d4 0200005c 42000000  .....p.....\B...
 08e0 02916c00 00df0300 00050001 04900400  ..l.............
 08f0 00110e00 00001d9b 02000000 00000041  ...............A
 0900 99000007 03000067 05000004 0106c300  .......g........
 0910 00000402 05420100 00040405 05000000  .....B..........
 0920 04080500 00000009 63010000 022e184e  ........c......N
 0930 00000004 0108c100 00000970 01000002  ...........p....
 0940 31196100 00000402 07100100 00040407  1.a.............
 0950 af000000 040807aa 00000012 0405696e  ..............in
 0960 74000b76 00000004 0407b400 0000040c  t..v............
 0970 04360100 00041004 72000000 13790300  .6......r....y..
 0980 004c0308 10830100 00036773 000a1282  .L........gs....
 0990 00000000 03667300 0a168200 00000403  .....fs.........
 09a0 6573000a 1a820000 00080364 73000a1e  es.........ds...
 09b0 82000000 0c036564 69000b12 82000000  ......edi.......
 09c0 10036573 69000b17 82000000 14036562  ..esi.........eb
 09d0 70000b1c 82000000 18036573 70000b21  p.........esp..!
 09e0 82000000 1c036562 78000b26 82000000  ......ebx..&....
 09f0 20036564 78000b2b 82000000 24036563   .edx..+....$.ec
 0a00 78000b30 82000000 28036561 78000b35  x..0....(.eax..5
 0a10 82000000 2c06eb02 00000c12 82000000  ....,...........
 0a20 30061d03 00000c1a 82000000 34036569  0...........4.ei
 0a30 70000d12 82000000 38036373 000d1782  p.......8.cs....
 0a40 0000003c 06d30200 000d1b82 00000040  ...<...........@
 0a50 06e30200 000d2382 00000044 03737300  ......#....D.ss.
 0a60 0d2c8200 00004800 09790300 00030e1c  .,....H..y......
 0a70 97000000 0c9f0100 009f0100 000d6800  ..............h.
 0a80 00000f00 1404153a 03000001 16078f01  .......:........
 0a90 00000503 40080100 0c7d0000 00c30100  ....@....}......
 0aa0 000d6800 00000e00 0bb30100 000e5103  ..h...........Q.
 0ab0 00003715 c3010000 05038008 01000117  ..7.............
 0ac0 03000013 e5010000 02000111 03000012  ................
 0ad0 f1010000 0200010b 03000011 fd010000  ................
 0ae0 020001cd 02000010 09020000 02000105  ................
 0af0 0300000f 15020000 020001ff 0200000e  ................
 0b00 21020000 020001c8 0200000d 2d020000  !...........-...
 0b10 020001c3 0200000c 39020000 020001be  ........9.......
 0b20 0200000b 45020000 020001b9 0200000a  ....E...........
 0b30 51020000 020001b4 02000009 5d020000  Q...........]...
 0b40 020001af 02000008 69020000 020001aa  ........i.......
 0b50 02000007 75020000 020001a5 02000006  ....u...........
 0b60 81020000 020001a0 02000005 8d020000  ................
 0b70 02000f5e 02000003 050dae02 0000054e  ...^...........N
 0b80 00000005 68000000 05610000 00054e00  ....h....a....N.
 0b90 00000001 9b020000 04ba0200 0002000f  ................
 0ba0 5e010000 040906d1 02000005 55000000  ^...........U...
 0bb0 05420000 00000ada 0200006a 259c0000  .B.........j%...
 0bc0 23000000 019cf202 0000076e 006a1376  #..........n.j.v
 0bd0 00000002 91000016 f2020000 01540eb5  .............T..
 0be0 9b000070 00000001 9c230300 00077200  ...p.....#....r.
 0bf0 54212303 00000291 000e3203 0000570c  T!#.......2...W.
 0c00 38030000 02916c00 08830100 00103303  8.....l.......3.
 0c10 00000533 03000000 08970000 00082803  ...3..........(.
 0c20 0000178e 00000001 3906169a 00009f01  ........9.......
 0c30 0000019c 6b030000 18919b00 00200000  ....k........ ..
 0c40 00196900 014e0d76 00000002 916c0000  ..i..N.v.....l..
 0c50 1a470300 00012906 68990000 ae000000  .G....).h.......
 0c60 019c0a63 03000023 54990000 14000000  ...c...#T.......
 0c70 019ca003 00000769 72710023 20760000  .......irq.# v..
 0c80 00029100 000a2603 00001d41 99000013  ......&....A....
 0c90 00000001 9cd20300 00076972 71001d1e  ..........irq...
 0ca0 76000000 0291001b 32030000 011d2add  v.......2.....*.
 0cb0 03000002 91040010 dd030000 05230300  .............#..
 0cc0 000008d2 03000000 14030000 05000104  ................
 0cd0 33060000 070e0000 001dc702 00000000  3...............
 0ce0 0000489c 00001203 00007506 00000879  ..H.......u....y
 0cf0 0300004c 02081012 01000003 6773000a  ...L........gs..
 0d00 12120100 00000366 73000a16 12010000  .......fs.......
 0d10 04036573 000a1a12 01000008 03647300  ..es.........ds.
 0d20 0a1e1201 00000c03 65646900 0b121201  ........edi.....
 0d30 00001003 65736900 0b171201 00001403  ....esi.........
 0d40 65627000 0b1c1201 00001803 65737000  ebp.........esp.
 0d50 0b211201 00001c03 65627800 0b261201  .!......ebx..&..
 0d60 00002003 65647800 0b2b1201 00002403  .. .edx..+....$.
 0d70 65637800 0b301201 00002803 65617800  ecx..0....(.eax.
 0d80 0b351201 00002c04 eb020000 0c121201  .5....,.........
