
./bin/kernel32.elf:     file format elf32-i386
 0fd20 00003fe0 3fe03860 1c000e00 07000380  ..?.?.8`........
 0fd30 07000e00 1c003860 3fe03fe0 00000000  ......8`?.?.....
 0fd40 00000000 00000000 00001fe0 3fe07180  ............?.q.
 0fd50 60c060c0 60c071c0 3f801f00 00000000  `.`.`.q.?.......
 0fd60 00000000 00000000 60c060c0 60c060c0  ........`.`.`.`.
 0fd70 60c071c0 7fc07ec0 60006000 60006000  `.q...~.`.`.`.`.
 0fd80 00000000 00000000 00001860 3ce03780  ...........`<.7.
 0fd90 07000600 06000e00 0c000c00 00000000  ................
 0fda0 1f800600 06001f80 3fc070c0 60606060  ........?.p.````
 0fdb0 70e03fc0 1f800600 06001f80 00000000  p.?.............
 0fdc0 00000000 0f001f80 398030c0 30c03fc0  ........9.0.0.?.
 0fdd0 3fc030c0 30c039c0 1f800f00 00000000  ?.0.0.9.........
 0fde0 00000000 00000700 0f8018c0 30603060  ............0`0`
 0fdf0 306018c0 0d800d80 3de038e0 00000000  0`......=.8.....
 0fe00 00000000 0f001f80 18801800 1c000e00  ................
 0fe10 07000f80 19801980 1f800f00 00000000  ................
 0fe20 00000000 00000000 00000000 39c06f60  ............9.o`
 0fe30 66606f60 39c00000 00000000 00000000  f`o`9...........
 0fe40 00000000 000000c0 00c00f80 1fc03bc0  ..............;.
 0fe50 33603660 3ee01fc0 0f801800 18000000  3`6`>...........
 0fe60 03c00fc0 1c001800 30003000 3f803f80  ........0.0.?.?.
 0fe70 30003000 18001c00 0fc003c0 00000000  0.0.............
 0fe80 00000e00 1f003b80 31803180 31803180  ......;.1.1.1.1.
 0fe90 31803180 31803180 31803180 00000000  1.1.1.1.1.1.....
 0fea0 00000000 00003fc0 3fc00000 00003fc0  ......?.?.....?.
 0feb0 3fc00000 00003fc0 3fc00000 00000000  ?.....?.?.......
 0fec0 00000000 00000000 06000600 1f801f80  ................
 0fed0 06000600 00001f80 1f800000 00000000  ................
 0fee0 00003000 3c000f00 03c000e0 00e003c0  ..0.<...........
 0fef0 0f003c00 30000000 3fe03fe0 00000000  ..<.0...?.?.....
 0ff00 00000000 006001e0 07801e00 38001e00  .....`......8...
 0ff10 078001e0 00600000 3fe03fe0 00000000  .....`..?.?.....
 0ff20 01c003e0 07700630 06300600 06000600  .....p.0.0......
 0ff30 06000600 06000600 06000600 06000600  ................
 0ff40 06000600 06000600 06000600 06000600  ................
 0ff50 06000600 0600c600 c600ee00 7c003800  ............|.8.
 0ff60 00000000 00000000 06000600 00003fc0  ..............?.
 0ff70 3fc00000 06000600 00000000 00000000  ?...............
 0ff80 00000000 00000000 18007e60 67e00180  ..........~`g...
 0ff90 18007e60 67e00180 00000000 00000000  ..~`g...........
 0ffa0 0f001f80 19801980 1f800f00 00000000  ................
 0ffb0 00000000 00000000 00000000 00000000  ................
 0ffc0 00000000 00000000 00000f00 1f801f80  ................
 0ffd0 1f801f80 0f000000 00000000 00000000  ................
 0ffe0 00000000 00000000 00000000 02000700  ................
 0fff0 07000200 00000000 00000000 00000000  ................
 10000 000003f0 03f00300 03000300 03000300  ................
 10010 23003300 1b000f00 07000300 00000000  #.3.............
 10020 2c003e00 36003600 36000000 00000000  ,.>.6.6.6.......
 10030 00000000 00000000 00000000 00000000  ................
 10040 3c000600 1c003000 3e000000 00000000  <.....0.>.......
 10050 00000000 00000000 00000000 00000000  ................
 10060 00000000 00000000 0f000f00 0f000f00  ................
 10070 0f000f00 00000000 00000000 00000000  ................
 10080 00000000 00000000 00000000 00000000  ................
 10090 00000000 00000000 00000000 00000000  ................
 100a0 c8c8c8ff 00000000 00000000 00000000  ................
 100b0 00000000 00000000 00000000 00000000  ................
 100c0 01000000 00000000 00000000 00000000  ................
 100d0 00000000 00000000 00000000 00000000  ................
 100e0 50d30000 50d30000 52d30000 54d30000  P...P...R...T...
 100f0 56d30000 58d30000 5ad30000 5cd30000  V...X...Z...\...
 10100 5ed30000 60d30000 62d30000 64d30000  ^...`...b...d...
 10110 66d30000 68d30000 6ad30000 50d30000  f...h...j...P...
 10120 6cd30000 6ed30000 70d30000 72d30000  l...n...p...r...
 10130 74d30000 76d30000 78d30000 7ad30000  t...v...x...z...
 10140 7cd30000 7ed30000 80d30000 82d30000  |...~...........
 10150 84d30000 50d30000 86d30000 88d30000  ....P...........
 10160 8ad30000 8cd30000 8ed30000 90d30000  ................
 10170 92d30000 94d30000 96d30000 98d30000  ................
 10180 9ad30000 9cd30000 50d30000 9ed30000  ........P.......
 10190 a0d30000 a2d30000 a4d30000 a6d30000  ................
 101a0 a8d30000 aad30000 acd30000 aed30000  ................
 101b0 b0d30000 b2d30000 50d30000 b4d30000  ........P.......
 101c0 50d30000 50d30000 00000000 00000000  P...P...........
 101d0 00000000 00000000 00000000 00000000  ................
 101e0 50d30000 50d30000 b6d30000 b8d30000  P...P...........
 101f0 bad30000 bcd30000 bed30000 c0d30000  ................
 10200 c2d30000 b4d30000 c4d30000 c6d30000  ................
 10210 c8d30000 cad30000 6ad30000 50d30000  ........j...P...
 10220 ccd30000 ced30000 d0d30000 d2d30000  ................
 10230 d4d30000 d6d30000 d8d30000 dad30000  ................
 10240 dcd30000 ded30000 e0d30000 e2d30000  ................
 10250 84d30000 50d30000 e4d30000 e6d30000  ....P...........
 10260 e8d30000 ead30000 ecd30000 eed30000  ................
 10270 f0d30000 f2d30000 f4d30000 f6d30000  ................
 10280 f8d30000 fad30000 50d30000 fcd30000  ........P.......
 10290 fed30000 00d40000 02d40000 04d40000  ................
 102a0 06d40000 08d40000 0ad40000 0cd40000  ................
 102b0 0ed40000 10d40000 50d30000 50d30000  ........P...P...
 102c0 50d30000 50d30000 00000000 00000000  P...P...........
 102d0 00000000 00000000 00000000 00000000  ................
 102e0 8000c000 e000f000 f800fc00 fe00ff00  ................
 102f0 ff80ffc0 ffe0fff0 fff0ff00 f780e780  ................
 10300 c3c003c0 0180                        ......          
Contents of section .debug_info:
 0000 6e010000 05000104 00000000 040e0000  n...............
 0010 001d1100 00000000 00000092 00005b00  ..............[.
 0020 00000000 00000101 06c30000 00010205  ................
 0030 42010000 01040505 00000001 08050000  B...............
 0040 00000101 08c10000 00010207 10010000  ................
 0050 010407af 00000001 0807aa00 00000504  ................
 0060 05696e74 00010407 b4000000 010c0436  .int...........6
 0070 01000001 10047200 0000068a 0000008a  ......r.........
 0080 00000007 50000000 1f000804 97000000  ....P...........
 0090 010106ca 00000009 90000000 0a230100  .............#..
 00a0 000c270d 7a000000 050300e0 000003f8  ..'.z...........
 00b0 00000004 0d06bc00 00000200 0b7c0000  .............|..
 00c0 00020d06 cf000000 0c8a0000 0002000d  ................
 00d0 55000000 0331055e 000000e1 00000002  U....1.^........
 00e0 0003d400 0000050c 06ef0000 00020003  ................
 00f0 df000000 060f06fd 00000002 0003ec00  ................
 0100 00000716 060b0100 00020003 06010000  ................
 0110 080c0619 01000002 00038200 0000090d  ................
 0120 06270100 00020003 9a000000 0a4d0635  .'...........M.5
 0130 01000002 00038e00 00000b15 06430100  .............C..
 0140 00020003 4c010000 0c050651 01000002  ....L......Q....
 0150 00036600 00000d06 0d5f0100 0002000e  ..f......_......
 0160 cf000000 010d0600 9200005b 00000001  ...........[....
 0170 9c001c02 00000500 0104bf00 0000070e  ................
 0180 0000001d bb010000 00000000 5b920000  ............[...
 0190 15010000 c5000000 020106c3 00000002  ................
 01a0 02054201 00000204 05050000 00020805  ..B.............
 01b0 00000000 020108c1 00000002 02071001  ................
 01c0 000008b1 01000002 34195c00 00000204  ........4.\.....
 01d0 07af0000 00020807 aa000000 09040569  ...............i
 01e0 6e740002 0407b400 0000057a 01000023  nt.........z...#
 01f0 3b930000 35000000 019ce100 00000394  ;...5...........
 0200 01000023 21e10000 00029100 03610100  ...#!........a..
 0210 002336e1 00000002 91040165 61780025  .#6........eax.%
 0220 0e500000 00029174 01656278 00251350  .P.....t.ebx.%.P
 0230 00000002 91700165 63780025 18500000  .....p.ecx.%.P..
 0240 0002916c 01656478 00251d50 00000002  ...l.edx.%.P....
 0250 91680006 50000000 05ba0100 0018d192  .h..P...........
 0260 00006a00 0000019c 5d010000 039e0100  ..j.....].......
 0270 001823e1 00000002 910003ab 01000018  ..#.............
 0280 35e10000 00029104 038b0100 001846e1  5.............F.
 0290 00000002 91080165 6178001a 0e500000  .......eax...P..
 02a0 00029174 01656278 001a1350 00000002  ...t.ebx...P....
 02b0 91700165 6378001a 18500000 0002916c  .p.ecx...P.....l
 02c0 01656478 001a1d50 00000002 91680005  .edx...P.....h..
 02d0 6b010000 0c859200 004c0000 00019cb8  k........L......
 02e0 01000003 73010000 0c1bb801 00000291  ....s...........
 02f0 00016561 78000e0e 50000000 02917401  ..eax...P.....t.
 0300 65627800 0e135000 00000291 70016563  ebx...P.....p.ec
 0310 78000e18 50000000 02916c01 65647800  x...P.....l.edx.
 0320 0e1d5000 00000291 680006bd 01000002  ..P.....h.......
 0330 0106ca00 00000aa5 01000001 05065b92  ..............[.
 0340 00002a00 0000019c 035c0100 00051550  ..*......\.....P
 0350 00000002 91000359 01000005 24500000  .......Y....$P..
 0360 00029104 04610037 e1000000 02910804  .....a.7........
 0370 620044e1 00000002 910c0463 0051e100  b.D........c.Q..
 0380 00000291 10046400 5ee10000 00029114  ......d.^.......
 0390 0000cb01 00000500 01046f01 0000070e  ..........o.....
 03a0 0000001d 13020000 00000000 70930000  ............p...
 03b0 ab000000 79010000 010106c3 00000001  ....y...........
 03c0 02054201 00000104 05050000 00010805  ..B.............
 03d0 00000000 03dd0100 002e184d 00000001  ...........M....
 03e0 0108c100 000003ef 01000031 195f0000  ...........1._..
 03f0 00010207 10010000 03b10100 00341971  .............4.q
 0400 00000001 0407af00 00000108 07aa0000  ................
 0410 00080405 696e7400 010407b4 00000001  ....int.........
 0420 0c043601 00000110 04720000 0004696e  ..6......r....in
 0430 6c00210a 66000000 00940000 1b000000  l.!.f...........
 0440 019cd100 000002ea 01000021 17540000  ...........!.T..
 0450 00029164 05726574 00230e66 00000002  ...d.ret.#.f....
 0460 91740006 e5010000 1ce99300 00170000  .t..............
 0470 00019c02 01000002 ea010000 1c145400  ..............T.
 0480 00000291 7402cd01 00001c23 66000000  ....t......#f...
 0490 02910400 04696e77 00150a54 000000cb  .....inw...T....
 04a0 9300001e 00000001 9c380100 0002ea01  .........8......
 04b0 00001517 54000000 02916405 72657400  ....T.....d.ret.
 04c0 170e5400 00000291 760006d3 01000010  ..T.....v.......
 04d0 aa930000 21000000 019c6901 000002ea  ....!.....i.....
 04e0 01000010 14540000 00029174 02cd0100  .....T.....t....
 04f0 00102354 00000002 91700004 696e6200  ..#T.....p..inb.
 0500 09094200 00008f93 00001b00 0000019c  ..B.............
 0510 9f010000 02ea0100 00091654 00000002  ...........T....
 0520 91640572 6573000b 0a420000 00029177  .d.res...B.....w
 0530 0009d801 00000103 06709300 001f0000  .........p......
 0540 00019c02 ea010000 03145400 00000291  ..........T.....
 0550 7402cf0d 00000322 42000000 02917000  t......"B.....p.
 0560 00de0300 00050001 04210200 000b0e00  .........!......
 0570 00001d27 02000000 0000001b 94000007  ...'............
 0580 03000000 02000001 0106c300 000008f0  ................
 0590 01000002 25183900 00000102 05420100  ....%.9......B..
 05a0 00010405 05000000 01080500 00000008  ................
 05b0 dd010000 022e185f 0000000a 4e000000  ......._....N...
 05c0 010108c1 00000001 02071001 000008b1  ................
 05d0 01000002 34197900 00000104 07af0000  ....4.y.........
 05e0 00010807 aa000000 0c040569 6e740001  ...........int..
 05f0 0407b400 000008f8 01000003 d6177900  ..............y.
 0600 0000010c 04360100 00011004 72000000  .....6......r...
 0610 057d0200 008d07f1 000000f0 96000032  .}.............2
 0620 00000001 9cf10000 00027374 72008d1b  ..........str...
 0630 02010000 02910002 63008d24 87000000  ........c..$....
 0640 02910406 56020000 8f0bf100 00000291  ....V...........
 0650 740007f6 00000001 0106ca00 00000af6  t...............
 0660 00000007 fd000000 05320200 007907f1  .........2...y..
 0670 00000097 96000059 00000001 9c610100  .......Y.....a..
 0680 00032d02 00007915 f1000000 02910002  ..-...y.........
 0690 73726300 79270201 00000291 04026e00  src.y'........n.
 06a0 79339500 00000291 08046400 7b0bf100  y3........d.{...
 06b0 00000291 74047300 7c110201 00000291  ....t.s.|.......
 06c0 70000517 02000064 07f10000 00579600  p......d.....W..
 06d0 00400000 00019ca5 01000003 2d020000  .@..........-...
 06e0 6414f100 00000291 00027372 63006426  d.........src.d&
 06f0 02010000 02910404 70747200 660bf100  ........ptr.f...
 0700 00000291 74000505 02000058 094e0000  ....t......X.N..
 0710 00339600 00240000 00019cdb 01000003  .3...$..........
 0720 370a0000 581fdb01 00000291 00046c65  7...X.........le
 0730 6e005a0d 4e000000 02917700 075a0000  n.Z.N.....w..Z..
 0740 00051e02 00004807 f1000000 da950000  ......H.........
 0750 59000000 019c2e02 0000032d 02000048  Y..........-...H
 0760 15f10000 00029100 02737263 00482702  .........src.H'.
 0770 01000002 9104026e 00483395 00000002  .......n.H3.....
 0780 91080469 004a0c95 00000002 91740005  ...i.J.......t..
 0790 44020000 3e092d00 0000a495 00003600  D...>.-.......6.
 07a0 0000019c 64020000 036d0200 003e1fdb  ....d....m...>..
 07b0 01000002 91000375 0200003e 37db0100  .......u...>7...
 07c0 00029104 00051202 00001807 f1000000  ................
 07d0 93940000 11010000 019c1c03 000003cd  ................
 07e0 01000018 10870000 00029100 02737472  .............str
 07f0 00181df1 00000002 9104033a 02000018  ...........:....
 0800 26870000 00029108 0469001a 09870000  &........i......
 0810 00029174 064b0200 001b0987 00000002  ...t.K..........
 0820 91700deb 9400003e 000000dd 02000004  .p.....>........
 0830 72656d00 290d8700 00000291 60000953  rem.).......`..S
 0840 9500004c 00000006 ff010000 350e8700  ...L........5...
 0850 00000291 6c04656e 64003519 87000000  ....l.end.5.....
 0860 02916809 63950000 2e000000 063f0200  ..h.c........?..
 0870 00360ef6 00000002 91670000 00056602  .6.......g....f.
 0880 00000e07 76030000 60940000 33000000  ....v...`...3...
 0890 019c7603 00000264 7374000e 14760300  ..v....dst...v..
 08a0 00029100 02737263 000e2578 03000002  .....src..%x....
 08b0 9104026c 656e000e 336d0000 00029108  ...len..3m......
 08c0 09669400 00280000 00046900 10136d00  .f...(....i...m.
 08d0 00000291 7400000e 04077d03 00000f05  ....t.....}.....
 08e0 26020000 03077603 00001b94 00004500  &.....v.......E.
 08f0 0000019c dc030000 032d0200 00031476  .........-.....v
 0900 03000002 91000276 616c0003 285f0000  .......val..(_..
 0910 00029164 03c40d00 00033495 00000002  ...d......4.....
 0920 9108060c 02000007 11dc0300 00029170  ...............p
 0930 04690008 06870000 00029174 00075f00  .i.........t.._.
 0940 000000bd 01000005 000104f1 02000006  ................
 0950 0e000000 1d430200 00000000 00229700  .....C......."..
 0960 00040200 00c90400 00010405 05000000  ................
 0970 02f80100 0002d617 39000000 010407af  ........9.......
 0980 00000007 0405696e 74000108 05000000  ......int.......
 0990 00010c04 36010000 01100472 00000001  ....6......r....
 09a0 0106c300 00000102 05420100 0002dd01  .........B......
 09b0 0000032e 18760000 00010108 c1000000  .....v..........
 09c0 01020710 01000002 b1010000 03341939  .............4.9
 09d0 00000001 0807aa00 00000104 07b40000  ................
 09e0 00010106 ca000000 089e0000 0009a302  ................
 09f0 00001004 0e10e800 000003db 02000010  ................
 0a00 0e840000 00000394 02000011 0e840000  ................
 0a10 00040385 02000012 1de80000 000803e0  ................
 0a20 02000013 1de80000 000c0004 aa000000  ................
 0a30 02a30200 00041403 aa000000 0a8a0200  ................
 0a40 00010319 e8000000 05030010 01000b7c  ...............|
 0a50 00000005 0d061e01 00000c1e 0100000d  ................
 0a60 0004a500 00000eca 02000001 32065298  ............2.R.
 0a70 0000d400 0000019c 57010000 0f707472  ........W....ptr
 0a80 0001321d 57010000 02910005 9d020000  ..2.W...........
 0a90 36165901 00000291 74001004 04ed0000  6.Y.....t.......
 0aa0 0011b302 0000010e 07570100 00619700  .........W...a..
 0ab0 00f10000 00019cae 01000012 db020000  ................
 0ac0 010e1d2d 00000002 910005c2 02000015  ...-............
 0ad0 16590100 0002916c 13c29700 00640000  .Y.....l.....d..
 0ae0 00059902 00001d22 59010000 02916800  ......."Y.....h.
 0af0 0014ec00 00000105 06229700 003f0000  ........."...?..
 0b00 00019c00 ad010000 05000104 25040000  ............%...
 0b10 070e0000 001d7f02 00000000 0000019b  ................
 0b20 0000a000 00005006 00000101 06c30000  ......P.........
 0b30 00010205 42010000 01040505 00000001  ....B...........
 0b40 08050000 00000101 08c10000 00010207  ................
 0b50 10010000 010407af 00000001 0807aa00  ................
 0b60 00000804 05696e74 00010407 b4000000  .....int........
 0b70 09f80100 0002d617 50000000 010c0436  ........P......6
 0b80 01000001 10047200 000004eb 02000008  ......r.........
 0b90 03cf0000 00020a03 00000511 49000000  ............I...
 0ba0 000a7365 6c000106 11490000 00020212  ..sel....I......
 0bb0 03000007 10420000 00040298 01000008  .....B..........
 0bc0 10420000 0005021a 03000009 11490000  .B...........I..
 0bd0 00060004 02030000 060cf300 00000222  ..............."
 0be0 0300000e 11490000 0000023a 0200000f  .....I.....:....
 0bf0 0f650000 0002000b 86000000 03010000  .e..............
 0c00 0c500000 00ff000d 69647400 011412f3  .P......idt.....
 0c10 00000005 03201001 000ee502 00000115  ..... ..........
 0c20 10cf0000 00050320 1801000f 28030000  ....... ....(...
 0c30 01180e35 01000010 00112602 00000309  ...5......&.....
 0c40 07550100 00550100 00035501 00000342  .U...U....U....B
 0c50 00000003 6c000000 00120413 66000000  ....l.......f...
 0c60 01280669 9b000038 00000001 9c14f502  .(.i...8........
 0c70 0000011b 06019b00 00680000 00019c05  .........h......
 0c80 6e756d00 21420000 00029174 063a0200  num.!B.....t.:..
 0c90 00345000 00000291 04057365 6c004949  .4P.......sel.II
 0ca0 00000002 91700698 0100005c 42000000  .....p.....\B...
 0cb0 02916c00 00df0300 00050001 045f0500  ..l.........._..
 0cc0 00110e00 00001db3 02000000 000000a1  ................
 0cd0 9b000007 030000e4 06000004 0106c300  ................
 0ce0 00000402 05420100 00040405 05000000  .....B..........
 0cf0 04080500 00000009 dd010000 022e184e  ...............N
 0d00 00000004 0108c100 000009ef 01000002  ................
 0d10 31196100 00000402 07100100 00040407  1.a.............
 0d20 af000000 040807aa 00000012 0405696e  ..............in
 0d30 74000b76 00000004 0407b400 0000040c  t..v............
 0d40 04360100 00041004 72000000 13100400  .6......r.......
 0d50 004c0308 10830100 00036773 000a1282  .L........gs....
 0d60 00000000 03667300 0a168200 00000403  .....fs.........
 0d70 6573000a 1a820000 00080364 73000a1e  es.........ds...
 0d80 82000000 0c036564 69000b12 82000000  ......edi.......
 0d90 10036573 69000b17 82000000 14036562  ..esi.........eb
 0da0 70000b1c 82000000 18036573 70000b21  p.........esp..!
 0db0 82000000 1c036562 78000b26 82000000  ......ebx..&....
 0dc0 20036564 78000b2b 82000000 24036563   .edx..+....$.ec
