
./bin/kernel32.elf:     file format elf32-i386
 0e960 697a6572 00536967 6e616c20 50726f63  izer.Signal Proc
 0e970 65737369 6e67204d 616e6167 656d656e  essing Managemen
 0e980 74000000 4f746865 72205369 676e616c  t...Other Signal
 0e990 2050726f 63657373 696e6720 436f6e74   Processing Cont
 0e9a0 726f6c6c 65720000 00000000 00000000  roller..........
 0e9b0 00000000 00000000 00000000 00000000  ................
 0e9c0 00000000 3ce10000 00010000 40e10000  ....<.......@...
 0e9d0 01010000 63e10000 01020000 72e10000  ....c.......r...
 0e9e0 01030000 89e10000 01040000 9ce10000  ................
 0e9f0 01050000 abe10000 01060000 bae10000  ................
 0ea00 01070000 d0e10000 01080000 f0e10000  ................
 0ea10 01800000 0fe20000 02000000 2de20000  ............-...
 0ea20 02010000 41e20000 02020000 57e20000  ....A.......W...
 0ea30 02030000 67e20000 02040000 76e20000  ....g.......v...
 0ea40 02050000 86e20000 02060000 9ce20000  ................
 0ea50 02070000 c2e20000 02080000 d8e20000  ................
 0ea60 02800000 eae20000 03000000 03e30000  ................
 0ea70 03010000 1de30000 03020000 2ce30000  ............,...
 0ea80 03800000 4fe30000 04000000 68e30000  ....O.......h...
 0ea90 04010000 84e30000 04020000 a0e30000  ................
 0eaa0 04030000 bae30000 04800000 c7e30000  ................
 0eab0 05000000 e3e30000 05010000 f2e30000  ................
 0eac0 05800000 03e40000 06000000 1be40000  ................
 0ead0 06010000 27e40000 06020000 32e40000  ....'.......2...
 0eae0 06030000 3ee40000 06040000 49e40000  ....>.......I...
 0eaf0 06050000 5be40000 06060000 69e40000  ....[.......i...
 0eb00 06070000 76e40000 06080000 85e40000  ....v...........
 0eb10 06090000 49e40000 060a0000 94e40000  ....I...........
 0eb20 06800000 b2e40000 07000000 bfe40000  ................
 0eb30 07010000 d1e40000 07020000 e5e40000  ................
 0eb40 07030000 01e50000 07040000 08e50000  ................
 0eb50 07050000 27e50000 07800000 40e50000  ....'.......@...
 0eb60 08000000 64e50000 08010000 68e50000  ....d.......h...
 0eb70 08020000 77e50000 08030000 7de50000  ....w.......}...
 0eb80 08040000 8ce50000 08050000 a4e50000  ................
 0eb90 08060000 b7e50000 08800000 bde50000  ................
 0eba0 09000000 dae50000 09010000 eee50000  ................
 0ebb0 09020000 fce50000 09030000 0de60000  ................
 0ebc0 09040000 20e60000 09800000 34e60000  .... .......4...
 0ebd0 0a000000 52e60000 0a800000 5ae60000  ....R.......Z...
 0ebe0 0b000000 70e60000 0b010000 74e60000  ....p.......t...
 0ebf0 0b020000 78e60000 0b030000 80e60000  ....x...........
 0ec00 0b0a0000 8ce60000 0b140000 92e60000  ................
 0ec10 0b1e0000 9ae60000 0b280000 9fe60000  .........(......
 0ec20 0b800000 ace60000 0c000000 bce60000  ................
 0ec30 0c010000 dce60000 0c020000 f2e60000  ................
 0ec40 0c030000 f6e60000 0c040000 05e70000  ................
 0ec50 0c050000 13e70000 0c060000 24e70000  ............$...
 0ec60 0c070000 3ae70000 0c080000 49e70000  ....:.......I...
 0ec70 0c090000 66e70000 0c800000 78e70000  ....f.......x...
 0ec80 0d000000 94e70000 0d010000 afe70000  ................
 0ec90 0d0a0000 c6e70000 0d0b0000 d4e70000  ................
 0eca0 0d0c0000 e9e70000 0d140000 fee70000  ................
 0ecb0 0d150000 1be80000 0d800000 38e80000  ............8...
 0ecc0 0e000000 52e80000 0f010000 56e80000  ....R.......V...
 0ecd0 0f020000 6ee80000 0f030000 89e80000  ....n...........
 0ece0 0f040000 a4e80000 10000000 c0e80000  ................
 0ecf0 100a0000 ece80000 10800000 0de90000  ................
 0ed00 11000000 29e90000 11010000 36e90000  ....).......6...
 0ed10 110a0000 4be90000 11140000 65e90000  ....K.......e...
 0ed20 11800000 84e90000 48656c6c 6f002f72  ........Hello./r
 0ed30 6f6f743a 20000000 43616e27 7420616c  oot: ...Can't al
 0ed40 6c6f6361 7465206d 656d6f72 79206d6f  locate memory mo
 0ed50 72652074 68616e20 35303020 4d422070  re than 500 MB p
 0ed60 65722074 696d650a 00506173 7365640a  er time..Passed.
 0ed70 00496e76 616c6964 20737973 63616c6c  .Invalid syscall
 0ed80 210a0053 79736361 6c6c206e 756d6265  !..Syscall numbe
 0ed90 723a2025 640a0072 6f6f7400 2f726f6f  r: %d..root./roo
 0eda0 74000a25 73002e2e 002f000a 46696c65  t..%s..../..File
 0edb0 20666f75 6e643a20 2f726f6f 7425732f   found: /root%s/
 0edc0 2573000a 0a5b4469 72656374 6f727973  %s...[Directorys
 0edd0 5d0a0025 73003c44 49523e0a 000a0a5b  ]..%s.<DIR>....[
 0ede0 46696c65 735d0a00 2d205369 7a652020  Files]..- Size  
 0edf0 20202564 0a000000 00000000 00000000    %d............
 0ee00 00000000 5647412d 436f6d70 61746962  ....VGA-Compatib
 0ee10 6c652055 6e636c61 73736966 69656420  le Unclassified 
 0ee20 44657669 63650049 44452043 6f6e7472  Device.IDE Contr
 0ee30 6f6c6c65 7200466c 6f707079 20446973  oller.Floppy Dis
 0ee40 6b20436f 6e74726f 6c6c6572 00495049  k Controller.IPI
 0ee50 20427573 20436f6e 74726f6c 6c657200   Bus Controller.
 0ee60 52414944 20436f6e 746f6c6c 65720041  RAID Contoller.A
 0ee70 54412043 6f6e7472 6f6c6c65 72005365  TA Controller.Se
 0ee80 7269616c 20415441 20436f6e 746f6c6c  rial ATA Contoll
 0ee90 65720000 53657269 616c2041 74746163  er..Serial Attac
 0eea0 68656420 53435349 20436f6e 746f6c6c  hed SCSI Contoll
 0eeb0 65720000 4e6f6e2d 566f6c61 74696c65  er..Non-Volatile
 0eec0 204d656d 6f727920 436f6e74 726f6c6c   Memory Controll
 0eed0 6572004f 74686572 204d6173 73205374  er.Other Mass St
 0eee0 6f726167 6520436f 6e74726f 6c6c6572  orage Controller
 0eef0 00457468 65726e65 7420436f 6e74726f  .Ethernet Contro
 0ef00 6c6c6572 00546f6b 656e2052 696e6720  ller.Token Ring 
 0ef10 436f6e74 726f6c6c 65720046 44444920  Controller.FDDI 
 0ef20 436f6e74 726f6c6c 65720041 544d2043  Controller.ATM C
 0ef30 6f6e7472 6f6c6c65 72004953 444e2043  ontroller.ISDN C
 0ef40 6f6e7472 6f6c6c65 7200576f 726c6446  ontroller.WorldF
 0ef50 69702043 6f6e7472 6f6c6c65 72000000  ip Controller...
 0ef60 5049434d 4720322e 3134204d 756c7469  PICMG 2.14 Multi
 0ef70 20436f6d 70757469 6e672043 6f6e7472   Computing Contr
 0ef80 6f6c6c65 7200496e 66696e69 62616e64  oller.Infiniband
 0ef90 20436f6e 74726f6c 6c657200 46616272   Controller.Fabr
 0efa0 69632043 6f6e7472 6f6c6c65 72004f74  ic Controller.Ot
 0efb0 68657220 4e657477 6f726b20 436f6e74  her Network Cont
 0efc0 726f6c6c 65720056 47412043 6f6d7061  roller.VGA Compa
 0efd0 7469626c 6520436f 6e74726f 6c6c6572  tible Controller
 0efe0 00584741 20436f6e 74726f6c 6c657200  .XGA Controller.
 0eff0 33442043 6f6e7472 6f6c6c65 7220284e  3D Controller (N
 0f000 6f742056 47412043 6f6d7061 7469626c  ot VGA Compatibl
 0f010 6529004f 74686572 20446973 706c6179  e).Other Display
 0f020 20436f6e 74726f6c 6c657200 4d756c74   Controller.Mult
 0f030 696d6564 69612056 6964656f 20436f6e  imedia Video Con
 0f040 74726f6c 6c657200 4d756c74 696d6564  troller.Multimed
 0f050 69612041 7564696f 20436f6e 74726f6c  ia Audio Control
 0f060 6c657200 436f6d70 75746572 2054656c  ler.Computer Tel
 0f070 6570686f 6e792044 65766963 65004175  ephony Device.Au
 0f080 64696f20 44657669 6365004f 74686572  dio Device.Other
 0f090 204d756c 74696d65 64696120 436f6e74   Multimedia Cont
 0f0a0 726f6c6c 65720052 414d2043 6f6e7472  roller.RAM Contr
 0f0b0 6f6c6c65 7200466c 61736820 436f6e74  oller.Flash Cont
 0f0c0 726f6c6c 6572004f 74686572 204d656d  roller.Other Mem
 0f0d0 6f727920 436f6e74 726f6c6c 65720048  ory Controller.H
 0f0e0 6f737420 42726964 67650049 53412042  ost Bridge.ISA B
 0f0f0 72696467 65004549 53412042 72696467  ridge.EISA Bridg
 0f100 65004d43 41204272 69646765 00504349  e.MCA Bridge.PCI
 0f110 2d746f2d 50434920 42726964 67650050  -to-PCI Bridge.P
 0f120 434d4349 41204272 69646765 004e7542  CMCIA Bridge.NuB
 0f130 75732042 72696467 65004361 72644275  us Bridge.CardBu
 0f140 73204272 69646765 00524143 45776179  s Bridge.RACEway
 0f150 20427269 64676500 496e6669 6e694261   Bridge.InfiniBa
 0f160 6e642d74 6f2d5043 4920486f 73742042  nd-to-PCI Host B
 0f170 72696467 65004f74 68657220 42726964  ridge.Other Brid
 0f180 67650053 65726961 6c20436f 6e74726f  ge.Serial Contro
 0f190 6c6c6572 00506172 616c6c65 6c20436f  ller.Parallel Co
 0f1a0 6e74726f 6c6c6572 004d756c 7469706f  ntroller.Multipo
 0f1b0 72742053 65726961 6c20436f 6e74726f  rt Serial Contro
 0f1c0 6c6c6572 004d6f64 656d0000 49454545  ller.Modem..IEEE
 0f1d0 20343838 2e312f32 20284750 49422920   488.1/2 (GPIB) 
 0f1e0 436f6e74 726f6c6c 65720053 6d617274  Controller.Smart
 0f1f0 20436172 6420436f 6e74726f 6c6c6572   Card Controller
 0f200 00000000 4f746865 72205369 6d706c65  ....Other Simple
 0f210 20436f6d 6d756e61 74696f6e 20436f6e   Communation Con
 0f220 74726f6c 6c657200 50494300 444d4120  troller.PIC.DMA 
 0f230 436f6e74 726f6c6c 65720054 696d6572  Controller.Timer
 0f240 00525443 20436f6e 74726f6c 6c657200  .RTC Controller.
 0f250 50434920 486f742d 506c7567 20436f6e  PCI Hot-Plug Con
 0f260 74726f6c 6c657200 53442048 6f737420  troller.SD Host 
 0f270 436f6e74 726f6c6c 65720049 4f4d4d55  Controller.IOMMU
 0f280 004f7468 65722042 61736520 53797374  .Other Base Syst
 0f290 656d2050 65726970 68657261 6c004b65  em Peripheral.Ke
 0f2a0 79626f61 72642043 6f6e7472 6f6c6c65  yboard Controlle
 0f2b0 72004469 67697469 7a657220 50656e00  r.Digitizer Pen.
 0f2c0 4d6f7573 6520436f 6e74726f 6c6c6572  Mouse Controller
 0f2d0 00536361 6e6e6572 20436f6e 74726f6c  .Scanner Control
 0f2e0 6c657200 47616d65 706f7274 20436f6e  ler.Gameport Con
 0f2f0 74726f6c 6c657200 4f746865 7220496e  troller.Other In
 0f300 70757420 44657669 63652043 6f6e7472  put Device Contr
 0f310 6f6c6c65 72004765 6e657269 63004f74  oller.Generic.Ot
 0f320 68657220 446f636b 696e6720 53746174  her Docking Stat
 0f330 696f6e00 33383600 34383600 50656e74  ion.386.486.Pent
 0f340 69756d00 50656e74 69756d20 50726f00  ium.Pentium Pro.
 0f350 416c7068 6100506f 77657250 63004d49  Alpha.PowerPc.MI
 0f360 50530043 6f2d5072 6f636573 736f7200  PS.Co-Processor.
 0f370 4f746865 72205072 6f636573 736f7200  Other Processor.
 0f380 46697265 57697265 20284945 45452031  FireWire (IEEE 1
 0f390 33393429 20436f6e 74726f6c 6c657200  394) Controller.
 0f3a0 41434345 53532042 75732043 6f6e7472  ACCESS Bus Contr
 0f3b0 6f6c6c65 72005353 41005553 4220436f  oller.SSA.USB Co
 0f3c0 6e74726f 6c6c6572 00466962 72652043  ntroller.Fibre C
 0f3d0 68616e6e 656c0053 4d427573 20436f6e  hannel.SMBus Con
 0f3e0 74726f6c 6c657200 496e6669 6e694261  troller.InfiniBa
 0f3f0 6e642043 6f6e7472 6f6c6c65 72004950  nd Controller.IP
 0f400 4d492049 6e746572 66616365 00534552  MI Interface.SER
 0f410 434f5320 496e7465 72666163 65202849  COS Interface (I
 0f420 45432036 31343931 29004341 4e427573  EC 61491).CANBus
 0f430 20436f6e 74726f6c 6c657200 4f746865   Controller.Othe
 0f440 72205365 7269616c 20427573 20436f6e  r Serial Bus Con
 0f450 74726f6c 6c657200 69524441 20436f6d  troller.iRDA Com
 0f460 70617469 626c6520 436f6e74 726f6c6c  patible Controll
 0f470 65720043 6f6e7375 6d657220 49522043  er.Consumer IR C
 0f480 6f6e7472 6f6c6c65 72005246 20436f6e  ontroller.RF Con
 0f490 74726f6c 6c657200 426c7565 746f6f74  troller.Bluetoot
 0f4a0 6820436f 6e74726f 6c6c6572 0042726f  h Controller.Bro
 0f4b0 61646261 6e642043 6f6e7472 6f6c6c65  adband Controlle
 0f4c0 72004574 6865726e 65742043 6f6e7472  r.Ethernet Contr
 0f4d0 6f6c6c65 72202838 30322e31 61290045  oller (802.1a).E
 0f4e0 74686572 6e657420 436f6e74 726f6c6c  thernet Controll
 0f4f0 65722028 3830322e 31622900 4f746865  er (802.1b).Othe
 0f500 72205769 72656c65 73732043 6f6e7472  r Wireless Contr
 0f510 6f6c6c65 72004932 30005361 74656c6c  oller.I20.Satell
 0f520 69746520 54562043 6f6e7472 6f6c6c65  ite TV Controlle
 0f530 72005361 74656c6c 69746520 41756469  r.Satellite Audi
 0f540 6f20436f 6e74726f 6c6c6572 00536174  o Controller.Sat
 0f550 656c6c69 74652056 6f696365 20436f6e  ellite Voice Con
 0f560 74726f6c 6c657200 53617465 6c6c6974  troller.Satellit
 0f570 65204461 74612043 6f6e7472 6f6c6c65  e Data Controlle
 0f580 72000000 4e657477 6f726b20 616e6420  r...Network and 
 0f590 436f6d70 7574696e 6720456e 63727970  Computing Encryp
 0f5a0 74696f6e 2f446563 72797074 696f6e00  tion/Decryption.
 0f5b0 456e7461 696e6d65 6e742045 6e637279  Entainment Encry
 0f5c0 7074696f 6e2f4465 63727970 74696f6e  ption/Decryption
 0f5d0 004f7468 65722045 6e637279 7074696f  .Other Encryptio
 0f5e0 6e20436f 6e74726f 6c6c6572 00445049  n Controller.DPI
 0f5f0 4f204d6f 64756c65 73005065 72666f72  O Modules.Perfor
 0f600 6d616e63 6520436f 756e7465 72730043  mance Counters.C
 0f610 6f6d6d75 6e696361 74696f6e 2053796e  ommunication Syn
 0f620 63726f6e 697a6572 00536967 6e616c20  cronizer.Signal 
 0f630 50726f63 65737369 6e67204d 616e6167  Processing Manag
 0f640 656d656e 74000000 4f746865 72205369  ement...Other Si
 0f650 676e616c 2050726f 63657373 696e6720  gnal Processing 
 0f660 436f6e74 726f6c6c 65720000 00000000  Controller......
 0f670 00000000 00000000 00000000 00000000  ................
 0f680 00000000 00ee0000 00010000 04ee0000  ................
 0f690 01010000 27ee0000 01020000 36ee0000  ....'.......6...
 0f6a0 01030000 4dee0000 01040000 60ee0000  ....M.......`...
 0f6b0 01050000 6fee0000 01060000 7eee0000  ....o.......~...
 0f6c0 01070000 94ee0000 01080000 b4ee0000  ................
 0f6d0 01800000 d3ee0000 02000000 f1ee0000  ................
 0f6e0 02010000 05ef0000 02020000 1bef0000  ................
 0f6f0 02030000 2bef0000 02040000 3aef0000  ....+.......:...
 0f700 02050000 4aef0000 02060000 60ef0000  ....J.......`...
 0f710 02070000 86ef0000 02080000 9cef0000  ................
 0f720 02800000 aeef0000 03000000 c7ef0000  ................
 0f730 03010000 e1ef0000 03020000 f0ef0000  ................
 0f740 03800000 13f00000 04000000 2cf00000  ............,...
 0f750 04010000 48f00000 04020000 64f00000  ....H.......d...
 0f760 04030000 7ef00000 04800000 8bf00000  ....~...........
 0f770 05000000 a7f00000 05010000 b6f00000  ................
 0f780 05800000 c7f00000 06000000 dff00000  ................
 0f790 06010000 ebf00000 06020000 f6f00000  ................
 0f7a0 06030000 02f10000 06040000 0df10000  ................
 0f7b0 06050000 1ff10000 06060000 2df10000  ............-...
 0f7c0 06070000 3af10000 06080000 49f10000  ....:.......I...
 0f7d0 06090000 0df10000 060a0000 58f10000  ............X...
 0f7e0 06800000 76f10000 07000000 83f10000  ....v...........
 0f7f0 07010000 95f10000 07020000 a9f10000  ................
 0f800 07030000 c5f10000 07040000 ccf10000  ................
 0f810 07050000 ebf10000 07800000 04f20000  ................
 0f820 08000000 28f20000 08010000 2cf20000  ....(.......,...
 0f830 08020000 3bf20000 08030000 41f20000  ....;.......A...
 0f840 08040000 50f20000 08050000 68f20000  ....P.......h...
 0f850 08060000 7bf20000 08800000 81f20000  ....{...........
 0f860 09000000 9ef20000 09010000 b2f20000  ................
 0f870 09020000 c0f20000 09030000 d1f20000  ................
 0f880 09040000 e4f20000 09800000 f8f20000  ................
 0f890 0a000000 16f30000 0a800000 1ef30000  ................
 0f8a0 0b000000 34f30000 0b010000 38f30000  ....4.......8...
 0f8b0 0b020000 3cf30000 0b030000 44f30000  ....<.......D...
 0f8c0 0b0a0000 50f30000 0b140000 56f30000  ....P.......V...
 0f8d0 0b1e0000 5ef30000 0b280000 63f30000  ....^....(..c...
 0f8e0 0b800000 70f30000 0c000000 80f30000  ....p...........
 0f8f0 0c010000 a0f30000 0c020000 b6f30000  ................
 0f900 0c030000 baf30000 0c040000 c9f30000  ................
 0f910 0c050000 d7f30000 0c060000 e8f30000  ................
 0f920 0c070000 fef30000 0c080000 0df40000  ................
 0f930 0c090000 2af40000 0c800000 3cf40000  ....*.......<...
 0f940 0d000000 58f40000 0d010000 73f40000  ....X.......s...
 0f950 0d0a0000 8af40000 0d0b0000 98f40000  ................
 0f960 0d0c0000 adf40000 0d140000 c2f40000  ................
 0f970 0d150000 dff40000 0d800000 fcf40000  ................
 0f980 0e000000 16f50000 0f010000 1af50000  ................
 0f990 0f020000 32f50000 0f030000 4df50000  ....2.......M...
 0f9a0 0f040000 68f50000 10000000 84f50000  ....h...........
 0f9b0 100a0000 b0f50000 10800000 d1f50000  ................
 0f9c0 11000000 edf50000 11010000 faf50000  ................
 0f9d0 110a0000 0ff60000 11140000 29f60000  ............)...
 0f9e0 11800000 48f60000 496e7465 6c20436f  ....H...Intel Co
 0f9f0 72706f72 6174696f 6e000000 5265616c  rporation...Real
 0fa00 74656b20 53656d69 636f6e64 7563746f  tek Semiconducto
 0fa10 7220436f 2e2c204c 74642e00 41647661  r Co., Ltd..Adva
 0fa20 6e636564 204d6963 726f2044 65766963  nced Micro Devic
 0fa30 65732c20 496e632e 00546578 61732049  es, Inc..Texas I
 0fa40 6e737472 756d656e 74730051 75616c63  nstruments.Qualc
 0fa50 6f6d6d20 41746865 726f7300 42726f61  omm Atheros.Broa
 0fa60 64636f6d 20496e63 2e004e56 49444941  dcom Inc..NVIDIA
 0fa70 20436f72 706f7261 74696f6e 00564941   Corporation.VIA
 0fa80 20546563 686e6f6c 6f676965 732c2049   Technologies, I
 0fa90 6e632e00 52656420 4861742c 20496e63  nc..Red Hat, Inc
 0faa0 2e005669 7274696f 20285145 4d552056  ..Virtio (QEMU V
 0fab0 69727475 616c2044 65766963 65732900  irtual Devices).
 0fac0 426f6368 73202851 454d5520 56697274  Bochs (QEMU Virt
 0fad0 75616c20 56474129 00417070 6c652049  ual VGA).Apple I
 0fae0 6e632e00 4c656e6f 766f0048 65776c65  nc..Lenovo.Hewle
 0faf0 74742d50 61636b61 72642028 48502900  tt-Packard (HP).
 0fb00 42726f61 64636f6d 202f2053 65727665  Broadcom / Serve
 0fb10 72576f72 6b73004d 61727665 6c6c2054  rWorks.Marvell T
 0fb20 6563686e 6f6c6f67 79204772 6f757020  echnology Group 
 0fb30 4c74642e 00456e73 6f6e6971 20284372  Ltd..Ensoniq (Cr
 0fb40 65617469 7665204c 61627329 00547269  eative Labs).Tri
 0fb50 64656e74 204d6963 726f7379 7374656d  dent Microsystem
 0fb60 7300564d 77617265 20496e63 2e00496e  s.VMware Inc..In
 0fb70 74656c20 4d6f6269 6c652043 6f6d6d75  tel Mobile Commu
 0fb80 6e696361 74696f6e 7300476f 6f676c65  nications.Google
 0fb90 2c20496e 632e0041 6d617a6f 6e205765  , Inc..Amazon We
 0fba0 62205365 72766963 65732028 41575329  b Services (AWS)
 0fbb0 00533320 47726170 68696373 204c7464  .S3 Graphics Ltd
 0fbc0 2e00496e 74656c20 436f7270 6f726174  ..Intel Corporat
 0fbd0 696f6e20 28576972 656c6573 73290052  ion (Wireless).R
 0fbe0 69636f68 20436f2e 2c204c74 642e0050  icoh Co., Ltd..P
 0fbf0 65726963 6f6d2053 656d6963 6f6e6475  ericom Semicondu
 0fc00 63746f72 00432d4d 65646961 20456c65  ctor.C-Media Ele
 0fc10 6374726f 6e696373 20496e63 2e004553  ctronics Inc..ES
 0fc20 53205465 63686e6f 6c6f6779 00564941  S Technology.VIA
 0fc30 20546563 686e6f6c 6f676965 73202841   Technologies (A
 0fc40 7564696f 29004d65 6c6c616e 6f782054  udio).Mellanox T
 0fc50 6563686e 6f6c6f67 69657300 33436f6d  echnologies.3Com
 0fc60 20436f72 706f7261 74696f6e 0041524d   Corporation.ARM
 0fc70 204c7464 2e004175 7265616c 2053656d   Ltd..Aureal Sem
 0fc80 69636f6e 64756374 6f720053 696c6963  iconductor.Silic
 0fc90 6f6e2049 6d616765 2c20496e 632e0043  on Image, Inc..C
 0fca0 72656174 69766520 4c616273 0042726f  reative Labs.Bro
 0fcb0 6f6b7472 65652043 6f72706f 72617469  oktree Corporati
 0fcc0 6f6e0048 6f6c7465 6b205365 6d69636f  on.Holtek Semico
 0fcd0 6e647563 746f722c 20496e63 2e004265  nductor, Inc..Be
 0fce0 6c6b696e 20436f6d 706f6e65 6e747300  lkin Components.
 0fcf0 52616c69 6e6b2054 6563686e 6f6c6f67  Ralink Technolog
 0fd00 7920436f 72702e00 53544d69 63726f65  y Corp..STMicroe
 0fd10 6c656374 726f6e69 63730053 6969672c  lectronics.Siig,
 0fd20 20496e63 2e004469 73706c61 794c696e   Inc..DisplayLin
 0fd30 6b202856 6964656f 20416461 70746572  k (Video Adapter
 0fd40 73290000 4269746c 616e6420 496e666f  s)..Bitland Info
 0fd50 726d6174 696f6e20 54656368 6e6f6c6f  rmation Technolo
 0fd60 67792043 6f2e2c20 4c74642e 00546f73  gy Co., Ltd..Tos
 0fd70 68696261 20436f72 706f7261 74696f6e  hiba Corporation
 0fd80 00537461 726b6579 204c6162 6f726174  .Starkey Laborat
 0fd90 6f726965 73005465 72616469 63692043  ories.Teradici C
 0fda0 6f72706f 72617469 6f6e004c 696e6b73  orporation.Links
 0fdb0 7973004e 56494449 41204e65 74776f72  ys.NVIDIA Networ
 0fdc0 6b696e67 00504c58 20546563 686e6f6c  king.PLX Technol
 0fdd0 6f67792c 20496e63 2e004875 61776569  ogy, Inc..Huawei
 0fde0 20546563 686e6f6c 6f676965 7320436f   Technologies Co
 0fdf0 2e2c204c 74642e00 50617261 6c6c656c  ., Ltd..Parallel
 0fe00 732c2049 6e632e00 476f6f67 6c652043  s, Inc..Google C
 0fe10 6c6f7564 20446576 69636573 00556e6b  loud Devices.Unk
 0fe20 6e6f776e 2076656e 646f7200 556e6b6e  nown vendor.Unkn
 0fe30 6f776e20 64657669 6365000a 25783a25  own device..%x:%
 0fe40 782e2578 2025733a 20257320 25732028  x.%x %s: %s %s (
 0fe50 72657620 25782900 49c00000 70c10000  rev %x).I...p...
 0fe60 70c10000 70c10000 70c10000 70c10000  p...p...p...p...
 0fe70 70c10000 70c10000 70c10000 70c10000  p...p...p...p...
 0fe80 70c10000 2cc10000 f3bf0000 70c10000  p...,.......p...
 0fe90 70c10000 70c10000 70c10000 70c10000  p...p...p...p...
 0fea0 70c10000 70c10000 70c10000 70c10000  p...p...p...p...
 0feb0 70c10000 70c10000 70c10000 70c10000  p...p...p...p...
 0fec0 70c10000 f3c00000 70c10000 9fc00000  p.......p.......
 0fed0 70c10000 70c10000 49c00000 4661696c  p...p...I...Fail
 0fee0 65642074 6f20616c 6c6f6361 7465206d  ed to allocate m
 0fef0 656d6f72 7920666f 72206576 656e7420  emory for event 
 0ff00 71756575 650a0000 00000000 00000000  queue...........
 0ff10 00000000 00000000 00000000 00000000  ................
 0ff20 00000000 5647412d 436f6d70 61746962  ....VGA-Compatib
 0ff30 6c652055 6e636c61 73736966 69656420  le Unclassified 
 0ff40 44657669 63650049 44452043 6f6e7472  Device.IDE Contr
 0ff50 6f6c6c65 7200466c 6f707079 20446973  oller.Floppy Dis
 0ff60 6b20436f 6e74726f 6c6c6572 00495049  k Controller.IPI
 0ff70 20427573 20436f6e 74726f6c 6c657200   Bus Controller.
 0ff80 52414944 20436f6e 746f6c6c 65720041  RAID Contoller.A
 0ff90 54412043 6f6e7472 6f6c6c65 72005365  TA Controller.Se
 0ffa0 7269616c 20415441 20436f6e 746f6c6c  rial ATA Contoll
 0ffb0 65720000 53657269 616c2041 74746163  er..Serial Attac
 0ffc0 68656420 53435349 20436f6e 746f6c6c  hed SCSI Contoll
 0ffd0 65720000 4e6f6e2d 566f6c61 74696c65  er..Non-Volatile
 0ffe0 204d656d 6f727920 436f6e74 726f6c6c   Memory Controll
 0fff0 6572004f 74686572 204d6173 73205374  er.Other Mass St
