
./bin/kernel32.elf:     file format elf32-i386
 ee70 30003000 18001c00 0fc003c0 00000000  0.0.............
 ee80 00000e00 1f003b80 31803180 31803180  ......;.1.1.1.1.
 ee90 31803180 31803180 31803180 00000000  1.1.1.1.1.1.....
 eea0 00000000 00003fc0 3fc00000 00003fc0  ......?.?.....?.
 eeb0 3fc00000 00003fc0 3fc00000 00000000  ?.....?.?.......
 eec0 00000000 00000000 06000600 1f801f80  ................
 eed0 06000600 00001f80 1f800000 00000000  ................
 eee0 00003000 3c000f00 03c000e0 00e003c0  ..0.<...........
 eef0 0f003c00 30000000 3fe03fe0 00000000  ..<.0...?.?.....
 ef00 00000000 006001e0 07801e00 38001e00  .....`......8...
 ef10 078001e0 00600000 3fe03fe0 00000000  .....`..?.?.....
 ef20 01c003e0 07700630 06300600 06000600  .....p.0.0......
 ef30 06000600 06000600 06000600 06000600  ................
 ef40 06000600 06000600 06000600 06000600  ................
 ef50 06000600 0600c600 c600ee00 7c003800  ............|.8.
 ef60 00000000 00000000 06000600 00003fc0  ..............?.
 ef70 3fc00000 06000600 00000000 00000000  ?...............
 ef80 00000000 00000000 18007e60 67e00180  ..........~`g...
 ef90 18007e60 67e00180 00000000 00000000  ..~`g...........
 efa0 0f001f80 19801980 1f800f00 00000000  ................
 efb0 00000000 00000000 00000000 00000000  ................
 efc0 00000000 00000000 00000f00 1f801f80  ................
 efd0 1f801f80 0f000000 00000000 00000000  ................
 efe0 00000000 00000000 00000000 02000700  ................
 eff0 07000200 00000000 00000000 00000000  ................
 f000 000003f0 03f00300 03000300 03000300  ................
 f010 23003300 1b000f00 07000300 00000000  #.3.............
 f020 2c003e00 36003600 36000000 00000000  ,.>.6.6.6.......
 f030 00000000 00000000 00000000 00000000  ................
 f040 3c000600 1c003000 3e000000 00000000  <.....0.>.......
 f050 00000000 00000000 00000000 00000000  ................
 f060 00000000 00000000 0f000f00 0f000f00  ................
 f070 0f000f00 00000000 00000000 00000000  ................
 f080 00000000 00000000 00000000 00000000  ................
 f090 00000000 00000000 00000000 00000000  ................
 f0a0 c8c8c8ff 00000000 00000000 00000000  ................
 f0b0 00000000 00000000 00000000 00000000  ................
 f0c0 01000000 00000000 00000000 00000000  ................
 f0d0 00000000 00000000 00000000 00000000  ................
 f0e0 48c20000 48c20000 4ac20000 4cc20000  H...H...J...L...
 f0f0 4ec20000 50c20000 52c20000 54c20000  N...P...R...T...
 f100 56c20000 58c20000 5ac20000 5cc20000  V...X...Z...\...
 f110 5ec20000 60c20000 62c20000 48c20000  ^...`...b...H...
 f120 64c20000 66c20000 68c20000 6ac20000  d...f...h...j...
 f130 6cc20000 6ec20000 70c20000 72c20000  l...n...p...r...
 f140 74c20000 76c20000 78c20000 7ac20000  t...v...x...z...
 f150 7cc20000 48c20000 7ec20000 80c20000  |...H...~.......
 f160 82c20000 84c20000 86c20000 88c20000  ................
 f170 8ac20000 8cc20000 8ec20000 90c20000  ................
 f180 92c20000 94c20000 48c20000 96c20000  ........H.......
 f190 98c20000 9ac20000 9cc20000 9ec20000  ................
 f1a0 a0c20000 a2c20000 a4c20000 a6c20000  ................
 f1b0 a8c20000 aac20000 48c20000 acc20000  ........H.......
 f1c0 48c20000 48c20000 00000000 00000000  H...H...........
 f1d0 00000000 00000000 00000000 00000000  ................
 f1e0 48c20000 48c20000 aec20000 b0c20000  H...H...........
 f1f0 b2c20000 b4c20000 b6c20000 b8c20000  ................
 f200 bac20000 acc20000 bcc20000 bec20000  ................
 f210 c0c20000 c2c20000 62c20000 48c20000  ........b...H...
 f220 c4c20000 c6c20000 c8c20000 cac20000  ................
 f230 ccc20000 cec20000 d0c20000 d2c20000  ................
 f240 d4c20000 d6c20000 d8c20000 dac20000  ................
 f250 7cc20000 48c20000 dcc20000 dec20000  |...H...........
 f260 e0c20000 e2c20000 e4c20000 e6c20000  ................
 f270 e8c20000 eac20000 ecc20000 eec20000  ................
 f280 f0c20000 f2c20000 48c20000 f4c20000  ........H.......
 f290 f6c20000 f8c20000 fac20000 fcc20000  ................
 f2a0 fec20000 00c30000 02c30000 04c30000  ................
 f2b0 06c30000 08c30000 48c20000 48c20000  ........H...H...
 f2c0 48c20000 48c20000 00000000 00000000  H...H...........
 f2d0 00000000 00000000 00000000 00000000  ................
 f2e0 8000c000 e000f000 f800fc00 fe00ff00  ................
 f2f0 ff80ffc0 ffe0fff0 fff0ff00 f780e780  ................
 f300 c3c003c0 0180                        ......          
Contents of section .debug_info:
 0000 6e010000 05000104 00000000 040e0000  n...............
 0010 001d1100 00000000 00000092 00005b00  ..............[.
 0020 00000000 00000101 06c30000 00010205  ................
 0030 42010000 01040505 00000001 08050000  B...............
 0040 00000101 08c10000 00010207 10010000  ................
 0050 010407af 00000001 0807aa00 00000504  ................
 0060 05696e74 00010407 b4000000 010c0436  .int...........6
 0070 01000001 10047200 0000068a 0000008a  ......r.........
 0080 00000007 50000000 1f000804 97000000  ....P...........
 0090 010106ca 00000009 90000000 0a230100  .............#..
 00a0 000c270d 7a000000 050300d0 000003f8  ..'.z...........
 00b0 00000004 0d06bc00 00000200 0b7c0000  .............|..
 00c0 00020d06 cf000000 0c8a0000 0002000d  ................
 00d0 55000000 0331055e 000000e1 00000002  U....1.^........
 00e0 0003d400 0000050c 06ef0000 00020003  ................
 00f0 df000000 060f06fd 00000002 0003ec00  ................
 0100 00000716 060b0100 00020003 06010000  ................
 0110 080c0619 01000002 00038200 0000090d  ................
 0120 06270100 00020003 9a000000 0a330635  .'...........3.5
 0130 01000002 00038e00 00000b15 06430100  .............C..
 0140 00020003 4c010000 0c050651 01000002  ....L......Q....
 0150 00036600 00000d06 0d5f0100 0002000e  ..f......_......
 0160 cf000000 010d0600 9200005b 00000001  ...........[....
 0170 9c003001 00000500 0104bf00 0000060e  ..0.............
 0180 0000001d bb010000 00000000 5b920000  ............[...
 0190 6f000000 c5000000 010106c3 00000001  o...............
 01a0 02054201 00000104 05050000 00010805  ..B.............
 01b0 00000000 010108c1 00000001 02071001  ................
 01c0 0000076e 01000002 34195c00 00000104  ...n....4.\.....
 01d0 07af0000 00010807 aa000000 08040569  ...............i
 01e0 6e740001 0407b400 00000959 01000001  nt.........Y....
 01f0 0a068092 00004a00 0000019c d1000000  ......J.........
 0200 04610100 000a1bd1 00000002 91000265  .a.............e
 0210 6178000e 50000000 02917402 65627800  ax..P.....t.ebx.
 0220 13500000 00029170 02656378 00185000  .P.....p.ecx..P.
 0230 00000291 6c026564 78001d50 00000002  ....l.edx..P....
 0240 91680005 d6000000 010106ca 0000000a  .h..............
 0250 68010000 0103065b 92000025 00000001  h......[...%....
 0260 9c2e0100 00043803 00000315 50000000  ......8.....P...
 0270 02910003 6100252e 01000002 91040362  ....a.%........b
 0280 00322e01 00000291 08036300 3f2e0100  .2........c.?...
 0290 0002910c 0364004c 2e010000 02911000  .....d.L........
 02a0 05500000 0000f400 00000500 01047001  .P............p.
 02b0 0000040e 0000001d 13020000 00000000  ................
 02c0 ca920000 3a000000 3b010000 010106c3  ....:...;.......
 02d0 00000001 02054201 00000104 05050000  ......B.........
 02e0 00010805 00000000 037c0100 002e184d  .........|.....M
 02f0 00000001 0108c100 00000389 01000031  ...............1
 0300 195f0000 00010207 10010000 010407af  ._..............
 0310 00000001 0807aa00 00000504 05696e74  .............int
 0320 00010407 b4000000 010c0436 01000001  ...........6....
 0330 10047200 00000669 6e620001 09094200  ..r....inb....B.
 0340 0000e992 00001b00 0000019c c8000000  ................
 0350 02840100 00091654 00000002 91640772  .......T.....d.r
 0360 65730001 0b0a4200 00000291 77000877  es....B.....w..w
 0370 01000001 0306ca92 00001f00 0000019c  ................
 0380 02840100 00031454 00000002 9174027e  .......T.....t.~
 0390 0a000003 22420000 00029170 00005303  ...."B.....p..S.
 03a0 00000500 01040302 00000b0e 0000001d  ................
 03b0 27020000 00000000 04930000 6e020000  '...........n...
 03c0 9f010000 010106c3 00000007 8a010000  ................
 03d0 02251839 00000001 02054201 00000104  .%.9......B.....
 03e0 05050000 00010805 00000000 077c0100  .............|..
 03f0 00022e18 5f000000 0a4e0000 00010108  ...._....N......
 0400 c1000000 01020710 01000007 6e010000  ............n...
 0410 02341979 00000001 0407af00 00000108  .4.y............
 0420 07aa0000 000c0405 696e7400 010407b4  ........int.....
 0430 00000007 92010000 03d61779 00000001  ...........y....
 0440 0c043601 00000110 04720000 0005bc01  ..6......r......
 0450 00005c07 f3000000 32950000 40000000  ..\.....2...@...
 0460 019cf300 000003ac 0100005c 14f30000  ...........\....
 0470 00029100 02737263 005c2604 01000002  .....src.\&.....
 0480 91040470 7472005e 0bf30000 00029174  ...ptr.^.......t
 0490 0006f800 00000101 06ca0000 000af800  ................
 04a0 000006ff 00000005 a5010000 50094e00  ............P.N.
 04b0 00000e95 00002400 0000019c 3f010000  ......$.....?...
 04c0 030e0700 00501f3f 01000002 9100046c  .....P.?.......l
 04d0 656e0052 0d4e0000 00029177 00065a00  en.R.N.....w..Z.
 04e0 000005c3 01000048 0a9e0100 00c39400  .......H........
 04f0 004b0000 00019c9e 01000002 64737400  .K..........dst.
 0500 481b9e01 00000291 00027372 6300482f  H.........src.H/
 0510 3f010000 02910402 6c656e00 48425a00  ?.......len.HBZ.
 0520 00000291 6408cf94 00003a00 00000469  ....d.....:....i
 0530 004a124e 00000002 91770000 064e0000  .J.N.....w...N..
 0540 0005e701 00003e09 2d000000 8d940000  ......>.-.......
 0550 36000000 019cd901 000003f5 0100003e  6..............>
 0560 1f3f0100 00029100 03fd0100 003e373f  .?...........>7?
 0570 01000002 91040005 b7010000 1807f300  ................
 0580 00007c93 00001101 0000019c 91020000  ..|.............
 0590 03990100 00181087 00000002 91000273  ...............s
 05a0 74720018 1df30000 00029104 03d20100  tr..............
 05b0 00182687 00000002 91080469 001a0987  ..&........i....
 05c0 00000002 917409dc 0100001b 09870000  .....t..........
 05d0 00029170 0dd49300 003e0000 00520200  ...p.....>...R..
 05e0 00047265 6d00290d 87000000 02916000  ..rem.).......`.
 05f0 083c9400 004c0000 00099f01 0000350e  .<...L........5.
 0600 87000000 02916c04 656e6400 35198700  ......l.end.5...
 0610 00000291 68084c94 00002e00 000009d7  ....h.L.........
 0620 01000036 0ef80000 00029167 00000005  ...6.......g....
 0630 ee010000 0e07eb02 00004993 00003300  ..........I...3.
 0640 0000019c eb020000 02647374 000e14eb  .........dst....
 0650 02000002 91000273 7263000e 25ed0200  .......src..%...
 0660 00029104 026c656e 000e336d 00000002  .....len..3m....
 0670 9108084f 93000028 00000004 69001013  ...O...(....i...
 0680 6d000000 02917400 000e0406 f2020000  m.....t.........
 0690 0f05cb01 00000307 eb020000 04930000  ................
 06a0 45000000 019c5103 000003ac 01000003  E.....Q.........
 06b0 14eb0200 00029100 0276616c 0003285f  .........val..(_
 06c0 00000002 91640389 04000003 34950000  .....d......4...
 06d0 00029108 09b10100 00071151 03000002  ...........Q....
 06e0 91700469 00080687 00000002 91740006  .p.i.........t..
 06f0 5f000000 00bd0100 00050001 04d30200  _...............
 0700 00060e00 00001d43 02000000 00000072  .......C.......r
 0710 95000004 020000e8 03000001 04050500  ................
 0720 00000292 01000002 d6173900 00000104  ..........9.....
 0730 07af0000 00070405 696e7400 01080500  ........int.....
 0740 00000001 0c043601 00000110 04720000  ......6......r..
 0750 00010106 c3000000 01020542 01000002  ...........B....
 0760 7c010000 032e1876 00000001 0108c100  |......v........
 0770 00000102 07100100 00026e01 00000334  ..........n....4
 0780 19390000 00010807 aa000000 010407b4  .9..............
 0790 00000001 0106ca00 0000089e 00000009  ................
 07a0 23020000 10040e10 e8000000 035b0200  #............[..
 07b0 00100e84 00000000 03140200 00110e84  ................
 07c0 00000004 03050200 00121de8 00000008  ................
 07d0 03600200 00131de8 0000000c 0004aa00  .`..............
 07e0 00000223 02000004 1403aa00 00000a0a  ...#............
 07f0 02000001 0319e800 00000503 00000100  ................
 0800 0b7c0000 00050d06 1e010000 0c1e0100  .|..............
 0810 000d0004 a5000000 0e4a0200 00013206  .........J....2.
 0820 a2960000 d4000000 019c5701 00000f70  ..........W....p
 0830 74720001 321d5701 00000291 00051d02  tr..2.W.........
 0840 00003616 59010000 02917400 100404ed  ..6.Y.....t.....
 0850 00000011 33020000 010e0757 010000b1  ....3......W....
 0860 950000f1 00000001 9cae0100 00125b02  ..............[.
 0870 0000010e 1d2d0000 00029100 05420200  .....-.......B..
 0880 00151659 01000002 916c1312 96000064  ...Y.....l.....d
 0890 00000005 19020000 1d225901 00000291  ........."Y.....
 08a0 68000014 ec000000 01050672 9500003f  h..........r...?
 08b0 00000001 9c00ad01 00000500 01040704  ................
 08c0 0000070e 0000001d 7f020000 00000000  ................
 08d0 51990000 a0000000 6f050000 010106c3  Q.......o.......
 08e0 00000001 02054201 00000104 05050000  ......B.........
 08f0 00010805 00000000 010108c1 00000001  ................
 0900 02071001 00000104 07af0000 00010807  ................
 0910 aa000000 08040569 6e740001 0407b400  .......int......
 0920 00000992 01000002 d6175000 0000010c  ..........P.....
 0930 04360100 00011004 72000000 046b0200  .6......r....k..
 0940 000803cf 00000002 8a020000 05114900  ..............I.
 0950 0000000a 73656c00 01061149 00000002  ....sel....I....
 0960 02920200 00071042 00000004 02eb0200  .......B........
 0970 00081042 00000005 029a0200 00091149  ...B...........I
 0980 00000006 00048202 0000060c f3000000  ................
 0990 02a20200 000e1149 00000000 02d20100  .......I........
 09a0 000f0f65 00000002 000b8600 00000301  ...e............
 09b0 00000c50 000000ff 000d6964 74000114  ...P......idt...
 09c0 12f30000 00050320 0001000e 65020000  ....... ....e...
 09d0 011510cf 00000005 03200801 000fa802  ......... ......
 09e0 00000118 0e350100 00100011 cb010000  .....5..........
 09f0 03090755 01000055 01000003 55010000  ...U...U....U...
 0a00 03420000 00036c00 00000012 04136600  .B....l.......f.
 0a10 00000128 06b99900 00380000 00019c14  ...(.....8......
 0a20 75020000 011b0651 99000068 00000001  u......Q...h....
 0a30 9c056e75 6d002142 00000002 917406d2  ..num.!B.....t..
 0a40 01000034 50000000 02910405 73656c00  ...4P.......sel.
 0a50 49490000 00029170 06eb0200 005c4200  II.....p.....\B.
 0a60 00000291 6c0000df 03000005 00010441  ....l..........A
 0a70 05000011 0e000000 1db30200 00000000  ................
 0a80 00f19900 00070300 00030600 00040106  ................
 0a90 c3000000 04020542 01000004 04050500  .......B........
 0aa0 00000408 05000000 00097c01 0000022e  ..........|.....
 0ab0 184e0000 00040108 c1000000 09890100  .N..............
 0ac0 00023119 61000000 04020710 01000004  ..1.a...........
 0ad0 0407af00 00000408 07aa0000 00120405  ................
 0ae0 696e7400 0b760000 00040407 b4000000  int..v..........
 0af0 040c0436 01000004 10047200 00001390  ...6......r.....
 0b00 0300004c 03081083 01000003 6773000a  ...L........gs..
 0b10 12820000 00000366 73000a16 82000000  .......fs.......
 0b20 04036573 000a1a82 00000008 03647300  ..es.........ds.
 0b30 0a1e8200 00000c03 65646900 0b128200  ........edi.....
 0b40 00001003 65736900 0b178200 00001403  ....esi.........
 0b50 65627000 0b1c8200 00001803 65737000  ebp.........esp.
 0b60 0b218200 00001c03 65627800 0b268200  .!......ebx..&..
 0b70 00002003 65647800 0b2b8200 00002403  .. .edx..+....$.
 0b80 65637800 0b308200 00002803 65617800  ecx..0....(.eax.
 0b90 0b358200 00002c06 02030000 0c128200  .5....,.........
 0ba0 00003006 34030000 0c1a8200 00003403  ..0.4.........4.
 0bb0 65697000 0d128200 00003803 6373000d  eip.......8.cs..
 0bc0 17820000 003c06ea 0200000d 1b820000  .....<..........
 0bd0 004006fa 0200000d 23820000 00440373  .@......#....D.s
 0be0 73000d2c 82000000 48000990 03000003  s..,....H.......
 0bf0 0e1c9700 00000c9f 0100009f 0100000d  ................
 0c00 68000000 0f001404 15510300 00011607  h........Q......
 0c10 8f010000 05034008 01000c7d 000000c3  ......@....}....
 0c20 0100000d 68000000 0e000bb3 0100000e  ....h...........
 0c30 68030000 3715c301 00000503 80080100  h...7...........
 0c40 012e0300 0013e501 00000200 01280300  .............(..
 0c50 0012f101 00000200 01220300 0011fd01  ........."......
 0c60 00000200 01e40200 00100902 00000200  ................
 0c70 011c0300 000f1502 00000200 01160300  ................
 0c80 000e2102 00000200 01df0200 000d2d02  ..!...........-.
 0c90 00000200 01da0200 000c3902 00000200  ..........9.....
 0ca0 01d50200 000b4502 00000200 01d00200  ......E.........
 0cb0 000a5102 00000200 01cb0200 00095d02  ..Q...........].
 0cc0 00000200 01c60200 00086902 00000200  ..........i.....
 0cd0 01c10200 00077502 00000200 01bc0200  ......u.........
 0ce0 00068102 00000200 01b70200 00058d02  ................
 0cf0 00000200 0f750200 0003050d ae020000  .....u..........
 0d00 054e0000 00056800 00000561 00000005  .N....h....a....
 0d10 4e000000 0001b202 000004ba 02000002  N...............
 0d20 000f7701 00000409 06d10200 00055500  ..w...........U.
 0d30 00000542 00000000 0af10200 006ad59c  ...B.........j..
 0d40 00002300 0000019c f2020000 076e006a  ..#..........n.j
 0d50 13760000 00029100 00160903 00000154  .v.............T
 0d60 0e659c00 00700000 00019c23 03000007  .e...p.....#....
 0d70 72005421 23030000 0291000e 49030000  r.T!#.......I...
 0d80 570c3803 00000291 6c000883 01000010  W.8.....l.......
 0d90 33030000 05330300 00000897 00000008  3....3..........
 0da0 28030000 178e0000 00013906 c69a0000  (.........9.....
 0db0 9f010000 019c6b03 00001841 9c000020  ......k....A... 
 0dc0 00000019 6900014e 0d760000 0002916c  ....i..N.v.....l
 0dd0 00001a5e 03000001 2906189a 0000ae00  ...^....).......
 0de0 0000019c 0a7a0300 0023049a 00001400  .....z...#......
 0df0 0000019c a0030000 07697271 00232076  .........irq.# v
 0e00 00000002 9100000a 3d030000 1df19900  ........=.......
 0e10 00130000 00019cd2 03000007 69727100  ............irq.
 0e20 1d1e7600 00000291 001b4903 0000011d  ..v.......I.....
 0e30 2add0300 00029104 0010dd03 00000523  *..............#
 0e40 03000000 08d20300 00001403 00000500  ................
 0e50 0104e406 0000070e 0000001d df020000  ................
 0e60 00000000 f89c0000 12030000 11070000  ................
 0e70 08900300 004c0208 10120100 00036773  .....L........gs
 0e80 000a1212 01000000 03667300 0a161201  .........fs.....
 0e90 00000403 6573000a 1a120100 00080364  ....es.........d
 0ea0 73000a1e 12010000 0c036564 69000b12  s.........edi...
 0eb0 12010000 10036573 69000b17 12010000  ......esi.......
 0ec0 14036562 70000b1c 12010000 18036573  ..ebp.........es
 0ed0 70000b21 12010000 1c036562 78000b26  p..!......ebx..&
 0ee0 12010000 20036564 78000b2b 12010000  .... .edx..+....
