
./bin/kernel32.elf:     file format elf32-i386
 0f280 4d6f7573 6520436f 6e74726f 6c6c6572  Mouse Controller
 0f290 00536361 6e6e6572 20436f6e 74726f6c  .Scanner Control
 0f2a0 6c657200 47616d65 706f7274 20436f6e  ler.Gameport Con
 0f2b0 74726f6c 6c657200 4f746865 7220496e  troller.Other In
 0f2c0 70757420 44657669 63652043 6f6e7472  put Device Contr
 0f2d0 6f6c6c65 72004765 6e657269 63004f74  oller.Generic.Ot
 0f2e0 68657220 446f636b 696e6720 53746174  her Docking Stat
 0f2f0 696f6e00 33383600 34383600 50656e74  ion.386.486.Pent
 0f300 69756d00 50656e74 69756d20 50726f00  ium.Pentium Pro.
 0f310 416c7068 6100506f 77657250 63004d49  Alpha.PowerPc.MI
 0f320 50530043 6f2d5072 6f636573 736f7200  PS.Co-Processor.
 0f330 4f746865 72205072 6f636573 736f7200  Other Processor.
 0f340 46697265 57697265 20284945 45452031  FireWire (IEEE 1
 0f350 33393429 20436f6e 74726f6c 6c657200  394) Controller.
 0f360 41434345 53532042 75732043 6f6e7472  ACCESS Bus Contr
 0f370 6f6c6c65 72005353 41005553 4220436f  oller.SSA.USB Co
 0f380 6e74726f 6c6c6572 00466962 72652043  ntroller.Fibre C
 0f390 68616e6e 656c0053 4d427573 20436f6e  hannel.SMBus Con
 0f3a0 74726f6c 6c657200 496e6669 6e694261  troller.InfiniBa
 0f3b0 6e642043 6f6e7472 6f6c6c65 72004950  nd Controller.IP
 0f3c0 4d492049 6e746572 66616365 00534552  MI Interface.SER
 0f3d0 434f5320 496e7465 72666163 65202849  COS Interface (I
 0f3e0 45432036 31343931 29004341 4e427573  EC 61491).CANBus
 0f3f0 20436f6e 74726f6c 6c657200 4f746865   Controller.Othe
 0f400 72205365 7269616c 20427573 20436f6e  r Serial Bus Con
 0f410 74726f6c 6c657200 69524441 20436f6d  troller.iRDA Com
 0f420 70617469 626c6520 436f6e74 726f6c6c  patible Controll
 0f430 65720043 6f6e7375 6d657220 49522043  er.Consumer IR C
 0f440 6f6e7472 6f6c6c65 72005246 20436f6e  ontroller.RF Con
 0f450 74726f6c 6c657200 426c7565 746f6f74  troller.Bluetoot
 0f460 6820436f 6e74726f 6c6c6572 0042726f  h Controller.Bro
 0f470 61646261 6e642043 6f6e7472 6f6c6c65  adband Controlle
 0f480 72004574 6865726e 65742043 6f6e7472  r.Ethernet Contr
 0f490 6f6c6c65 72202838 30322e31 61290045  oller (802.1a).E
 0f4a0 74686572 6e657420 436f6e74 726f6c6c  thernet Controll
 0f4b0 65722028 3830322e 31622900 4f746865  er (802.1b).Othe
 0f4c0 72205769 72656c65 73732043 6f6e7472  r Wireless Contr
 0f4d0 6f6c6c65 72004932 30005361 74656c6c  oller.I20.Satell
 0f4e0 69746520 54562043 6f6e7472 6f6c6c65  ite TV Controlle
 0f4f0 72005361 74656c6c 69746520 41756469  r.Satellite Audi
 0f500 6f20436f 6e74726f 6c6c6572 00536174  o Controller.Sat
 0f510 656c6c69 74652056 6f696365 20436f6e  ellite Voice Con
 0f520 74726f6c 6c657200 53617465 6c6c6974  troller.Satellit
 0f530 65204461 74612043 6f6e7472 6f6c6c65  e Data Controlle
 0f540 72000000 4e657477 6f726b20 616e6420  r...Network and 
 0f550 436f6d70 7574696e 6720456e 63727970  Computing Encryp
 0f560 74696f6e 2f446563 72797074 696f6e00  tion/Decryption.
 0f570 456e7461 696e6d65 6e742045 6e637279  Entainment Encry
 0f580 7074696f 6e2f4465 63727970 74696f6e  ption/Decryption
 0f590 004f7468 65722045 6e637279 7074696f  .Other Encryptio
 0f5a0 6e20436f 6e74726f 6c6c6572 00445049  n Controller.DPI
 0f5b0 4f204d6f 64756c65 73005065 72666f72  O Modules.Perfor
 0f5c0 6d616e63 6520436f 756e7465 72730043  mance Counters.C
 0f5d0 6f6d6d75 6e696361 74696f6e 2053796e  ommunication Syn
 0f5e0 63726f6e 697a6572 00536967 6e616c20  cronizer.Signal 
 0f5f0 50726f63 65737369 6e67204d 616e6167  Processing Manag
 0f600 656d656e 74000000 4f746865 72205369  ement...Other Si
 0f610 676e616c 2050726f 63657373 696e6720  gnal Processing 
 0f620 436f6e74 726f6c6c 65720000 00000000  Controller......
 0f630 00000000 00000000 00000000 00000000  ................
 0f640 00000000 c0ed0000 00010000 c4ed0000  ................
 0f650 01010000 e7ed0000 01020000 f6ed0000  ................
 0f660 01030000 0dee0000 01040000 20ee0000  ............ ...
 0f670 01050000 2fee0000 01060000 3eee0000  ..../.......>...
 0f680 01070000 54ee0000 01080000 74ee0000  ....T.......t...
 0f690 01800000 93ee0000 02000000 b1ee0000  ................
 0f6a0 02010000 c5ee0000 02020000 dbee0000  ................
 0f6b0 02030000 ebee0000 02040000 faee0000  ................
 0f6c0 02050000 0aef0000 02060000 20ef0000  ............ ...
 0f6d0 02070000 46ef0000 02080000 5cef0000  ....F.......\...
 0f6e0 02800000 6eef0000 03000000 87ef0000  ....n...........
 0f6f0 03010000 a1ef0000 03020000 b0ef0000  ................
 0f700 03800000 d3ef0000 04000000 ecef0000  ................
 0f710 04010000 08f00000 04020000 24f00000  ............$...
 0f720 04030000 3ef00000 04800000 4bf00000  ....>.......K...
 0f730 05000000 67f00000 05010000 76f00000  ....g.......v...
 0f740 05800000 87f00000 06000000 9ff00000  ................
 0f750 06010000 abf00000 06020000 b6f00000  ................
 0f760 06030000 c2f00000 06040000 cdf00000  ................
 0f770 06050000 dff00000 06060000 edf00000  ................
 0f780 06070000 faf00000 06080000 09f10000  ................
 0f790 06090000 cdf00000 060a0000 18f10000  ................
 0f7a0 06800000 36f10000 07000000 43f10000  ....6.......C...
 0f7b0 07010000 55f10000 07020000 69f10000  ....U.......i...
 0f7c0 07030000 85f10000 07040000 8cf10000  ................
 0f7d0 07050000 abf10000 07800000 c4f10000  ................
 0f7e0 08000000 e8f10000 08010000 ecf10000  ................
 0f7f0 08020000 fbf10000 08030000 01f20000  ................
 0f800 08040000 10f20000 08050000 28f20000  ............(...
 0f810 08060000 3bf20000 08800000 41f20000  ....;.......A...
 0f820 09000000 5ef20000 09010000 72f20000  ....^.......r...
 0f830 09020000 80f20000 09030000 91f20000  ................
 0f840 09040000 a4f20000 09800000 b8f20000  ................
 0f850 0a000000 d6f20000 0a800000 def20000  ................
 0f860 0b000000 f4f20000 0b010000 f8f20000  ................
 0f870 0b020000 fcf20000 0b030000 04f30000  ................
 0f880 0b0a0000 10f30000 0b140000 16f30000  ................
 0f890 0b1e0000 1ef30000 0b280000 23f30000  .........(..#...
 0f8a0 0b800000 30f30000 0c000000 40f30000  ....0.......@...
 0f8b0 0c010000 60f30000 0c020000 76f30000  ....`.......v...
 0f8c0 0c030000 7af30000 0c040000 89f30000  ....z...........
 0f8d0 0c050000 97f30000 0c060000 a8f30000  ................
 0f8e0 0c070000 bef30000 0c080000 cdf30000  ................
 0f8f0 0c090000 eaf30000 0c800000 fcf30000  ................
 0f900 0d000000 18f40000 0d010000 33f40000  ............3...
 0f910 0d0a0000 4af40000 0d0b0000 58f40000  ....J.......X...
 0f920 0d0c0000 6df40000 0d140000 82f40000  ....m...........
 0f930 0d150000 9ff40000 0d800000 bcf40000  ................
 0f940 0e000000 d6f40000 0f010000 daf40000  ................
 0f950 0f020000 f2f40000 0f030000 0df50000  ................
 0f960 0f040000 28f50000 10000000 44f50000  ....(.......D...
 0f970 100a0000 70f50000 10800000 91f50000  ....p...........
 0f980 11000000 adf50000 11010000 baf50000  ................
 0f990 110a0000 cff50000 11140000 e9f50000  ................
 0f9a0 11800000 08f60000 496e7465 6c20436f  ........Intel Co
 0f9b0 72706f72 6174696f 6e000000 5265616c  rporation...Real
 0f9c0 74656b20 53656d69 636f6e64 7563746f  tek Semiconducto
 0f9d0 7220436f 2e2c204c 74642e00 41647661  r Co., Ltd..Adva
 0f9e0 6e636564 204d6963 726f2044 65766963  nced Micro Devic
 0f9f0 65732c20 496e632e 00546578 61732049  es, Inc..Texas I
 0fa00 6e737472 756d656e 74730051 75616c63  nstruments.Qualc
 0fa10 6f6d6d20 41746865 726f7300 42726f61  omm Atheros.Broa
 0fa20 64636f6d 20496e63 2e004e56 49444941  dcom Inc..NVIDIA
 0fa30 20436f72 706f7261 74696f6e 00564941   Corporation.VIA
 0fa40 20546563 686e6f6c 6f676965 732c2049   Technologies, I
 0fa50 6e632e00 52656420 4861742c 20496e63  nc..Red Hat, Inc
 0fa60 2e005669 7274696f 20285145 4d552056  ..Virtio (QEMU V
 0fa70 69727475 616c2044 65766963 65732900  irtual Devices).
 0fa80 426f6368 73202851 454d5520 56697274  Bochs (QEMU Virt
 0fa90 75616c20 56474129 00417070 6c652049  ual VGA).Apple I
 0faa0 6e632e00 4c656e6f 766f0048 65776c65  nc..Lenovo.Hewle
 0fab0 74742d50 61636b61 72642028 48502900  tt-Packard (HP).
 0fac0 42726f61 64636f6d 202f2053 65727665  Broadcom / Serve
 0fad0 72576f72 6b73004d 61727665 6c6c2054  rWorks.Marvell T
 0fae0 6563686e 6f6c6f67 79204772 6f757020  echnology Group 
 0faf0 4c74642e 00456e73 6f6e6971 20284372  Ltd..Ensoniq (Cr
 0fb00 65617469 7665204c 61627329 00547269  eative Labs).Tri
 0fb10 64656e74 204d6963 726f7379 7374656d  dent Microsystem
 0fb20 7300564d 77617265 20496e63 2e00496e  s.VMware Inc..In
 0fb30 74656c20 4d6f6269 6c652043 6f6d6d75  tel Mobile Commu
 0fb40 6e696361 74696f6e 7300476f 6f676c65  nications.Google
 0fb50 2c20496e 632e0041 6d617a6f 6e205765  , Inc..Amazon We
 0fb60 62205365 72766963 65732028 41575329  b Services (AWS)
 0fb70 00533320 47726170 68696373 204c7464  .S3 Graphics Ltd
 0fb80 2e00496e 74656c20 436f7270 6f726174  ..Intel Corporat
 0fb90 696f6e20 28576972 656c6573 73290052  ion (Wireless).R
 0fba0 69636f68 20436f2e 2c204c74 642e0050  icoh Co., Ltd..P
 0fbb0 65726963 6f6d2053 656d6963 6f6e6475  ericom Semicondu
 0fbc0 63746f72 00432d4d 65646961 20456c65  ctor.C-Media Ele
 0fbd0 6374726f 6e696373 20496e63 2e004553  ctronics Inc..ES
 0fbe0 53205465 63686e6f 6c6f6779 00564941  S Technology.VIA
 0fbf0 20546563 686e6f6c 6f676965 73202841   Technologies (A
 0fc00 7564696f 29004d65 6c6c616e 6f782054  udio).Mellanox T
 0fc10 6563686e 6f6c6f67 69657300 33436f6d  echnologies.3Com
 0fc20 20436f72 706f7261 74696f6e 0041524d   Corporation.ARM
 0fc30 204c7464 2e004175 7265616c 2053656d   Ltd..Aureal Sem
 0fc40 69636f6e 64756374 6f720053 696c6963  iconductor.Silic
 0fc50 6f6e2049 6d616765 2c20496e 632e0043  on Image, Inc..C
 0fc60 72656174 69766520 4c616273 0042726f  reative Labs.Bro
 0fc70 6f6b7472 65652043 6f72706f 72617469  oktree Corporati
 0fc80 6f6e0048 6f6c7465 6b205365 6d69636f  on.Holtek Semico
 0fc90 6e647563 746f722c 20496e63 2e004265  nductor, Inc..Be
 0fca0 6c6b696e 20436f6d 706f6e65 6e747300  lkin Components.
 0fcb0 52616c69 6e6b2054 6563686e 6f6c6f67  Ralink Technolog
 0fcc0 7920436f 72702e00 53544d69 63726f65  y Corp..STMicroe
 0fcd0 6c656374 726f6e69 63730053 6969672c  lectronics.Siig,
 0fce0 20496e63 2e004469 73706c61 794c696e   Inc..DisplayLin
 0fcf0 6b202856 6964656f 20416461 70746572  k (Video Adapter
 0fd00 73290000 4269746c 616e6420 496e666f  s)..Bitland Info
 0fd10 726d6174 696f6e20 54656368 6e6f6c6f  rmation Technolo
 0fd20 67792043 6f2e2c20 4c74642e 00546f73  gy Co., Ltd..Tos
 0fd30 68696261 20436f72 706f7261 74696f6e  hiba Corporation
 0fd40 00537461 726b6579 204c6162 6f726174  .Starkey Laborat
 0fd50 6f726965 73005465 72616469 63692043  ories.Teradici C
 0fd60 6f72706f 72617469 6f6e004c 696e6b73  orporation.Links
 0fd70 7973004e 56494449 41204e65 74776f72  ys.NVIDIA Networ
 0fd80 6b696e67 00504c58 20546563 686e6f6c  king.PLX Technol
 0fd90 6f67792c 20496e63 2e004875 61776569  ogy, Inc..Huawei
 0fda0 20546563 686e6f6c 6f676965 7320436f   Technologies Co
 0fdb0 2e2c204c 74642e00 50617261 6c6c656c  ., Ltd..Parallel
 0fdc0 732c2049 6e632e00 476f6f67 6c652043  s, Inc..Google C
 0fdd0 6c6f7564 20446576 69636573 00556e6b  loud Devices.Unk
 0fde0 6e6f776e 2076656e 646f7200 48442047  nown vendor.HD G
 0fdf0 72617068 69637320 36323000 55534220  raphics 620.USB 
 0fe00 332e3020 78484349 20436f6e 74726f6c  3.0 xHCI Control
 0fe10 6c657200 53657269 616c2049 4f204932  ler.Serial IO I2
 0fe20 4320436f 6e74726f 6c6c6572 20233000  C Controller #0.
 0fe30 556e6b6e 6f776e20 64657669 6365000a  Unknown device..
 0fe40 25783a25 782e2578 2025733a 20257320  %x:%x.%x %s: %s 
 0fe50 25732028 72657620 25782900 a7bf0000  %s (rev %x).....
 0fe60 cec00000 cec00000 cec00000 cec00000  ................
 0fe70 cec00000 cec00000 cec00000 cec00000  ................
 0fe80 cec00000 cec00000 8ac00000 51bf0000  ............Q...
 0fe90 cec00000 cec00000 cec00000 cec00000  ................
 0fea0 cec00000 cec00000 cec00000 cec00000  ................
 0feb0 cec00000 cec00000 cec00000 cec00000  ................
 0fec0 cec00000 cec00000 51c00000 cec00000  ........Q.......
 0fed0 fdbf0000 cec00000 cec00000 a7bf0000  ................
 0fee0 4661696c 65642074 6f20616c 6c6f6361  Failed to alloca
 0fef0 7465206d 656d6f72 7920666f 72206576  te memory for ev
 0ff00 656e7420 71756575 650a0000 00000000  ent queue.......
 0ff10 00000000 00000000 00000000 00000000  ................
 0ff20 00000000 5647412d 436f6d70 61746962  ....VGA-Compatib
 0ff30 6c652055 6e636c61 73736966 69656420  le Unclassified 
 0ff40 44657669 63650049 44452043 6f6e7472  Device.IDE Contr
 0ff50 6f6c6c65 7200466c 6f707079 20446973  oller.Floppy Dis
 0ff60 6b20436f 6e74726f 6c6c6572 00495049  k Controller.IPI
 0ff70 20427573 20436f6e 74726f6c 6c657200   Bus Controller.
 0ff80 52414944 20436f6e 746f6c6c 65720041  RAID Contoller.A
 0ff90 54412043 6f6e7472 6f6c6c65 72005365  TA Controller.Se
 0ffa0 7269616c 20415441 20436f6e 746f6c6c  rial ATA Contoll
 0ffb0 65720000 53657269 616c2041 74746163  er..Serial Attac
 0ffc0 68656420 53435349 20436f6e 746f6c6c  hed SCSI Contoll
 0ffd0 65720000 4e6f6e2d 566f6c61 74696c65  er..Non-Volatile
 0ffe0 204d656d 6f727920 436f6e74 726f6c6c   Memory Controll
 0fff0 6572004f 74686572 204d6173 73205374  er.Other Mass St
 10000 6f726167 6520436f 6e74726f 6c6c6572  orage Controller
 10010 00457468 65726e65 7420436f 6e74726f  .Ethernet Contro
 10020 6c6c6572 00546f6b 656e2052 696e6720  ller.Token Ring 
 10030 436f6e74 726f6c6c 65720046 44444920  Controller.FDDI 
 10040 436f6e74 726f6c6c 65720041 544d2043  Controller.ATM C
 10050 6f6e7472 6f6c6c65 72004953 444e2043  ontroller.ISDN C
 10060 6f6e7472 6f6c6c65 7200576f 726c6446  ontroller.WorldF
 10070 69702043 6f6e7472 6f6c6c65 72000000  ip Controller...
 10080 5049434d 4720322e 3134204d 756c7469  PICMG 2.14 Multi
 10090 20436f6d 70757469 6e672043 6f6e7472   Computing Contr
 100a0 6f6c6c65 7200496e 66696e69 62616e64  oller.Infiniband
 100b0 20436f6e 74726f6c 6c657200 46616272   Controller.Fabr
 100c0 69632043 6f6e7472 6f6c6c65 72004f74  ic Controller.Ot
 100d0 68657220 4e657477 6f726b20 436f6e74  her Network Cont
 100e0 726f6c6c 65720056 47412043 6f6d7061  roller.VGA Compa
 100f0 7469626c 6520436f 6e74726f 6c6c6572  tible Controller
 10100 00584741 20436f6e 74726f6c 6c657200  .XGA Controller.
 10110 33442043 6f6e7472 6f6c6c65 7220284e  3D Controller (N
 10120 6f742056 47412043 6f6d7061 7469626c  ot VGA Compatibl
 10130 6529004f 74686572 20446973 706c6179  e).Other Display
 10140 20436f6e 74726f6c 6c657200 4d756c74   Controller.Mult
 10150 696d6564 69612056 6964656f 20436f6e  imedia Video Con
 10160 74726f6c 6c657200 4d756c74 696d6564  troller.Multimed
 10170 69612041 7564696f 20436f6e 74726f6c  ia Audio Control
 10180 6c657200 436f6d70 75746572 2054656c  ler.Computer Tel
 10190 6570686f 6e792044 65766963 65004175  ephony Device.Au
 101a0 64696f20 44657669 6365004f 74686572  dio Device.Other
 101b0 204d756c 74696d65 64696120 436f6e74   Multimedia Cont
 101c0 726f6c6c 65720052 414d2043 6f6e7472  roller.RAM Contr
 101d0 6f6c6c65 7200466c 61736820 436f6e74  oller.Flash Cont
 101e0 726f6c6c 6572004f 74686572 204d656d  roller.Other Mem
 101f0 6f727920 436f6e74 726f6c6c 65720048  ory Controller.H
 10200 6f737420 42726964 67650049 53412042  ost Bridge.ISA B
 10210 72696467 65004549 53412042 72696467  ridge.EISA Bridg
 10220 65004d43 41204272 69646765 00504349  e.MCA Bridge.PCI
 10230 2d746f2d 50434920 42726964 67650050  -to-PCI Bridge.P
 10240 434d4349 41204272 69646765 004e7542  CMCIA Bridge.NuB
 10250 75732042 72696467 65004361 72644275  us Bridge.CardBu
 10260 73204272 69646765 00524143 45776179  s Bridge.RACEway
 10270 20427269 64676500 496e6669 6e694261   Bridge.InfiniBa
 10280 6e642d74 6f2d5043 4920486f 73742042  nd-to-PCI Host B
 10290 72696467 65004f74 68657220 42726964  ridge.Other Brid
 102a0 67650053 65726961 6c20436f 6e74726f  ge.Serial Contro
 102b0 6c6c6572 00506172 616c6c65 6c20436f  ller.Parallel Co
 102c0 6e74726f 6c6c6572 004d756c 7469706f  ntroller.Multipo
 102d0 72742053 65726961 6c20436f 6e74726f  rt Serial Contro
 102e0 6c6c6572 004d6f64 656d0000 49454545  ller.Modem..IEEE
 102f0 20343838 2e312f32 20284750 49422920   488.1/2 (GPIB) 
 10300 436f6e74 726f6c6c 65720053 6d617274  Controller.Smart
 10310 20436172 6420436f 6e74726f 6c6c6572   Card Controller
 10320 00000000 4f746865 72205369 6d706c65  ....Other Simple
 10330 20436f6d 6d756e61 74696f6e 20436f6e   Communation Con
 10340 74726f6c 6c657200 50494300 444d4120  troller.PIC.DMA 
 10350 436f6e74 726f6c6c 65720054 696d6572  Controller.Timer
 10360 00525443 20436f6e 74726f6c 6c657200  .RTC Controller.
 10370 50434920 486f742d 506c7567 20436f6e  PCI Hot-Plug Con
 10380 74726f6c 6c657200 53442048 6f737420  troller.SD Host 
 10390 436f6e74 726f6c6c 65720049 4f4d4d55  Controller.IOMMU
 103a0 004f7468 65722042 61736520 53797374  .Other Base Syst
 103b0 656d2050 65726970 68657261 6c004b65  em Peripheral.Ke
 103c0 79626f61 72642043 6f6e7472 6f6c6c65  yboard Controlle
 103d0 72004469 67697469 7a657220 50656e00  r.Digitizer Pen.
 103e0 4d6f7573 6520436f 6e74726f 6c6c6572  Mouse Controller
 103f0 00536361 6e6e6572 20436f6e 74726f6c  .Scanner Control
 10400 6c657200 47616d65 706f7274 20436f6e  ler.Gameport Con
 10410 74726f6c 6c657200 4f746865 7220496e  troller.Other In
 10420 70757420 44657669 63652043 6f6e7472  put Device Contr
 10430 6f6c6c65 72004765 6e657269 63004f74  oller.Generic.Ot
 10440 68657220 446f636b 696e6720 53746174  her Docking Stat
 10450 696f6e00 33383600 34383600 50656e74  ion.386.486.Pent
 10460 69756d00 50656e74 69756d20 50726f00  ium.Pentium Pro.
 10470 416c7068 6100506f 77657250 63004d49  Alpha.PowerPc.MI
 10480 50530043 6f2d5072 6f636573 736f7200  PS.Co-Processor.
 10490 4f746865 72205072 6f636573 736f7200  Other Processor.
 104a0 46697265 57697265 20284945 45452031  FireWire (IEEE 1
 104b0 33393429 20436f6e 74726f6c 6c657200  394) Controller.
 104c0 41434345 53532042 75732043 6f6e7472  ACCESS Bus Contr
 104d0 6f6c6c65 72005353 41005553 4220436f  oller.SSA.USB Co
 104e0 6e74726f 6c6c6572 00466962 72652043  ntroller.Fibre C
 104f0 68616e6e 656c0053 4d427573 20436f6e  hannel.SMBus Con
 10500 74726f6c 6c657200 496e6669 6e694261  troller.InfiniBa
 10510 6e642043 6f6e7472 6f6c6c65 72004950  nd Controller.IP
 10520 4d492049 6e746572 66616365 00534552  MI Interface.SER
 10530 434f5320 496e7465 72666163 65202849  COS Interface (I
 10540 45432036 31343931 29004341 4e427573  EC 61491).CANBus
 10550 20436f6e 74726f6c 6c657200 4f746865   Controller.Othe
 10560 72205365 7269616c 20427573 20436f6e  r Serial Bus Con
 10570 74726f6c 6c657200 69524441 20436f6d  troller.iRDA Com
 10580 70617469 626c6520 436f6e74 726f6c6c  patible Controll
 10590 65720043 6f6e7375 6d657220 49522043  er.Consumer IR C
 105a0 6f6e7472 6f6c6c65 72005246 20436f6e  ontroller.RF Con
 105b0 74726f6c 6c657200 426c7565 746f6f74  troller.Bluetoot
 105c0 6820436f 6e74726f 6c6c6572 0042726f  h Controller.Bro
 105d0 61646261 6e642043 6f6e7472 6f6c6c65  adband Controlle
 105e0 72004574 6865726e 65742043 6f6e7472  r.Ethernet Contr
 105f0 6f6c6c65 72202838 30322e31 61290045  oller (802.1a).E
 10600 74686572 6e657420 436f6e74 726f6c6c  thernet Controll
 10610 65722028 3830322e 31622900 4f746865  er (802.1b).Othe
 10620 72205769 72656c65 73732043 6f6e7472  r Wireless Contr
 10630 6f6c6c65 72004932 30005361 74656c6c  oller.I20.Satell
 10640 69746520 54562043 6f6e7472 6f6c6c65  ite TV Controlle
 10650 72005361 74656c6c 69746520 41756469  r.Satellite Audi
 10660 6f20436f 6e74726f 6c6c6572 00536174  o Controller.Sat
 10670 656c6c69 74652056 6f696365 20436f6e  ellite Voice Con
 10680 74726f6c 6c657200 53617465 6c6c6974  troller.Satellit
 10690 65204461 74612043 6f6e7472 6f6c6c65  e Data Controlle
 106a0 72000000 4e657477 6f726b20 616e6420  r...Network and 
 106b0 436f6d70 7574696e 6720456e 63727970  Computing Encryp
 106c0 74696f6e 2f446563 72797074 696f6e00  tion/Decryption.
 106d0 456e7461 696e6d65 6e742045 6e637279  Entainment Encry
 106e0 7074696f 6e2f4465 63727970 74696f6e  ption/Decryption
 106f0 004f7468 65722045 6e637279 7074696f  .Other Encryptio
 10700 6e20436f 6e74726f 6c6c6572 00445049  n Controller.DPI
 10710 4f204d6f 64756c65 73005065 72666f72  O Modules.Perfor
 10720 6d616e63 6520436f 756e7465 72730043  mance Counters.C
 10730 6f6d6d75 6e696361 74696f6e 2053796e  ommunication Syn
 10740 63726f6e 697a6572 00536967 6e616c20  cronizer.Signal 
 10750 50726f63 65737369 6e67204d 616e6167  Processing Manag
 10760 656d656e 74000000 4f746865 72205369  ement...Other Si
 10770 676e616c 2050726f 63657373 696e6720  gnal Processing 
 10780 436f6e74 726f6c6c 65720000 00000000  Controller......
 10790 00000000 00000000 00000000 00000000  ................
 107a0 00000000 20ff0000 00010000 24ff0000  .... .......$...
 107b0 01010000 47ff0000 01020000 56ff0000  ....G.......V...
 107c0 01030000 6dff0000 01040000 80ff0000  ....m...........
 107d0 01050000 8fff0000 01060000 9eff0000  ................
 107e0 01070000 b4ff0000 01080000 d4ff0000  ................
 107f0 01800000 f3ff0000 02000000 11000100  ................
 10800 02010000 25000100 02020000 3b000100  ....%.......;...
 10810 02030000 4b000100 02040000 5a000100  ....K.......Z...
 10820 02050000 6a000100 02060000 80000100  ....j...........
