
./bin/kernel32.elf:     file format elf32-i386
 0f7d0 0600f600 f6003600 36003600 36003600  ......6.6.6.6.6.
 0f7e0 36003600 36003600 36003600 36003600  6.6.6.6.6.6.6.6.
 0f7f0 36003600 36003600 36003600 36003600  6.6.6.6.6.6.6.6.
 0f800 00000000 00000000 00000000 fe00fe00  ................
 0f810 0600f600 f6003600 36003600 36003600  ......6.6.6.6.6.
 0f820 36003600 36003600 36003600 f600f600  6.6.6.6.6.6.....
 0f830 0600fe00 fe000000 00000000 00000000  ................
 0f840 36003600 36003600 36003600 3600fe00  6.6.6.6.6.6.6...
 0f850 fe000000 00000000 00000000 00000000  ................
 0f860 06000600 06000600 06000600 fe00fe00  ................
 0f870 0600fe00 fe000000 00000000 00000000  ................
 0f880 00000000 00000000 00000000 0000fe00  ................
 0f890 fe000600 06000600 06000600 06000600  ................
 0f8a0 06000600 06000600 06000600 060007f0  ................
 0f8b0 07f00000 00000000 00000000 00000000  ................
 0f8c0 06000600 06000600 06000600 0600fff0  ................
 0f8d0 fff00000 00000000 00000000 00000000  ................
 0f8e0 00000000 00000000 00000000 0000fff0  ................
 0f8f0 fff00600 06000600 06000600 06000600  ................
 0f900 06000600 06000600 06000600 060007f0  ................
 0f910 07f00600 06000600 06000600 06000600  ................
 0f920 00000000 00000000 00000000 0000fff0  ................
 0f930 fff00000 00000000 00000000 00000000  ................
 0f940 06000600 06000600 06000600 0600fff0  ................
 0f950 fff00600 06000600 06000600 06000600  ................
 0f960 06000600 06000600 06000600 07f007f0  ................
 0f970 060007f0 07f00600 06000600 06000600  ................
 0f980 36003600 36003600 36003600 360037f0  6.6.6.6.6.6.6.7.
 0f990 37f03600 36003600 36003600 36003600  7.6.6.6.6.6.6.6.
 0f9a0 36003600 36003600 36003600 37f037f0  6.6.6.6.6.6.7.7.
 0f9b0 30003ff0 3ff00000 00000000 00000000  0.?.?...........
 0f9c0 00000000 00000000 00000000 3ff03ff0  ............?.?.
 0f9d0 300037f0 37f03600 36003600 36003600  0.7.7.6.6.6.6.6.
 0f9e0 36003600 36003600 36003600 f7f0f7f0  6.6.6.6.6.6.....
 0f9f0 0000fff0 fff00000 00000000 00000000  ................
 0fa00 00000000 00000000 00000000 fff0fff0  ................
 0fa10 0000f7f0 f7f03600 36003600 36003600  ......6.6.6.6.6.
 0fa20 36003600 36003600 36003600 37f037f0  6.6.6.6.6.6.7.7.
 0fa30 300037f0 37f03600 36003600 36003600  0.7.7.6.6.6.6.6.
 0fa40 00000000 00000000 00000000 fff0fff0  ................
 0fa50 0000fff0 fff00000 00000000 00000000  ................
 0fa60 36003600 36003600 36003600 f7f0f7f0  6.6.6.6.6.6.....
 0fa70 0000f7f0 f7f03600 36003600 36003600  ......6.6.6.6.6.
 0fa80 06000600 06000600 06000600 fff0fff0  ................
 0fa90 0000fff0 fff00000 00000000 00000000  ................
 0faa0 36003600 36003600 36003600 3600fff0  6.6.6.6.6.6.6...
 0fab0 fff00000 00000000 00000000 00000000  ................
 0fac0 00000000 00000000 00000000 fff0fff0  ................
 0fad0 0000fff0 fff00600 06000600 06000600  ................
 0fae0 00000000 00000000 00000000 0000fff0  ................
 0faf0 fff03600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 0fb00 36003600 36003600 36003600 36003ff0  6.6.6.6.6.6.6.?.
 0fb10 3ff00000 00000000 00000000 00000000  ?...............
 0fb20 06000600 06000600 06000600 07f007f0  ................
 0fb30 060007f0 07f00000 00000000 00000000  ................
 0fb40 00000000 00000000 00000000 07f007f0  ................
 0fb50 060007f0 07f00600 06000600 06000600  ................
 0fb60 00000000 00000000 00000000 00003ff0  ..............?.
 0fb70 3ff03600 36003600 36003600 36003600  ?.6.6.6.6.6.6.6.
 0fb80 36003600 36003600 36003600 3600f7f0  6.6.6.6.6.6.6...
 0fb90 f7f03600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 0fba0 06000600 06000600 06000600 fff0fff0  ................
 0fbb0 0000fff0 fff00600 06000600 06000600  ................
 0fbc0 06000600 06000600 06000600 0600fe00  ................
 0fbd0 fe000000 00000000 00000000 00000000  ................
 0fbe0 00000000 00000000 00000000 000007f0  ................
 0fbf0 07f00600 06000600 06000600 06000600  ................
 0fc00 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 0fc10 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 0fc20 00000000 00000000 00000000 00000000  ................
 0fc30 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 0fc40 fc00fc00 fc00fc00 fc00fc00 fc00fc00  ................
 0fc50 fc00fc00 fc00fc00 fc00fc00 fc00fc00  ................
 0fc60 03f003f0 03f003f0 03f003f0 03f003f0  ................
 0fc70 03f003f0 03f003f0 03f003f0 03f003f0  ................
 0fc80 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 0fc90 00000000 00000000 00000000 00000000  ................
 0fca0 00000000 00000000 00000000 00000c40  ...............@
 0fcb0 1ec03380 21003380 1ec00c40 00000000  ..3.!.3....@....
 0fcc0 00000000 00000000 0f001980 30c030c0  ............0.0.
 0fcd0 3f8031c0 30c030c0 31c03f80 30003000  ?.1.0.0.1.?.0.0.
 0fce0 00003fe0 3fe03060 30003000 30003000  ..?.?.0`0.0.0.0.
 0fcf0 30003000 30003000 30003000 00000000  0.0.0.0.0.0.....
 0fd00 00000000 3ff07fe0 19801980 19801980  ....?...........
 0fd10 19801980 19801980 19801980 00000000  ................
 0fd20 00003fe0 3fe03860 1c000e00 07000380  ..?.?.8`........
 0fd30 07000e00 1c003860 3fe03fe0 00000000  ......8`?.?.....
 0fd40 00000000 00000000 00001fe0 3fe07180  ............?.q.
 0fd50 60c060c0 60c071c0 3f801f00 00000000  `.`.`.q.?.......
 0fd60 00000000 00000000 60c060c0 60c060c0  ........`.`.`.`.
 0fd70 60c071c0 7fc07ec0 60006000 60006000  `.q...~.`.`.`.`.
 0fd80 00000000 00000000 00001860 3ce03780  ...........`<.7.
 0fd90 07000600 06000e00 0c000c00 00000000  ................
 0fda0 1f800600 06001f80 3fc070c0 60606060  ........?.p.````
 0fdb0 70e03fc0 1f800600 06001f80 00000000  p.?.............
 0fdc0 00000000 0f001f80 398030c0 30c03fc0  ........9.0.0.?.
 0fdd0 3fc030c0 30c039c0 1f800f00 00000000  ?.0.0.9.........
 0fde0 00000000 00000700 0f8018c0 30603060  ............0`0`
 0fdf0 306018c0 0d800d80 3de038e0 00000000  0`......=.8.....
 0fe00 00000000 0f001f80 18801800 1c000e00  ................
 0fe10 07000f80 19801980 1f800f00 00000000  ................
 0fe20 00000000 00000000 00000000 39c06f60  ............9.o`
 0fe30 66606f60 39c00000 00000000 00000000  f`o`9...........
 0fe40 00000000 000000c0 00c00f80 1fc03bc0  ..............;.
 0fe50 33603660 3ee01fc0 0f801800 18000000  3`6`>...........
 0fe60 03c00fc0 1c001800 30003000 3f803f80  ........0.0.?.?.
 0fe70 30003000 18001c00 0fc003c0 00000000  0.0.............
 0fe80 00000e00 1f003b80 31803180 31803180  ......;.1.1.1.1.
 0fe90 31803180 31803180 31803180 00000000  1.1.1.1.1.1.....
 0fea0 00000000 00003fc0 3fc00000 00003fc0  ......?.?.....?.
 0feb0 3fc00000 00003fc0 3fc00000 00000000  ?.....?.?.......
 0fec0 00000000 00000000 06000600 1f801f80  ................
 0fed0 06000600 00001f80 1f800000 00000000  ................
 0fee0 00003000 3c000f00 03c000e0 00e003c0  ..0.<...........
 0fef0 0f003c00 30000000 3fe03fe0 00000000  ..<.0...?.?.....
 0ff00 00000000 006001e0 07801e00 38001e00  .....`......8...
 0ff10 078001e0 00600000 3fe03fe0 00000000  .....`..?.?.....
 0ff20 01c003e0 07700630 06300600 06000600  .....p.0.0......
 0ff30 06000600 06000600 06000600 06000600  ................
 0ff40 06000600 06000600 06000600 06000600  ................
 0ff50 06000600 0600c600 c600ee00 7c003800  ............|.8.
 0ff60 00000000 00000000 06000600 00003fc0  ..............?.
 0ff70 3fc00000 06000600 00000000 00000000  ?...............
 0ff80 00000000 00000000 18007e60 67e00180  ..........~`g...
 0ff90 18007e60 67e00180 00000000 00000000  ..~`g...........
 0ffa0 0f001f80 19801980 1f800f00 00000000  ................
 0ffb0 00000000 00000000 00000000 00000000  ................
 0ffc0 00000000 00000000 00000f00 1f801f80  ................
 0ffd0 1f801f80 0f000000 00000000 00000000  ................
 0ffe0 00000000 00000000 00000000 02000700  ................
 0fff0 07000200 00000000 00000000 00000000  ................
 10000 000003f0 03f00300 03000300 03000300  ................
 10010 23003300 1b000f00 07000300 00000000  #.3.............
 10020 2c003e00 36003600 36000000 00000000  ,.>.6.6.6.......
 10030 00000000 00000000 00000000 00000000  ................
 10040 3c000600 1c003000 3e000000 00000000  <.....0.>.......
 10050 00000000 00000000 00000000 00000000  ................
 10060 00000000 00000000 0f000f00 0f000f00  ................
 10070 0f000f00 00000000 00000000 00000000  ................
 10080 00000000 00000000 00000000 00000000  ................
 10090 00000000 00000000 00000000 00000000  ................
 100a0 c8c8c8ff 00000000 00000000 00000000  ................
 100b0 00000000 00000000 00000000 00000000  ................
 100c0 01000000 00000000 00000000 00000000  ................
 100d0 00000000 00000000 00000000 00000000  ................
 100e0 f4d20000 f4d20000 f6d20000 f8d20000  ................
 100f0 fad20000 fcd20000 fed20000 00d30000  ................
 10100 02d30000 04d30000 06d30000 08d30000  ................
 10110 0ad30000 0cd30000 0ed30000 f4d20000  ................
 10120 10d30000 12d30000 14d30000 16d30000  ................
 10130 18d30000 1ad30000 1cd30000 1ed30000  ................
 10140 20d30000 22d30000 24d30000 26d30000   ..."...$...&...
 10150 28d30000 f4d20000 2ad30000 2cd30000  (.......*...,...
 10160 2ed30000 30d30000 32d30000 34d30000  ....0...2...4...
 10170 36d30000 38d30000 3ad30000 3cd30000  6...8...:...<...
 10180 3ed30000 40d30000 f4d20000 42d30000  >...@.......B...
 10190 44d30000 46d30000 48d30000 4ad30000  D...F...H...J...
 101a0 4cd30000 4ed30000 50d30000 52d30000  L...N...P...R...
 101b0 54d30000 56d30000 f4d20000 58d30000  T...V.......X...
 101c0 f4d20000 f4d20000 00000000 00000000  ................
 101d0 00000000 00000000 00000000 00000000  ................
 101e0 f4d20000 f4d20000 5ad30000 5cd30000  ........Z...\...
 101f0 5ed30000 60d30000 62d30000 64d30000  ^...`...b...d...
 10200 66d30000 58d30000 68d30000 6ad30000  f...X...h...j...
 10210 6cd30000 6ed30000 0ed30000 f4d20000  l...n...........
 10220 70d30000 72d30000 74d30000 76d30000  p...r...t...v...
 10230 78d30000 7ad30000 7cd30000 7ed30000  x...z...|...~...
 10240 80d30000 82d30000 84d30000 86d30000  ................
 10250 28d30000 f4d20000 88d30000 8ad30000  (...............
 10260 8cd30000 8ed30000 90d30000 92d30000  ................
 10270 94d30000 96d30000 98d30000 9ad30000  ................
 10280 9cd30000 9ed30000 f4d20000 a0d30000  ................
 10290 a2d30000 a4d30000 a6d30000 a8d30000  ................
 102a0 aad30000 acd30000 aed30000 b0d30000  ................
 102b0 b2d30000 b4d30000 f4d20000 f4d20000  ................
 102c0 f4d20000 f4d20000 00000000 00000000  ................
 102d0 00000000 00000000 00000000 00000000  ................
 102e0 8000c000 e000f000 f800fc00 fe00ff00  ................
 102f0 ff80ffc0 ffe0fff0 fff0ff00 f780e780  ................
 10300 c3c003c0 01800000 e2ffffff           ............    
Contents of section .debug_info:
 0000 69010000 05000104 00000000 040e0000  i...............
 0010 001d1100 00000000 00000092 00004500  ..............E.
 0020 00000000 00000101 06d90000 00010205  ................
 0030 4a010000 01040505 00000001 08050000  J...............
 0040 00000101 08d70000 00010207 18010000  ................
 0050 010407c5 00000001 0807c000 00000504  ................
 0060 05696e74 00010407 ca000000 010c043e  .int...........>
 0070 01000001 10048000 00000101 06e00000  ................
 0080 00067a00 00000796 00000096 00000008  ..z.............
 0090 50000000 1f000904 81000000 0a2b0100  P............+..
 00a0 000a270d 86000000 050300e0 0000038a  ..'.............
 00b0 00000002 1106bc00 00000200 0b630000  .............c..
 00c0 000c3205 5e000000 ce000000 020003ea  ..2.^...........
 00d0 00000003 0d06dc00 00000200 03f50000  ................
 00e0 00040f06 ea000000 02000302 01000005  ................
 00f0 1606f800 00000200 030e0100 00060c06  ................
 0100 06010000 02000398 00000002 12061401  ................
 0110 00000200 03b00000 00074d06 22010000  ..........M."...
 0120 02000355 00000008 14063001 00000200  ...U......0.....
 0130 03a40000 00091506 3e010000 02000354  ........>......T
 0140 0100000a 05064c01 00000200 03740000  ......L......t..
 0150 000b060d 5a010000 02000ce5 00000001  ....Z...........
 0160 0e060092 00004500 0000019c 00cb0100  ......E.........
 0170 00050001 04a30000 00070e00 00001de6  ................
 0180 01000000 00000045 920000ab 000000c2  .......E........
 0190 00000001 0106d900 00000102 054a0100  .............J..
 01a0 00010405 05000000 01080500 00000003  ................
 01b0 76010000 2e184d00 00000101 08d70000  v.....M.........
 01c0 00038801 00003119 5f000000 01020718  ......1._.......
 01d0 01000003 91010000 34197100 00000104  ........4.q.....
 01e0 07c50000 00010807 c0000000 08040569  ...............i
 01f0 6e740001 0407ca00 0000010c 043e0100  nt...........>..
 0200 00011004 80000000 04696e6c 00210a66  .........inl.!.f
 0210 000000d5 9200001b 00000001 9cd10000  ................
 0220 00028301 00002117 54000000 02916405  ......!.T.....d.
 0230 72657400 230e6600 00000291 7400067e  ret.#.f.....t..~
 0240 0100001c be920000 17000000 019c0201  ................
 0250 00000283 0100001c 14540000 00029174  .........T.....t
 0260 02610100 001c2366 00000002 91040004  .a....#f........
 0270 696e7700 150a5400 0000a092 00001e00  inw...T.........
 0280 0000019c 38010000 02830100 00151754  ....8..........T
 0290 00000002 91640572 65740017 0e540000  .....d.ret...T..
 02a0 00029176 00066701 0000107f 92000021  ...v..g........!
 02b0 00000001 9c690100 00028301 00001014  .....i..........
 02c0 54000000 02917402 61010000 10235400  T.....t.a....#T.
 02d0 00000291 70000469 6e620009 09420000  ....p..inb...B..
 02e0 00649200 001b0000 00019c9f 01000002  .d..............
 02f0 83010000 09165400 00000291 64057265  ......T.....d.re
 0300 73000b0a 42000000 02917700 09710100  s...B.....w..q..
 0310 00010306 45920000 1f000000 019c0283  ....E...........
 0320 01000003 14540000 00029174 026c0100  .....T.....t.l..
 0330 00032242 00000002 91700000 14040000  .."B.....p......
 0340 05000104 55010000 0b0e0000 001d3d02  ....U.........=.
 0350 00000000 0000f092 00003003 00004901  ..........0...I.
 0360 00000101 06d90000 00088901 00000225  ...............%
 0370 18390000 00010205 4a010000 01040505  .9......J.......
 0380 00000001 08050000 00000876 01000002  ...........v....
 0390 2e185f00 0000094e 00000001 0108d700  .._....N........
 03a0 00000102 07180100 00089101 00000234  ...............4
 03b0 197e0000 00096d00 00000104 07c50000  .~....m.........
 03c0 00010807 c0000000 0c040569 6e740001  ...........int..
 03d0 0407ca00 000008a3 01000003 d6177e00  ..............~.
 03e0 0000010c 043e0100 00011004 80000000  .....>..........
 03f0 04450200 009d07f6 000000ee 95000032  .E.............2
 0400 00000001 9cf60000 00027374 72009d1b  ..........str...
 0410 07010000 02910002 63009d24 8c000000  ........c..$....
 0420 02910405 14020000 9f0bf600 00000291  ................
 0430 740007fb 00000001 0106e000 000009fb  t...............
 0440 00000007 02010000 04e70100 008907f6  ................
 0450 00000095 95000059 00000001 9c660100  .......Y.....f..
 0460 0003e201 00008915 f6000000 02910002  ................
 0470 73726300 89270701 00000291 04026e00  src..'........n.
 0480 89339a00 00000291 08066400 8b0bf600  .3........d.....
 0490 00000291 74067300 8c110701 00000291  ....t.s.........
 04a0 700004cc 01000074 07f60000 00559500  p......t.....U..
 04b0 00400000 00019caa 01000003 e2010000  .@..............
 04c0 7414f600 00000291 00027372 63007426  t.........src.t&
 04d0 07010000 02910406 70747200 760bf600  ........ptr.v...
 04e0 00000291 740004ba 01000068 094e0000  ....t......h.N..
 04f0 00319500 00240000 00019ce0 01000003  .1...$..........
 0500 f80a0000 681fe001 00000291 00066c65  ....h.........le
 0510 6e006a0d 4e000000 02917700 075a0000  n.j.N.....w..Z..
 0520 0004d301 00005807 f6000000 d8940000  ......X.........
 0530 59000000 019c3302 000003e2 01000058  Y.....3........X
 0540 15f60000 00029100 02737263 00582707  .........src.X'.
 0550 01000002 9104026e 0058339a 00000002  .......n.X3.....
 0560 91080669 005a0c9a 00000002 91740004  ...i.Z.......t..
 0570 02020000 4e092d00 0000a294 00003600  ....N.-.......6.
 0580 0000019c 69020000 03350200 004e1fe0  ....i....5...N..
 0590 01000002 9100033d 0200004e 37e00100  .......=...N7...
 05a0 00029104 0004c701 00002807 f6000000  ..........(.....
 05b0 91930000 11010000 019c2103 00000361  ..........!....a
 05c0 01000028 108c0000 00029100 02737472  ...(.........str
 05d0 00281df6 00000002 910403f8 01000028  .(.............(
 05e0 268c0000 00029108 0669002a 098c0000  &........i.*....
 05f0 00029174 05090200 002b098c 00000002  ...t.....+......
 0600 91700de9 9300003e 000000e2 02000006  .p.....>........
 0610 72656d00 390d8c00 00000291 60000a51  rem.9.......`..Q
 0620 9400004c 00000005 aa010000 450e8c00  ...L........E...
 0630 00000291 6c06656e 64004519 8c000000  ....l.end.E.....
 0640 0291680a 61940000 2e000000 05fd0100  ..h.a...........
 0650 00460efb 00000002 91670000 00042e02  .F.......g......
 0660 00000e07 9d030000 35930000 5c000000  ........5...\...
 0670 019c9d03 00000264 7374000e 149d0300  .......dst......
 0680 00029100 02737263 000e259f 03000002  .....src..%.....
 0690 9104026c 656e000e 336d0000 00029108  ...len..3m......
 06a0 05240200 00100fa5 03000002 917405b0  .$...........t..
 06b0 01000011 15aa0300 00029170 059a0100  ...........p....
 06c0 001a0eaf 03000002 916c05ef 0100001b  .........l......
 06d0 14e00100 00029168 000e0407 a4030000  .......h........
 06e0 0f076d00 00000779 00000007 4e000000  ..m....y....N...
 06f0 04db0100 0003079d 030000f0 92000045  ...............E
 0700 00000001 9c120400 0003e201 00000314  ................
 0710 9d030000 02910002 76616c00 03285f00  ........val..(_.
 0720 00000291 64036f0b 00000334 9a000000  ....d.o....4....
 0730 02910805 c1010000 07111204 00000291  ................
 0740 70066900 08068c00 00000291 7400075f  p.i.........t.._
 0750 00000000 bd010000 05000104 25020000  ............%...
 0760 060e0000 001d5902 00000000 00002096  ......Y....... .
 0770 00000402 00001404 00000104 05050000  ................
 0780 0002a301 000002d6 17390000 00010407  .........9......
 0790 c5000000 07040569 6e740001 08050000  .......int......
 07a0 0000010c 043e0100 00011004 80000000  .....>..........
 07b0 010106d9 00000001 02054a01 00000276  ..........J....v
 07c0 01000003 2e187600 00000101 08d70000  ......v.........
 07d0 00010207 18010000 02910100 00033419  ..............4.
 07e0 39000000 010807c0 00000001 0407ca00  9...............
 07f0 00000101 06e00000 00089e00 0000096b  ...............k
 0800 02000010 040e10e8 00000003 a9020000  ................
 0810 100e8400 00000003 5c020000 110e8400  ........\.......
 0820 00000403 4d020000 121de800 00000803  ....M...........
 0830 ae020000 131de800 00000c00 04aa0000  ................
 0840 00026b02 00000414 03aa0000 000a5202  ..k...........R.
 0850 00000103 19e80000 00050300 1001000b  ................
 0860 8a020000 050d061e 0100000c 1e010000  ................
 0870 0d0004a5 0000000e 98020000 01320650  .............2.P
 0880 970000d4 00000001 9c570100 000f7074  .........W....pt
 0890 72000132 1d570100 00029100 05650200  r..2.W.......e..
 08a0 00361659 01000002 91740010 0404ed00  .6.Y.....t......
