
./bin/kernel32.elf:     file format elf32-i386
 0fcc0 00000000 00000000 0f001980 30c030c0  ............0.0.
 0fcd0 3f8031c0 30c030c0 31c03f80 30003000  ?.1.0.0.1.?.0.0.
 0fce0 00003fe0 3fe03060 30003000 30003000  ..?.?.0`0.0.0.0.
 0fcf0 30003000 30003000 30003000 00000000  0.0.0.0.0.0.....
 0fd00 00000000 3ff07fe0 19801980 19801980  ....?...........
 0fd10 19801980 19801980 19801980 00000000  ................
 0fd20 00003fe0 3fe03860 1c000e00 07000380  ..?.?.8`........
 0fd30 07000e00 1c003860 3fe03fe0 00000000  ......8`?.?.....
 0fd40 00000000 00000000 00001fe0 3fe07180  ............?.q.
 0fd50 60c060c0 60c071c0 3f801f00 00000000  `.`.`.q.?.......
 0fd60 00000000 00000000 60c060c0 60c060c0  ........`.`.`.`.
 0fd70 60c071c0 7fc07ec0 60006000 60006000  `.q...~.`.`.`.`.
 0fd80 00000000 00000000 00001860 3ce03780  ...........`<.7.
 0fd90 07000600 06000e00 0c000c00 00000000  ................
 0fda0 1f800600 06001f80 3fc070c0 60606060  ........?.p.````
 0fdb0 70e03fc0 1f800600 06001f80 00000000  p.?.............
 0fdc0 00000000 0f001f80 398030c0 30c03fc0  ........9.0.0.?.
 0fdd0 3fc030c0 30c039c0 1f800f00 00000000  ?.0.0.9.........
 0fde0 00000000 00000700 0f8018c0 30603060  ............0`0`
 0fdf0 306018c0 0d800d80 3de038e0 00000000  0`......=.8.....
 0fe00 00000000 0f001f80 18801800 1c000e00  ................
 0fe10 07000f80 19801980 1f800f00 00000000  ................
 0fe20 00000000 00000000 00000000 39c06f60  ............9.o`
 0fe30 66606f60 39c00000 00000000 00000000  f`o`9...........
 0fe40 00000000 000000c0 00c00f80 1fc03bc0  ..............;.
 0fe50 33603660 3ee01fc0 0f801800 18000000  3`6`>...........
 0fe60 03c00fc0 1c001800 30003000 3f803f80  ........0.0.?.?.
 0fe70 30003000 18001c00 0fc003c0 00000000  0.0.............
 0fe80 00000e00 1f003b80 31803180 31803180  ......;.1.1.1.1.
 0fe90 31803180 31803180 31803180 00000000  1.1.1.1.1.1.....
 0fea0 00000000 00003fc0 3fc00000 00003fc0  ......?.?.....?.
 0feb0 3fc00000 00003fc0 3fc00000 00000000  ?.....?.?.......
 0fec0 00000000 00000000 06000600 1f801f80  ................
 0fed0 06000600 00001f80 1f800000 00000000  ................
 0fee0 00003000 3c000f00 03c000e0 00e003c0  ..0.<...........
 0fef0 0f003c00 30000000 3fe03fe0 00000000  ..<.0...?.?.....
 0ff00 00000000 006001e0 07801e00 38001e00  .....`......8...
 0ff10 078001e0 00600000 3fe03fe0 00000000  .....`..?.?.....
 0ff20 01c003e0 07700630 06300600 06000600  .....p.0.0......
 0ff30 06000600 06000600 06000600 06000600  ................
 0ff40 06000600 06000600 06000600 06000600  ................
 0ff50 06000600 0600c600 c600ee00 7c003800  ............|.8.
 0ff60 00000000 00000000 06000600 00003fc0  ..............?.
 0ff70 3fc00000 06000600 00000000 00000000  ?...............
 0ff80 00000000 00000000 18007e60 67e00180  ..........~`g...
 0ff90 18007e60 67e00180 00000000 00000000  ..~`g...........
 0ffa0 0f001f80 19801980 1f800f00 00000000  ................
 0ffb0 00000000 00000000 00000000 00000000  ................
 0ffc0 00000000 00000000 00000f00 1f801f80  ................
 0ffd0 1f801f80 0f000000 00000000 00000000  ................
 0ffe0 00000000 00000000 00000000 02000700  ................
 0fff0 07000200 00000000 00000000 00000000  ................
 10000 000003f0 03f00300 03000300 03000300  ................
 10010 23003300 1b000f00 07000300 00000000  #.3.............
 10020 2c003e00 36003600 36000000 00000000  ,.>.6.6.6.......
 10030 00000000 00000000 00000000 00000000  ................
 10040 3c000600 1c003000 3e000000 00000000  <.....0.>.......
 10050 00000000 00000000 00000000 00000000  ................
 10060 00000000 00000000 0f000f00 0f000f00  ................
 10070 0f000f00 00000000 00000000 00000000  ................
 10080 00000000 00000000 00000000 00000000  ................
 10090 00000000 00000000 00000000 00000000  ................
 100a0 c8c8c8ff 00000000 00000000 00000000  ................
 100b0 00000000 00000000 00000000 00000000  ................
 100c0 01000000 00000000 00000000 00000000  ................
 100d0 00000000 00000000 00000000 00000000  ................
 100e0 f4d20000 f4d20000 f6d20000 f8d20000  ................
 100f0 fad20000 fcd20000 fed20000 00d30000  ................
 10100 02d30000 04d30000 06d30000 08d30000  ................
 10110 0ad30000 0cd30000 0ed30000 f4d20000  ................
 10120 10d30000 12d30000 14d30000 16d30000  ................
 10130 18d30000 1ad30000 1cd30000 1ed30000  ................
 10140 20d30000 22d30000 24d30000 26d30000   ..."...$...&...
 10150 28d30000 f4d20000 2ad30000 2cd30000  (.......*...,...
 10160 2ed30000 30d30000 32d30000 34d30000  ....0...2...4...
 10170 36d30000 38d30000 3ad30000 3cd30000  6...8...:...<...
 10180 3ed30000 40d30000 f4d20000 42d30000  >...@.......B...
 10190 44d30000 46d30000 48d30000 4ad30000  D...F...H...J...
 101a0 4cd30000 4ed30000 50d30000 52d30000  L...N...P...R...
 101b0 54d30000 56d30000 f4d20000 58d30000  T...V.......X...
 101c0 f4d20000 f4d20000 00000000 00000000  ................
 101d0 00000000 00000000 00000000 00000000  ................
 101e0 f4d20000 f4d20000 5ad30000 5cd30000  ........Z...\...
 101f0 5ed30000 60d30000 62d30000 64d30000  ^...`...b...d...
 10200 66d30000 58d30000 68d30000 6ad30000  f...X...h...j...
 10210 6cd30000 6ed30000 0ed30000 f4d20000  l...n...........
 10220 70d30000 72d30000 74d30000 76d30000  p...r...t...v...
 10230 78d30000 7ad30000 7cd30000 7ed30000  x...z...|...~...
 10240 80d30000 82d30000 84d30000 86d30000  ................
 10250 28d30000 f4d20000 88d30000 8ad30000  (...............
 10260 8cd30000 8ed30000 90d30000 92d30000  ................
 10270 94d30000 96d30000 98d30000 9ad30000  ................
 10280 9cd30000 9ed30000 f4d20000 a0d30000  ................
 10290 a2d30000 a4d30000 a6d30000 a8d30000  ................
 102a0 aad30000 acd30000 aed30000 b0d30000  ................
 102b0 b2d30000 b4d30000 f4d20000 f4d20000  ................
 102c0 f4d20000 f4d20000 00000000 00000000  ................
 102d0 00000000 00000000 00000000 00000000  ................
 102e0 8000c000 e000f000 f800fc00 fe00ff00  ................
 102f0 ff80ffc0 ffe0fff0 fff0ff00 f780e780  ................
 10300 c3c003c0 01800000 e2ffffff           ............    
Contents of section .debug_info:
 0000 77010000 05000104 00000000 040e0000  w...............
 0010 001d1100 00000000 00000092 00004a00  ..............J.
 0020 00000000 00000201 06d90000 00020205  ................
 0030 58010000 02040505 00000002 08050000  X...............
 0040 00000201 08d70000 00020207 26010000  ............&...
 0050 020407c5 00000002 0807c000 00000504  ................
 0060 05696e74 00020407 ca000000 020c044c  .int...........L
 0070 01000002 10048000 00000201 06e00000  ................
 0080 00067a00 00000796 00000096 00000008  ..z.............
 0090 50000000 1f000904 81000000 0a390100  P............9..
 00a0 000b270d 86000000 050300e0 0000038a  ..'.............
 00b0 00000002 1306bc00 00000100 030e0100  ................
 00c0 00030e06 ca000000 01000b63 0000000d  ...........c....
 00d0 2b055e00 0000dc00 00000100 03ea0000  +.^.............
 00e0 00040d06 ea000000 010003f5 00000005  ................
 00f0 0f06f800 00000100 03020100 00061606  ................
 0100 06010000 0100031c 01000007 0c061401  ................
 0110 00000100 03980000 00021106 22010000  ............"...
 0120 010003b0 00000008 4d063001 00000100  ........M.0.....
 0130 03550000 00091406 3e010000 010003a4  .U......>.......
 0140 0000000a 15064c01 00000100 03620100  ......L......b..
 0150 000b0506 5a010000 01000374 0000000c  ....Z......t....
 0160 060d6801 00000100 0ce50000 00010f06  ..h.............
 0170 00920000 4a000000 019c00cb 01000005  ....J...........
 0180 000104a3 00000007 0e000000 1d430200  .............C..
 0190 00000000 004a9200 00ab0000 00d60000  .....J..........
 01a0 00010106 d9000000 01020558 01000001  ...........X....
 01b0 04050500 00000108 05000000 00038401  ................
 01c0 00002e18 4d000000 010108d7 00000003  ....M...........
 01d0 96010000 31195f00 00000102 07260100  ....1._......&..
 01e0 00039f01 00003419 71000000 010407c5  ......4.q.......
 01f0 00000001 0807c000 00000804 05696e74  .............int
 0200 00010407 ca000000 010c044c 01000001  ...........L....
 0210 10048000 00000469 6e6c0021 0a660000  .......inl.!.f..
 0220 00da9200 001b0000 00019cd1 00000002  ................
 0230 91010000 21175400 00000291 64057265  ....!.T.....d.re
 0240 7400230e 66000000 02917400 068c0100  t.#.f.....t.....
 0250 001cc392 00001700 0000019c 02010000  ................
 0260 02910100 001c1454 00000002 9174026f  .......T.....t.o
 0270 0100001c 23660000 00029104 0004696e  ....#f........in
 0280 7700150a 54000000 a5920000 1e000000  w...T...........
 0290 019c3801 00000291 01000015 17540000  ..8..........T..
 02a0 00029164 05726574 00170e54 00000002  ...d.ret...T....
 02b0 91760006 75010000 10849200 00210000  .v..u........!..
 02c0 00019c69 01000002 91010000 10145400  ...i..........T.
 02d0 00000291 74026f01 00001023 54000000  ....t.o....#T...
 02e0 02917000 04696e62 00090942 00000069  ..p..inb...B...i
 02f0 9200001b 00000001 9c9f0100 00029101  ................
 0300 00000916 54000000 02916405 72657300  ....T.....d.res.
 0310 0b0a4200 00000291 7700097f 01000001  ..B.....w.......
 0320 03064a92 00001f00 0000019c 02910100  ..J.............
 0330 00031454 00000002 9174027a 01000003  ...T.....t.z....
 0340 22420000 00029170 00007c04 00000500  "B.....p..|.....
 0350 01045501 00000b0e 0000001d 9a020000  ..U.............
 0360 00000000 f5920000 82030000 5d010000  ............]...
 0370 020106d9 00000008 97010000 02251839  .............%.9
 0380 00000002 02055801 00000204 05050000  ......X.........
 0390 00020805 00000000 08840100 00022e18  ................
 03a0 5f000000 094e0000 00020108 d7000000  _....N..........
 03b0 095f0000 00020207 26010000 089f0100  ._......&.......
 03c0 00023419 83000000 09720000 00020407  ..4......r......
 03d0 c5000000 020807c0 0000000c 0405696e  ..............in
 03e0 74000204 07ca0000 0008b101 000003d6  t...............
 03f0 17830000 00020c04 4c010000 02100480  ........L.......
 0400 00000005 64020000 ae07fb00 00004596  ....d.........E.
 0410 00003200 0000019c fb000000 01737472  ..2..........str
 0420 00ae1b0c 01000002 91000163 00ae2491  ...........c..$.
 0430 00000002 9104062e 020000b0 0bfb0000  ................
 0440 00029174 00070001 00000201 06e00000  ...t............
 0450 00090001 00000707 01000005 01020000  ................
 0460 9a07fb00 0000ec95 00005900 0000019c  ..........Y.....
 0470 6b010000 03fc0100 009a15fb 00000002  k...............
 0480 91000173 7263009a 270c0100 00029104  ...src..'.......
 0490 016e009a 339f0000 00029108 0464009c  .n..3........d..
 04a0 0bfb0000 00029174 0473009d 110c0100  .......t.s......
 04b0 00029170 0005e601 00008507 fb000000  ...p............
 04c0 ac950000 40000000 019caf01 000003fc  ....@...........
 04d0 01000085 14fb0000 00029100 01737263  .............src
 04e0 0085260c 01000002 91040470 74720087  ..&........ptr..
 04f0 0bfb0000 00029174 0005d401 00007909  .......t......y.
 0500 4e000000 88950000 24000000 019ce501  N.......$.......
 0510 00000324 0b000079 1fe50100 00029100  ...$...y........
 0520 046c656e 007b0d4e 00000002 91770007  .len.{.N.....w..
 0530 5a000000 05ed0100 006907fb 0000002f  Z........i...../
 0540 95000059 00000001 9c380200 0003fc01  ...Y.....8......
 0550 00006915 fb000000 02910001 73726300  ..i.........src.
 0560 69270c01 00000291 04016e00 69339f00  i'........n.i3..
 0570 00000291 08046900 6b0c9f00 00000291  ......i.k.......
 0580 7400051c 0200005f 092d0000 00f99400  t......_.-......
 0590 00360000 00019c6e 02000003 4f020000  .6.....n....O...
 05a0 5f1fe501 00000291 00035702 00005f37  _.........W..._7
 05b0 e5010000 02910400 05e10100 003907fb  .............9..
 05c0 000000e8 93000011 01000001 9c260300  .............&..
 05d0 00036f01 00003910 91000000 02910001  ..o...9.........
 05e0 73747200 391dfb00 00000291 04031202  str.9...........
 05f0 00003926 91000000 02910804 69003b09  ..9&........i.;.
 0600 91000000 02917406 23020000 3c099100  ......t.#...<...
 0610 00000291 700d4094 00003e00 0000e702  ....p.@...>.....
 0620 00000472 656d004a 0d910000 00029160  ...rem.J.......`
 0630 000aa894 00004c00 000006bf 01000056  ......L........V
 0640 0e910000 0002916c 04656e64 00561991  .......l.end.V..
 0650 00000002 91680ab8 9400002e 00000006  .....h..........
 0660 17020000 570e0001 00000291 67000000  ....W.......g...
 0670 05480200 001f07a2 0300008c 9300005c  .H.............\
 0680 00000001 9ca20300 00016473 74001f14  ..........dst...
 0690 a2030000 02910001 73726300 1f25a403  ........src..%..
 06a0 00000291 04016c65 6e001f33 72000000  ......len..3r...
 06b0 02910806 3e020000 210faa03 00000291  ....>...!.......
 06c0 7406ca01 00002215 af030000 02917006  t.....".......p.
 06d0 a8010000 2b0eb403 00000291 6c060902  ....+.......l...
 06e0 00002c14 e5010000 02916800 0e0407a9  ..,.......h.....
 06f0 0300000f 07720000 00077e00 0000074e  .....r....~....N
 0700 00000005 b8010000 0e059100 00003a93  ..............:.
 0710 00005200 0000019c 17040000 035f0200  ..R.........._..
 0720 000e18a4 03000002 910003c5 0100000e  ................
 0730 2aa40300 00029104 016e756d 000e379f  *........num..7.
 0740 00000002 91080470 3100101a 17040000  .......p1.......
 0750 02917404 70320011 1a170400 00029170  ..t.p2.........p
 0760 00076600 000005f5 01000003 07a20300  ..f.............
 0770 00f59200 00450000 00019c7a 04000003  .....E.....z....
 0780 fc010000 0314a203 00000291 00017661  ..............va
 0790 6c000328 5f000000 02916403 700e0000  l..(_.....d.p...
 07a0 03349f00 00000291 0806db01 00000711  .4..............
 07b0 7a040000 02917004 69000806 91000000  z.....p.i.......
 07c0 02917400 075f0000 0000bd01 00000500  ..t.._..........
 07d0 01042502 0000060e 0000001d b6020000  ..%.............
 07e0 00000000 77960000 04020000 54040000  ....w.......T...
 07f0 01040505 00000002 b1010000 02d61739  ...............9
 0800 00000001 0407c500 00000704 05696e74  .............int
 0810 00010805 00000000 010c044c 01000001  ...........L....
 0820 10048000 00000101 06d90000 00010205  ................
 0830 58010000 02840100 00032e18 76000000  X...........v...
 0840 010108d7 00000001 02072601 0000029f  ..........&.....
 0850 01000003 34193900 00000108 07c00000  ....4.9.........
 0860 00010407 ca000000 010106e0 00000008  ................
 0870 9e000000 09040a8a 02000010 040e10ea  ................
 0880 00000003 c8020000 100e8400 00000003  ................
 0890 7b020000 110e8400 00000403 6c020000  {...........l...
 08a0 121dea00 00000803 cd020000 131dea00  ................
 08b0 00000c00 04ac0000 00028a02 00000414  ................
 08c0 03ac0000 000b7102 00000103 19ea0000  ......q.........
 08d0 00050300 0020000c a9020000 050e0620  ..... ......... 
 08e0 0100000d 20010000 0e0004a5 0000000f  .... ...........
 08f0 b7020000 013206a7 970000d4 00000001  .....2..........
 0900 9c590100 00107074 72000132 1daa0000  .Y....ptr..2....
 0910 00029100 05840200 00361659 01000002  .........6.Y....
 0920 91740004 ef000000 119a0200 00010e07  .t..............
 0930 aa000000 b6960000 f1000000 019cae01  ................
 0940 000012c8 02000001 0e1d2d00 00000291  ..........-.....
 0950 0005af02 00001516 59010000 02916c13  ........Y.....l.
 0960 17970000 64000000 05800200 001d2259  ....d........."Y
 0970 01000002 91680000 14020100 00010506  .....h..........
 0980 77960000 3f000000 019c00ad 01000005  w...?...........
 0990 00010459 03000007 0e000000 1dfa0200  ...Y............
 09a0 00000000 00519a00 00a00000 00db0500  .....Q..........
 09b0 00010106 d9000000 01020558 01000001  ...........X....
 09c0 04050500 00000108 05000000 00010108  ................
 09d0 d7000000 01020726 01000001 0407c500  .......&........
 09e0 00000108 07c00000 00080405 696e7400  ............int.
 09f0 010407ca 00000009 b1010000 02d61750  ...............P
 0a00 00000001 0c044c01 00000110 04800000  ......L.........
 0a10 0004d802 00000803 cf000000 02f70200  ................
 0a20 00051149 00000000 0a73656c 00010611  ...I.....sel....
 0a30 49000000 0202ff02 00000710 42000000  I...........B...
 0a40 04025803 00000810 42000000 05020703  ..X.....B.......
 0a50 00000911 49000000 060004ef 02000006  ....I...........
 0a60 0cf30000 00020f03 00000e11 49000000  ............I...
 0a70 00021202 00000f0f 65000000 02000b86  ........e.......
 0a80 00000003 0100000c 50000000 ff000d69  ........P......i
 0a90 64740001 1412f300 00000503 20002000  dt.......... . .
 0aa0 0ed20200 00011510 cf000000 05032008  .............. .
 0ab0 20000f15 03000001 180e3501 00001000   .........5.....
 0ac0 11f50100 00030907 55010000 55010000  ........U...U...
 0ad0 03550100 00034200 0000036c 00000000  .U....B....l....
 0ae0 12041374 00000001 2806b99a 00003800  ...t....(.....8.
 0af0 0000019c 14e20200 00011b06 519a0000  ............Q...
 0b00 68000000 019c056e 756d0021 42000000  h......num.!B...
 0b10 02917406 12020000 34500000 00029104  ..t.....4P......
 0b20 0573656c 00494900 00000291 70065803  .sel.II.....p.X.
 0b30 00005c42 00000002 916c0000 df030000  ..\B.....l......
 0b40 05000104 93040000 110e0000 001d2e03  ................
 0b50 00000000 0000f19a 00000703 00006f06  ..............o.
 0b60 00000401 06d90000 00040205 58010000  ............X...
 0b70 04040505 00000004 08050000 00000984  ................
 0b80 01000002 2e184e00 00000401 08d70000  ......N.........
 0b90 00099601 00000231 19610000 00040207  .......1.a......
 0ba0 26010000 040407c5 00000004 0807c000  &...............
 0bb0 00001204 05696e74 000b7600 00000404  .....int..v.....
 0bc0 07ca0000 00040c04 4c010000 04100480  ........L.......
 0bd0 00000013 fd030000 4c030810 83010000  ........L.......
 0be0 03677300 0a128200 00000003 6673000a  .gs.........fs..
 0bf0 16820000 00040365 73000a1a 82000000  .......es.......
 0c00 08036473 000a1e82 0000000c 03656469  ..ds.........edi
 0c10 000b1282 00000010 03657369 000b1782  .........esi....
 0c20 00000014 03656270 000b1c82 00000018  .....ebp........
 0c30 03657370 000b2182 0000001c 03656278  .esp..!......ebx
 0c40 000b2682 00000020 03656478 000b2b82  ..&.... .edx..+.
 0c50 00000024 03656378 000b3082 00000028  ...$.ecx..0....(
 0c60 03656178 000b3582 0000002c 066f0300  .eax..5....,.o..
 0c70 000c1282 00000030 06a10300 000c1a82  .......0........
 0c80 00000034 03656970 000d1282 00000038  ...4.eip.......8
 0c90 03637300 0d178200 00003c06 57030000  .cs.......<.W...
 0ca0 0d1b8200 00004006 67030000 0d238200  ......@.g....#..
 0cb0 00004403 7373000d 2c820000 00480009  ..D.ss..,....H..
 0cc0 fd030000 030e1c97 0000000c 9f010000  ................
 0cd0 9f010000 0d680000 000f0014 0415be03  .....h..........
 0ce0 00000116 078f0100 00050340 0820000c  ...........@. ..
 0cf0 7d000000 c3010000 0d680000 000e000b  }........h......
 0d00 b3010000 0ed50300 003715c3 01000005  .........7......
 0d10 03800820 00019b03 000013e5 01000002  ... ............
 0d20 00019503 000012f1 01000002 00018f03  ................
 0d30 000011fd 01000002 00015103 00001009  ..........Q.....
 0d40 02000002 00018903 00000f15 02000002  ................
 0d50 00018303 00000e21 02000002 00014c03  .......!......L.
