
./bin/kernel32.elf:     file format elf32-i386
 e7e0 36003600 36003600 36003600 36003600  6.6.6.6.6.6.6.6.
 e7f0 36003600 36003600 36003600 36003600  6.6.6.6.6.6.6.6.
 e800 00000000 00000000 00000000 fe00fe00  ................
 e810 0600f600 f6003600 36003600 36003600  ......6.6.6.6.6.
 e820 36003600 36003600 36003600 f600f600  6.6.6.6.6.6.....
 e830 0600fe00 fe000000 00000000 00000000  ................
 e840 36003600 36003600 36003600 3600fe00  6.6.6.6.6.6.6...
 e850 fe000000 00000000 00000000 00000000  ................
 e860 06000600 06000600 06000600 fe00fe00  ................
 e870 0600fe00 fe000000 00000000 00000000  ................
 e880 00000000 00000000 00000000 0000fe00  ................
 e890 fe000600 06000600 06000600 06000600  ................
 e8a0 06000600 06000600 06000600 060007f0  ................
 e8b0 07f00000 00000000 00000000 00000000  ................
 e8c0 06000600 06000600 06000600 0600fff0  ................
 e8d0 fff00000 00000000 00000000 00000000  ................
 e8e0 00000000 00000000 00000000 0000fff0  ................
 e8f0 fff00600 06000600 06000600 06000600  ................
 e900 06000600 06000600 06000600 060007f0  ................
 e910 07f00600 06000600 06000600 06000600  ................
 e920 00000000 00000000 00000000 0000fff0  ................
 e930 fff00000 00000000 00000000 00000000  ................
 e940 06000600 06000600 06000600 0600fff0  ................
 e950 fff00600 06000600 06000600 06000600  ................
 e960 06000600 06000600 06000600 07f007f0  ................
 e970 060007f0 07f00600 06000600 06000600  ................
 e980 36003600 36003600 36003600 360037f0  6.6.6.6.6.6.6.7.
 e990 37f03600 36003600 36003600 36003600  7.6.6.6.6.6.6.6.
 e9a0 36003600 36003600 36003600 37f037f0  6.6.6.6.6.6.7.7.
 e9b0 30003ff0 3ff00000 00000000 00000000  0.?.?...........
 e9c0 00000000 00000000 00000000 3ff03ff0  ............?.?.
 e9d0 300037f0 37f03600 36003600 36003600  0.7.7.6.6.6.6.6.
 e9e0 36003600 36003600 36003600 f7f0f7f0  6.6.6.6.6.6.....
 e9f0 0000fff0 fff00000 00000000 00000000  ................
 ea00 00000000 00000000 00000000 fff0fff0  ................
 ea10 0000f7f0 f7f03600 36003600 36003600  ......6.6.6.6.6.
 ea20 36003600 36003600 36003600 37f037f0  6.6.6.6.6.6.7.7.
 ea30 300037f0 37f03600 36003600 36003600  0.7.7.6.6.6.6.6.
 ea40 00000000 00000000 00000000 fff0fff0  ................
 ea50 0000fff0 fff00000 00000000 00000000  ................
 ea60 36003600 36003600 36003600 f7f0f7f0  6.6.6.6.6.6.....
 ea70 0000f7f0 f7f03600 36003600 36003600  ......6.6.6.6.6.
 ea80 06000600 06000600 06000600 fff0fff0  ................
 ea90 0000fff0 fff00000 00000000 00000000  ................
 eaa0 36003600 36003600 36003600 3600fff0  6.6.6.6.6.6.6...
 eab0 fff00000 00000000 00000000 00000000  ................
 eac0 00000000 00000000 00000000 fff0fff0  ................
 ead0 0000fff0 fff00600 06000600 06000600  ................
 eae0 00000000 00000000 00000000 0000fff0  ................
 eaf0 fff03600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 eb00 36003600 36003600 36003600 36003ff0  6.6.6.6.6.6.6.?.
 eb10 3ff00000 00000000 00000000 00000000  ?...............
 eb20 06000600 06000600 06000600 07f007f0  ................
 eb30 060007f0 07f00000 00000000 00000000  ................
 eb40 00000000 00000000 00000000 07f007f0  ................
 eb50 060007f0 07f00600 06000600 06000600  ................
 eb60 00000000 00000000 00000000 00003ff0  ..............?.
 eb70 3ff03600 36003600 36003600 36003600  ?.6.6.6.6.6.6.6.
 eb80 36003600 36003600 36003600 3600f7f0  6.6.6.6.6.6.6...
 eb90 f7f03600 36003600 36003600 36003600  ..6.6.6.6.6.6.6.
 eba0 06000600 06000600 06000600 fff0fff0  ................
 ebb0 0000fff0 fff00600 06000600 06000600  ................
 ebc0 06000600 06000600 06000600 0600fe00  ................
 ebd0 fe000000 00000000 00000000 00000000  ................
 ebe0 00000000 00000000 00000000 000007f0  ................
 ebf0 07f00600 06000600 06000600 06000600  ................
 ec00 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 ec10 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 ec20 00000000 00000000 00000000 00000000  ................
 ec30 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 ec40 fc00fc00 fc00fc00 fc00fc00 fc00fc00  ................
 ec50 fc00fc00 fc00fc00 fc00fc00 fc00fc00  ................
 ec60 03f003f0 03f003f0 03f003f0 03f003f0  ................
 ec70 03f003f0 03f003f0 03f003f0 03f003f0  ................
 ec80 fff0fff0 fff0fff0 fff0fff0 fff0fff0  ................
 ec90 00000000 00000000 00000000 00000000  ................
 eca0 00000000 00000000 00000000 00000c40  ...............@
 ecb0 1ec03380 21003380 1ec00c40 00000000  ..3.!.3....@....
 ecc0 00000000 00000000 0f001980 30c030c0  ............0.0.
 ecd0 3f8031c0 30c030c0 31c03f80 30003000  ?.1.0.0.1.?.0.0.
 ece0 00003fe0 3fe03060 30003000 30003000  ..?.?.0`0.0.0.0.
 ecf0 30003000 30003000 30003000 00000000  0.0.0.0.0.0.....
 ed00 00000000 3ff07fe0 19801980 19801980  ....?...........
 ed10 19801980 19801980 19801980 00000000  ................
 ed20 00003fe0 3fe03860 1c000e00 07000380  ..?.?.8`........
 ed30 07000e00 1c003860 3fe03fe0 00000000  ......8`?.?.....
 ed40 00000000 00000000 00001fe0 3fe07180  ............?.q.
 ed50 60c060c0 60c071c0 3f801f00 00000000  `.`.`.q.?.......
 ed60 00000000 00000000 60c060c0 60c060c0  ........`.`.`.`.
 ed70 60c071c0 7fc07ec0 60006000 60006000  `.q...~.`.`.`.`.
 ed80 00000000 00000000 00001860 3ce03780  ...........`<.7.
 ed90 07000600 06000e00 0c000c00 00000000  ................
 eda0 1f800600 06001f80 3fc070c0 60606060  ........?.p.````
 edb0 70e03fc0 1f800600 06001f80 00000000  p.?.............
 edc0 00000000 0f001f80 398030c0 30c03fc0  ........9.0.0.?.
 edd0 3fc030c0 30c039c0 1f800f00 00000000  ?.0.0.9.........
 ede0 00000000 00000700 0f8018c0 30603060  ............0`0`
 edf0 306018c0 0d800d80 3de038e0 00000000  0`......=.8.....
 ee00 00000000 0f001f80 18801800 1c000e00  ................
 ee10 07000f80 19801980 1f800f00 00000000  ................
 ee20 00000000 00000000 00000000 39c06f60  ............9.o`
 ee30 66606f60 39c00000 00000000 00000000  f`o`9...........
 ee40 00000000 000000c0 00c00f80 1fc03bc0  ..............;.
 ee50 33603660 3ee01fc0 0f801800 18000000  3`6`>...........
 ee60 03c00fc0 1c001800 30003000 3f803f80  ........0.0.?.?.
 ee70 30003000 18001c00 0fc003c0 00000000  0.0.............
 ee80 00000e00 1f003b80 31803180 31803180  ......;.1.1.1.1.
 ee90 31803180 31803180 31803180 00000000  1.1.1.1.1.1.....
 eea0 00000000 00003fc0 3fc00000 00003fc0  ......?.?.....?.
 eeb0 3fc00000 00003fc0 3fc00000 00000000  ?.....?.?.......
 eec0 00000000 00000000 06000600 1f801f80  ................
 eed0 06000600 00001f80 1f800000 00000000  ................
 eee0 00003000 3c000f00 03c000e0 00e003c0  ..0.<...........
 eef0 0f003c00 30000000 3fe03fe0 00000000  ..<.0...?.?.....
 ef00 00000000 006001e0 07801e00 38001e00  .....`......8...
 ef10 078001e0 00600000 3fe03fe0 00000000  .....`..?.?.....
 ef20 01c003e0 07700630 06300600 06000600  .....p.0.0......
 ef30 06000600 06000600 06000600 06000600  ................
 ef40 06000600 06000600 06000600 06000600  ................
 ef50 06000600 0600c600 c600ee00 7c003800  ............|.8.
 ef60 00000000 00000000 06000600 00003fc0  ..............?.
 ef70 3fc00000 06000600 00000000 00000000  ?...............
 ef80 00000000 00000000 18007e60 67e00180  ..........~`g...
 ef90 18007e60 67e00180 00000000 00000000  ..~`g...........
 efa0 0f001f80 19801980 1f800f00 00000000  ................
 efb0 00000000 00000000 00000000 00000000  ................
 efc0 00000000 00000000 00000f00 1f801f80  ................
 efd0 1f801f80 0f000000 00000000 00000000  ................
 efe0 00000000 00000000 00000000 02000700  ................
 eff0 07000200 00000000 00000000 00000000  ................
 f000 000003f0 03f00300 03000300 03000300  ................
 f010 23003300 1b000f00 07000300 00000000  #.3.............
 f020 2c003e00 36003600 36000000 00000000  ,.>.6.6.6.......
 f030 00000000 00000000 00000000 00000000  ................
 f040 3c000600 1c003000 3e000000 00000000  <.....0.>.......
 f050 00000000 00000000 00000000 00000000  ................
 f060 00000000 00000000 0f000f00 0f000f00  ................
 f070 0f000f00 00000000 00000000 00000000  ................
 f080 00000000 00000000 00000000 00000000  ................
 f090 00000000 00000000 00000000 00000000  ................
 f0a0 c8c8c8ff 00000000 00000000 00000000  ................
 f0b0 00000000 00000000 00000000 00000000  ................
 f0c0 01000000 00000000 00000000 00000000  ................
 f0d0 00000000 00000000 00000000 00000000  ................
 f0e0 3cc20000 3cc20000 3ec20000 40c20000  <...<...>...@...
 f0f0 42c20000 44c20000 46c20000 48c20000  B...D...F...H...
 f100 4ac20000 4cc20000 4ec20000 50c20000  J...L...N...P...
 f110 52c20000 54c20000 56c20000 3cc20000  R...T...V...<...
 f120 58c20000 5ac20000 5cc20000 5ec20000  X...Z...\...^...
 f130 60c20000 62c20000 64c20000 66c20000  `...b...d...f...
 f140 68c20000 6ac20000 6cc20000 6ec20000  h...j...l...n...
 f150 70c20000 3cc20000 72c20000 74c20000  p...<...r...t...
 f160 76c20000 78c20000 7ac20000 7cc20000  v...x...z...|...
 f170 7ec20000 80c20000 82c20000 84c20000  ~...............
 f180 86c20000 88c20000 3cc20000 8ac20000  ........<.......
 f190 8cc20000 8ec20000 90c20000 92c20000  ................
 f1a0 94c20000 96c20000 98c20000 9ac20000  ................
 f1b0 9cc20000 9ec20000 3cc20000 a0c20000  ........<.......
 f1c0 3cc20000 3cc20000 00000000 00000000  <...<...........
 f1d0 00000000 00000000 00000000 00000000  ................
 f1e0 3cc20000 3cc20000 a2c20000 a4c20000  <...<...........
 f1f0 a6c20000 a8c20000 aac20000 acc20000  ................
 f200 aec20000 a0c20000 b0c20000 b2c20000  ................
 f210 b4c20000 b6c20000 56c20000 3cc20000  ........V...<...
 f220 b8c20000 bac20000 bcc20000 bec20000  ................
 f230 c0c20000 c2c20000 c4c20000 c6c20000  ................
 f240 c8c20000 cac20000 ccc20000 cec20000  ................
 f250 70c20000 3cc20000 d0c20000 d2c20000  p...<...........
 f260 d4c20000 d6c20000 d8c20000 dac20000  ................
 f270 dcc20000 dec20000 e0c20000 e2c20000  ................
 f280 e4c20000 e6c20000 3cc20000 e8c20000  ........<.......
 f290 eac20000 ecc20000 eec20000 f0c20000  ................
 f2a0 f2c20000 f4c20000 f6c20000 f8c20000  ................
 f2b0 fac20000 fcc20000 3cc20000 3cc20000  ........<...<...
 f2c0 3cc20000 3cc20000 00000000 00000000  <...<...........
 f2d0 00000000 00000000 00000000 00000000  ................
 f2e0 8000c000 e000f000 f800fc00 fe00ff00  ................
 f2f0 ff80ffc0 ffe0fff0 fff0ff00 f780e780  ................
 f300 c3c003c0 0180                        ......          
Contents of section .debug_info:
 0000 6e010000 05000104 00000000 040e0000  n...............
 0010 001d1100 00000000 00000092 00005b00  ..............[.
 0020 00000000 00000101 06c30000 00010205  ................
 0030 42010000 01040505 00000001 08050000  B...............
 0040 00000101 08c10000 00010207 10010000  ................
 0050 010407af 00000001 0807aa00 00000504  ................
 0060 05696e74 00010407 b4000000 010c0436  .int...........6
 0070 01000001 10047200 0000068a 0000008a  ......r.........
 0080 00000007 50000000 1f000804 97000000  ....P...........
 0090 010106ca 00000009 90000000 0a230100  .............#..
 00a0 000c270d 7a000000 050300d0 000003f8  ..'.z...........
 00b0 00000004 0d06bc00 00000200 0b7c0000  .............|..
 00c0 00020d06 cf000000 0c8a0000 0002000d  ................
 00d0 55000000 0331055e 000000e1 00000002  U....1.^........
 00e0 0003d400 0000050c 06ef0000 00020003  ................
 00f0 df000000 060f06fd 00000002 0003ec00  ................
 0100 00000716 060b0100 00020003 06010000  ................
 0110 080c0619 01000002 00038200 0000090d  ................
 0120 06270100 00020003 9a000000 0a480635  .'...........H.5
 0130 01000002 00038e00 00000b15 06430100  .............C..
 0140 00020003 4c010000 0c050651 01000002  ....L......Q....
 0150 00036600 00000d06 0d5f0100 0002000e  ..f......_......
 0160 cf000000 010d0600 9200005b 00000001  ...........[....
 0170 9c003001 00000500 0104bf00 0000060e  ..0.............
 0180 0000001d bb010000 00000000 5b920000  ............[...
 0190 6f000000 c5000000 010106c3 00000001  o...............
 01a0 02054201 00000104 05050000 00010805  ..B.............
 01b0 00000000 010108c1 00000001 02071001  ................
 01c0 0000076e 01000002 34195c00 00000104  ...n....4.\.....
 01d0 07af0000 00010807 aa000000 08040569  ...............i
 01e0 6e740001 0407b400 00000959 01000001  nt.........Y....
 01f0 0a068092 00004a00 0000019c d1000000  ......J.........
 0200 04610100 000a1bd1 00000002 91000265  .a.............e
 0210 6178000e 50000000 02917402 65627800  ax..P.....t.ebx.
 0220 13500000 00029170 02656378 00185000  .P.....p.ecx..P.
 0230 00000291 6c026564 78001d50 00000002  ....l.edx..P....
 0240 91680005 d6000000 010106ca 0000000a  .h..............
 0250 68010000 0103065b 92000025 00000001  h......[...%....
 0260 9c2e0100 00046703 00000315 50000000  ......g.....P...
 0270 02910003 6100252e 01000002 91040362  ....a.%........b
 0280 00322e01 00000291 08036300 3f2e0100  .2........c.?...
 0290 0002910c 0364004c 2e010000 02911000  .....d.L........
 02a0 05500000 0000cb01 00000500 01047001  .P............p.
 02b0 0000070e 0000001d 13020000 00000000  ................
 02c0 ca920000 ab000000 3b010000 010106c3  ........;.......
 02d0 00000001 02054201 00000104 05050000  ......B.........
 02e0 00010805 00000000 038c0100 002e184d  ...............M
 02f0 00000001 0108c100 0000039e 01000031  ...............1
 0300 195f0000 00010207 10010000 036e0100  ._...........n..
 0310 00341971 00000001 0407af00 00000108  .4.q............
 0320 07aa0000 00080405 696e7400 010407b4  ........int.....
 0330 00000001 0c043601 00000110 04720000  ......6......r..
 0340 0004696e 6c00210a 66000000 5a930000  ..inl.!.f...Z...
 0350 1b000000 019cd100 00000299 01000021  ...............!
 0360 17540000 00029164 05726574 00230e66  .T.....d.ret.#.f
 0370 00000002 91740006 94010000 1c439300  .....t.......C..
 0380 00170000 00019c02 01000002 99010000  ................
 0390 1c145400 00000291 74027701 00001c23  ..T.....t.w....#
 03a0 66000000 02910400 04696e77 00150a54  f........inw...T
 03b0 00000025 9300001e 00000001 9c380100  ...%.........8..
 03c0 00029901 00001517 54000000 02916405  ........T.....d.
 03d0 72657400 170e5400 00000291 7600067d  ret...T.....v..}
 03e0 01000010 04930000 21000000 019c6901  ........!.....i.
 03f0 00000299 01000010 14540000 00029174  .........T.....t
 0400 02770100 00102354 00000002 91700004  .w....#T.....p..
 0410 696e6200 09094200 0000e992 00001b00  inb...B.........
 0420 0000019c 9f010000 02990100 00091654  ...............T
 0430 00000002 91640572 6573000b 0a420000  .....d.res...B..
 0440 00029177 00098701 00000103 06ca9200  ...w............
 0450 001f0000 00019c02 99010000 03145400  ..............T.
 0460 00000291 74028201 00000322 42000000  ....t......"B...
 0470 02917000 00de0300 00050001 04220200  ..p.........."..
 0480 000b0e00 00001d27 02000000 00000075  .......'.......u
 0490 93000007 030000c2 01000001 0106c300  ................
 04a0 0000089f 01000002 25183900 00000102  ........%.9.....
 04b0 05420100 00010405 05000000 01080500  .B..............
 04c0 00000008 8c010000 022e185f 0000000a  ..........._....
 04d0 4e000000 010108c1 00000001 02071001  N...............
 04e0 0000086e 01000002 34197900 00000104  ...n....4.y.....
 04f0 07af0000 00010807 aa000000 0c040569  ...............i
 0500 6e740001 0407b400 000008a7 01000003  nt..............
 0510 d6177900 0000010c 04360100 00011004  ..y......6......
 0520 72000000 052c0200 008d07f1 0000004a  r....,.........J
 0530 96000032 00000001 9cf10000 00027374  ...2..........st
 0540 72008d1b 02010000 02910002 63008d24  r...........c..$
 0550 87000000 02910406 05020000 8f0bf100  ................
 0560 00000291 740007f6 00000001 0106ca00  ....t...........
 0570 00000af6 00000007 fd000000 05e10100  ................
 0580 007907f1 000000f1 95000059 00000001  .y.........Y....
 0590 9c610100 0003dc01 00007915 f1000000  .a........y.....
 05a0 02910002 73726300 79270201 00000291  ....src.y'......
 05b0 04026e00 79339500 00000291 08046400  ..n.y3........d.
 05c0 7b0bf100 00000291 74047300 7c110201  {.......t.s.|...
 05d0 00000291 700005c6 01000064 07f10000  ....p......d....
 05e0 00b19500 00400000 00019ca5 01000003  .....@..........
 05f0 dc010000 6414f100 00000291 00027372  ....d.........sr
 0600 63006426 02010000 02910404 70747200  c.d&........ptr.
 0610 660bf100 00000291 740005b4 01000058  f.......t......X
 0620 094e0000 008d9500 00240000 00019cdb  .N.......$......
 0630 01000003 6b080000 581fdb01 00000291  ....k...X.......
 0640 00046c65 6e005a0d 4e000000 02917700  ..len.Z.N.....w.
 0650 075a0000 0005cd01 00004807 f1000000  .Z........H.....
 0660 34950000 59000000 019c2e02 000003dc  4...Y...........
 0670 01000048 15f10000 00029100 02737263  ...H.........src
 0680 00482702 01000002 9104026e 00483395  .H'........n.H3.
 0690 00000002 91080469 004a0c95 00000002  .......i.J......
 06a0 91740005 f3010000 3e092d00 0000fe94  .t......>.-.....
 06b0 00003600 0000019c 64020000 031c0200  ..6.....d.......
 06c0 003e1fdb 01000002 91000324 0200003e  .>.........$...>
 06d0 37db0100 00029104 0005c101 00001807  7...............
 06e0 f1000000 ed930000 11010000 019c1c03  ................
 06f0 00000377 01000018 10870000 00029100  ...w............
 0700 02737472 00181df1 00000002 910403e9  .str............
 0710 01000018 26870000 00029108 0469001a  ....&........i..
 0720 09870000 00029174 06fa0100 001b0987  .......t........
 0730 00000002 91700d45 9400003e 000000dd  .....p.E...>....
 0740 02000004 72656d00 290d8700 00000291  ....rem.).......
 0750 600009ad 9400004c 00000006 ae010000  `......L........
 0760 350e8700 00000291 6c04656e 64003519  5.......l.end.5.
 0770 87000000 02916809 bd940000 2e000000  ......h.........
 0780 06ee0100 00360ef6 00000002 91670000  .....6.......g..
 0790 00051502 00000e07 76030000 ba930000  ........v.......
 07a0 33000000 019c7603 00000264 7374000e  3.....v....dst..
 07b0 14760300 00029100 02737263 000e2578  .v.......src..%x
 07c0 03000002 9104026c 656e000e 336d0000  .......len..3m..
 07d0 00029108 09c09300 00280000 00046900  .........(....i.
 07e0 10136d00 00000291 7400000e 04077d03  ..m.....t.....}.
 07f0 00000f05 d5010000 03077603 00007593  ..........v...u.
 0800 00004500 0000019c dc030000 03dc0100  ..E.............
 0810 00031476 03000002 91000276 616c0003  ...v.......val..
 0820 285f0000 00029164 03f10b00 00033495  (_.....d......4.
 0830 00000002 910806bb 01000007 11dc0300  ................
 0840 00029170 04690008 06870000 00029174  ...p.i.........t
