
./bin/kernel32.elf:     file format elf32-i386
 f110 52c20000 54c20000 56c20000 3cc20000  R...T...V...<...
 f120 58c20000 5ac20000 5cc20000 5ec20000  X...Z...\...^...
 f130 60c20000 62c20000 64c20000 66c20000  `...b...d...f...
 f140 68c20000 6ac20000 6cc20000 6ec20000  h...j...l...n...
 f150 70c20000 3cc20000 72c20000 74c20000  p...<...r...t...
 f160 76c20000 78c20000 7ac20000 7cc20000  v...x...z...|...
 f170 7ec20000 80c20000 82c20000 84c20000  ~...............
 f180 86c20000 88c20000 3cc20000 8ac20000  ........<.......
 f190 8cc20000 8ec20000 90c20000 92c20000  ................
 f1a0 94c20000 96c20000 98c20000 9ac20000  ................
 f1b0 9cc20000 9ec20000 3cc20000 a0c20000  ........<.......
 f1c0 3cc20000 3cc20000 00000000 00000000  <...<...........
 f1d0 00000000 00000000 00000000 00000000  ................
 f1e0 3cc20000 3cc20000 a2c20000 a4c20000  <...<...........
 f1f0 a6c20000 a8c20000 aac20000 acc20000  ................
 f200 aec20000 a0c20000 b0c20000 b2c20000  ................
 f210 b4c20000 b6c20000 56c20000 3cc20000  ........V...<...
 f220 b8c20000 bac20000 bcc20000 bec20000  ................
 f230 c0c20000 c2c20000 c4c20000 c6c20000  ................
 f240 c8c20000 cac20000 ccc20000 cec20000  ................
 f250 70c20000 3cc20000 d0c20000 d2c20000  p...<...........
 f260 d4c20000 d6c20000 d8c20000 dac20000  ................
 f270 dcc20000 dec20000 e0c20000 e2c20000  ................
 f280 e4c20000 e6c20000 3cc20000 e8c20000  ........<.......
 f290 eac20000 ecc20000 eec20000 f0c20000  ................
 f2a0 f2c20000 f4c20000 f6c20000 f8c20000  ................
 f2b0 fac20000 fcc20000 3cc20000 3cc20000  ........<...<...
 f2c0 3cc20000 3cc20000 00000000 00000000  <...<...........
 f2d0 00000000 00000000 00000000 00000000  ................
 f2e0 8000c000 e000f000 f800fc00 fe00ff00  ................
 f2f0 ff80ffc0 ffe0fff0 fff0ff00 f780e780  ................
 f300 c3c003c0 0180                        ......          
Contents of section .debug_info:
 0000 6e010000 05000104 00000000 040e0000  n...............
 0010 001d1100 00000000 00000092 00005b00  ..............[.
 0020 00000000 00000101 06c30000 00010205  ................
 0030 42010000 01040505 00000001 08050000  B...............
 0040 00000101 08c10000 00010207 10010000  ................
 0050 010407af 00000001 0807aa00 00000504  ................
 0060 05696e74 00010407 b4000000 010c0436  .int...........6
 0070 01000001 10047200 0000068a 0000008a  ......r.........
 0080 00000007 50000000 1f000804 97000000  ....P...........
 0090 010106ca 00000009 90000000 0a230100  .............#..
 00a0 000c270d 7a000000 050300d0 000003f8  ..'.z...........
 00b0 00000004 0d06bc00 00000200 0b7c0000  .............|..
 00c0 00020d06 cf000000 0c8a0000 0002000d  ................
 00d0 55000000 0331055e 000000e1 00000002  U....1.^........
 00e0 0003d400 0000050c 06ef0000 00020003  ................
 00f0 df000000 060f06fd 00000002 0003ec00  ................
 0100 00000716 060b0100 00020003 06010000  ................
 0110 080c0619 01000002 00038200 0000090d  ................
 0120 06270100 00020003 9a000000 0a480635  .'...........H.5
 0130 01000002 00038e00 00000b15 06430100  .............C..
 0140 00020003 4c010000 0c050651 01000002  ....L......Q....
 0150 00036600 00000d06 0d5f0100 0002000e  ..f......_......
 0160 cf000000 010d0600 9200005b 00000001  ...........[....
 0170 9c003001 00000500 0104bf00 0000060e  ..0.............
 0180 0000001d bb010000 00000000 5b920000  ............[...
 0190 6f000000 c5000000 010106c3 00000001  o...............
 01a0 02054201 00000104 05050000 00010805  ..B.............
 01b0 00000000 010108c1 00000001 02071001  ................
 01c0 0000076e 01000002 34195c00 00000104  ...n....4.\.....
 01d0 07af0000 00010807 aa000000 08040569  ...............i
 01e0 6e740001 0407b400 00000959 01000001  nt.........Y....
 01f0 0a068092 00004a00 0000019c d1000000  ......J.........
 0200 04610100 000a1bd1 00000002 91000265  .a.............e
 0210 6178000e 50000000 02917402 65627800  ax..P.....t.ebx.
 0220 13500000 00029170 02656378 00185000  .P.....p.ecx..P.
 0230 00000291 6c026564 78001d50 00000002  ....l.edx..P....
 0240 91680005 d6000000 010106ca 0000000a  .h..............
 0250 68010000 0103065b 92000025 00000001  h......[...%....
 0260 9c2e0100 00046703 00000315 50000000  ......g.....P...
 0270 02910003 6100252e 01000002 91040362  ....a.%........b
 0280 00322e01 00000291 08036300 3f2e0100  .2........c.?...
 0290 0002910c 0364004c 2e010000 02911000  .....d.L........
 02a0 05500000 0000cb01 00000500 01047001  .P............p.
 02b0 0000070e 0000001d 13020000 00000000  ................
 02c0 ca920000 ab000000 3b010000 010106c3  ........;.......
 02d0 00000001 02054201 00000104 05050000  ......B.........
 02e0 00010805 00000000 038c0100 002e184d  ...............M
 02f0 00000001 0108c100 0000039e 01000031  ...............1
 0300 195f0000 00010207 10010000 036e0100  ._...........n..
 0310 00341971 00000001 0407af00 00000108  .4.q............
 0320 07aa0000 00080405 696e7400 010407b4  ........int.....
 0330 00000001 0c043601 00000110 04720000  ......6......r..
 0340 0004696e 6c00210a 66000000 5a930000  ..inl.!.f...Z...
 0350 1b000000 019cd100 00000299 01000021  ...............!
 0360 17540000 00029164 05726574 00230e66  .T.....d.ret.#.f
 0370 00000002 91740006 94010000 1c439300  .....t.......C..
 0380 00170000 00019c02 01000002 99010000  ................
 0390 1c145400 00000291 74027701 00001c23  ..T.....t.w....#
 03a0 66000000 02910400 04696e77 00150a54  f........inw...T
 03b0 00000025 9300001e 00000001 9c380100  ...%.........8..
 03c0 00029901 00001517 54000000 02916405  ........T.....d.
 03d0 72657400 170e5400 00000291 7600067d  ret...T.....v..}
 03e0 01000010 04930000 21000000 019c6901  ........!.....i.
 03f0 00000299 01000010 14540000 00029174  .........T.....t
 0400 02770100 00102354 00000002 91700004  .w....#T.....p..
 0410 696e6200 09094200 0000e992 00001b00  inb...B.........
 0420 0000019c 9f010000 02990100 00091654  ...............T
 0430 00000002 91640572 6573000b 0a420000  .....d.res...B..
 0440 00029177 00098701 00000103 06ca9200  ...w............
 0450 001f0000 00019c02 99010000 03145400  ..............T.
 0460 00000291 74028201 00000322 42000000  ....t......"B...
 0470 02917000 00de0300 00050001 04220200  ..p.........."..
 0480 000b0e00 00001d27 02000000 00000075  .......'.......u
 0490 93000007 030000c2 01000001 0106c300  ................
 04a0 0000089f 01000002 25183900 00000102  ........%.9.....
 04b0 05420100 00010405 05000000 01080500  .B..............
 04c0 00000008 8c010000 022e185f 0000000a  ..........._....
 04d0 4e000000 010108c1 00000001 02071001  N...............
 04e0 0000086e 01000002 34197900 00000104  ...n....4.y.....
 04f0 07af0000 00010807 aa000000 0c040569  ...............i
 0500 6e740001 0407b400 000008a7 01000003  nt..............
 0510 d6177900 0000010c 04360100 00011004  ..y......6......
 0520 72000000 052c0200 008d07f1 0000004a  r....,.........J
 0530 96000032 00000001 9cf10000 00027374  ...2..........st
 0540 72008d1b 02010000 02910002 63008d24  r...........c..$
 0550 87000000 02910406 05020000 8f0bf100  ................
 0560 00000291 740007f6 00000001 0106ca00  ....t...........
 0570 00000af6 00000007 fd000000 05e10100  ................
 0580 007907f1 000000f1 95000059 00000001  .y.........Y....
 0590 9c610100 0003dc01 00007915 f1000000  .a........y.....
 05a0 02910002 73726300 79270201 00000291  ....src.y'......
 05b0 04026e00 79339500 00000291 08046400  ..n.y3........d.
 05c0 7b0bf100 00000291 74047300 7c110201  {.......t.s.|...
 05d0 00000291 700005c6 01000064 07f10000  ....p......d....
 05e0 00b19500 00400000 00019ca5 01000003  .....@..........
 05f0 dc010000 6414f100 00000291 00027372  ....d.........sr
 0600 63006426 02010000 02910404 70747200  c.d&........ptr.
 0610 660bf100 00000291 740005b4 01000058  f.......t......X
 0620 094e0000 008d9500 00240000 00019cdb  .N.......$......
 0630 01000003 6b080000 581fdb01 00000291  ....k...X.......
 0640 00046c65 6e005a0d 4e000000 02917700  ..len.Z.N.....w.
 0650 075a0000 0005cd01 00004807 f1000000  .Z........H.....
 0660 34950000 59000000 019c2e02 000003dc  4...Y...........
 0670 01000048 15f10000 00029100 02737263  ...H.........src
 0680 00482702 01000002 9104026e 00483395  .H'........n.H3.
 0690 00000002 91080469 004a0c95 00000002  .......i.J......
 06a0 91740005 f3010000 3e092d00 0000fe94  .t......>.-.....
 06b0 00003600 0000019c 64020000 031c0200  ..6.....d.......
 06c0 003e1fdb 01000002 91000324 0200003e  .>.........$...>
 06d0 37db0100 00029104 0005c101 00001807  7...............
 06e0 f1000000 ed930000 11010000 019c1c03  ................
 06f0 00000377 01000018 10870000 00029100  ...w............
 0700 02737472 00181df1 00000002 910403e9  .str............
 0710 01000018 26870000 00029108 0469001a  ....&........i..
 0720 09870000 00029174 06fa0100 001b0987  .......t........
 0730 00000002 91700d45 9400003e 000000dd  .....p.E...>....
 0740 02000004 72656d00 290d8700 00000291  ....rem.).......
 0750 600009ad 9400004c 00000006 ae010000  `......L........
 0760 350e8700 00000291 6c04656e 64003519  5.......l.end.5.
 0770 87000000 02916809 bd940000 2e000000  ......h.........
 0780 06ee0100 00360ef6 00000002 91670000  .....6.......g..
 0790 00051502 00000e07 76030000 ba930000  ........v.......
 07a0 33000000 019c7603 00000264 7374000e  3.....v....dst..
 07b0 14760300 00029100 02737263 000e2578  .v.......src..%x
 07c0 03000002 9104026c 656e000e 336d0000  .......len..3m..
 07d0 00029108 09c09300 00280000 00046900  .........(....i.
 07e0 10136d00 00000291 7400000e 04077d03  ..m.....t.....}.
 07f0 00000f05 d5010000 03077603 00007593  ..........v...u.
 0800 00004500 0000019c dc030000 03dc0100  ..E.............
 0810 00031476 03000002 91000276 616c0003  ...v.......val..
 0820 285f0000 00029164 03f10b00 00033495  (_.....d......4.
 0830 00000002 910806bb 01000007 11dc0300  ................
 0840 00029170 04690008 06870000 00029174  ...p.i.........t
 0850 00075f00 000000bd 01000005 000104f2  .._.............
 0860 02000006 0e000000 1d430200 00000000  .........C......
 0870 007c9600 00040200 008b0400 00010405  .|..............
 0880 05000000 02a70100 0002d617 39000000  ............9...
 0890 010407af 00000007 0405696e 74000108  ..........int...
 08a0 05000000 00010c04 36010000 01100472  ........6......r
 08b0 00000001 0106c300 00000102 05420100  .............B..
 08c0 00028c01 0000032e 18760000 00010108  .........v......
 08d0 c1000000 01020710 01000002 6e010000  ............n...
 08e0 03341939 00000001 0807aa00 00000104  .4.9............
 08f0 07b40000 00010106 ca000000 089e0000  ................
 0900 00095202 00001004 0e10e800 0000038a  ..R.............
 0910 02000010 0e840000 00000343 02000011  ...........C....
 0920 0e840000 00040334 02000012 1de80000  .......4........
 0930 0008038f 02000013 1de80000 000c0004  ................
 0940 aa000000 02520200 00041403 aa000000  .....R..........
 0950 0a390200 00010319 e8000000 05030000  .9..............
 0960 01000b7c 00000005 0d061e01 00000c1e  ...|............
 0970 0100000d 0004a500 00000e79 02000001  ...........y....
 0980 3206ac97 0000d400 0000019c 57010000  2...........W...
 0990 0f707472 0001321d 57010000 02910005  .ptr..2.W.......
 09a0 4c020000 36165901 00000291 74001004  L...6.Y.....t...
 09b0 04ed0000 00116202 0000010e 07570100  ......b......W..
 09c0 00bb9600 00f10000 00019cae 01000012  ................
 09d0 8a020000 010e1d2d 00000002 91000571  .......-.......q
 09e0 02000015 16590100 0002916c 131c9700  .....Y.....l....
 09f0 00640000 00054802 00001d22 59010000  .d....H...."Y...
 0a00 02916800 0014ec00 00000105 067c9600  ..h..........|..
 0a10 003f0000 00019c00 ad010000 05000104  .?..............
 0a20 26040000 070e0000 001d7f02 00000000  &...............
 0a30 0000519a 0000a000 00001206 00000101  ..Q.............
 0a40 06c30000 00010205 42010000 01040505  ........B.......
 0a50 00000001 08050000 00000101 08c10000  ................
 0a60 00010207 10010000 010407af 00000001  ................
 0a70 0807aa00 00000804 05696e74 00010407  .........int....
 0a80 b4000000 09a70100 0002d617 50000000  ............P...
 0a90 010c0436 01000001 10047200 0000049a  ...6......r.....
 0aa0 02000008 03cf0000 0002b902 00000511  ................
 0ab0 49000000 000a7365 6c000106 11490000  I.....sel....I..
 0ac0 000202c1 02000007 10420000 0004021a  .........B......
 0ad0 03000008 10420000 000502c9 02000009  .....B..........
 0ae0 11490000 00060004 b1020000 060cf300  .I..............
 0af0 000002d1 0200000e 11490000 000002e9  .........I......
 0b00 0100000f 0f650000 0002000b 86000000  .....e..........
 0b10 03010000 0c500000 00ff000d 69647400  .....P......idt.
 0b20 011412f3 00000005 03200001 000e9402  ......... ......
 0b30 00000115 10cf0000 00050320 0801000f  ........... ....
 0b40 d7020000 01180e35 01000010 0011d501  .......5........
 0b50 00000309 07550100 00550100 00035501  .....U...U....U.
 0b60 00000342 00000003 6c000000 00120413  ...B....l.......
 0b70 66000000 012806b9 9a000038 00000001  f....(.....8....
 0b80 9c14a402 0000011b 06519a00 00680000  .........Q...h..
 0b90 00019c05 6e756d00 21420000 00029174  ....num.!B.....t
 0ba0 06e90100 00345000 00000291 04057365  .....4P.......se
 0bb0 6c004949 00000002 9170061a 0300005c  l.II.....p.....\
 0bc0 42000000 02916c00 00df0300 00050001  B.....l.........
 0bd0 04600500 00110e00 00001db3 02000000  .`..............
 0be0 000000f1 9a000007 030000a6 06000004  ................
 0bf0 0106c300 00000402 05420100 00040405  .........B......
 0c00 05000000 04080500 00000009 8c010000  ................
 0c10 022e184e 00000004 0108c100 0000099e  ...N............
 0c20 01000002 31196100 00000402 07100100  ....1.a.........
 0c30 00040407 af000000 040807aa 00000012  ................
 0c40 0405696e 74000b76 00000004 0407b400  ..int..v........
 0c50 0000040c 04360100 00041004 72000000  .....6......r...
 0c60 13bf0300 004c0308 10830100 00036773  .....L........gs
 0c70 000a1282 00000000 03667300 0a168200  .........fs.....
 0c80 00000403 6573000a 1a820000 00080364  ....es.........d
 0c90 73000a1e 82000000 0c036564 69000b12  s.........edi...
 0ca0 82000000 10036573 69000b17 82000000  ......esi.......
 0cb0 14036562 70000b1c 82000000 18036573  ..ebp.........es
 0cc0 70000b21 82000000 1c036562 78000b26  p..!......ebx..&
 0cd0 82000000 20036564 78000b2b 82000000  .... .edx..+....
 0ce0 24036563 78000b30 82000000 28036561  $.ecx..0....(.ea
 0cf0 78000b35 82000000 2c063103 00000c12  x..5....,.1.....
 0d00 82000000 30066303 00000c1a 82000000  ....0.c.........
 0d10 34036569 70000d12 82000000 38036373  4.eip.......8.cs
 0d20 000d1782 0000003c 06190300 000d1b82  .......<........
 0d30 00000040 06290300 000d2382 00000044  ...@.)....#....D
 0d40 03737300 0d2c8200 00004800 09bf0300  .ss..,....H.....
 0d50 00030e1c 97000000 0c9f0100 009f0100  ................
 0d60 000d6800 00000f00 14041580 03000001  ..h.............
 0d70 16078f01 00000503 40080100 0c7d0000  ........@....}..
 0d80 00c30100 000d6800 00000e00 0bb30100  ......h.........
 0d90 000e9703 00003715 c3010000 05038008  ......7.........
 0da0 0100015d 03000013 e5010000 02000157  ...]...........W
 0db0 03000012 f1010000 02000151 03000011  ...........Q....
 0dc0 fd010000 02000113 03000010 09020000  ................
 0dd0 0200014b 0300000f 15020000 02000145  ...K...........E
 0de0 0300000e 21020000 0200010e 0300000d  ....!...........
 0df0 2d020000 02000109 0300000c 39020000  -...........9...
 0e00 02000104 0300000b 45020000 020001ff  ........E.......
 0e10 0200000a 51020000 020001fa 02000009  ....Q...........
 0e20 5d020000 020001f5 02000008 69020000  ]...........i...
 0e30 020001f0 02000007 75020000 020001eb  ........u.......
 0e40 02000006 81020000 020001e6 02000005  ................
 0e50 8d020000 02000fa4 02000003 050dae02  ................
 0e60 0000054e 00000005 68000000 05610000  ...N....h....a..
 0e70 00054e00 00000001 e1020000 04ba0200  ..N.............
 0e80 0002000f 87010000 040906d1 02000005  ................
 0e90 55000000 05420000 00000a20 0300006a  U....B..... ...j
 0ea0 d59d0000 23000000 019cf202 0000076e  ....#..........n
 0eb0 006a1376 00000002 91000016 38030000  .j.v........8...
 0ec0 01540e65 9d000070 00000001 9c230300  .T.e...p.....#..
 0ed0 00077200 54212303 00000291 000e7803  ..r.T!#.......x.
 0ee0 0000570c 38030000 02916c00 08830100  ..W.8.....l.....
 0ef0 00103303 00000533 03000000 08970000  ..3....3........
 0f00 00082803 0000178e 00000001 3906c69b  ..(.........9...
 0f10 00009f01 0000019c 6b030000 18419d00  ........k....A..
 0f20 00200000 00196900 014e0d76 00000002  . ....i..N.v....
 0f30 916c0000 1a8d0300 00012906 189b0000  .l........).....
 0f40 ae000000 019c0aa9 03000023 049b0000  ...........#....
 0f50 14000000 019ca003 00000769 72710023  ...........irq.#
 0f60 20760000 00029100 000a6c03 00001df1   v........l.....
 0f70 9a000013 00000001 9cd20300 00076972  ..............ir
 0f80 71001d1e 76000000 0291001b 78030000  q...v.......x...
 0f90 011d2add 03000002 91040010 dd030000  ..*.............
 0fa0 05230300 000008d2 03000000 14030000  .#..............
 0fb0 05000104 03070000 070e0000 001ddf02  ................
 0fc0 00000000 0000f89d 00001203 0000b407  ................
 0fd0 000008bf 0300004c 02081012 01000003  .......L........
 0fe0 6773000a 12120100 00000366 73000a16  gs.........fs...
 0ff0 12010000 04036573 000a1a12 01000008  ......es........
 1000 03647300 0a1e1201 00000c03 65646900  .ds.........edi.
 1010 0b121201 00001003 65736900 0b171201  ........esi.....
 1020 00001403 65627000 0b1c1201 00001803  ....ebp.........
 1030 65737000 0b211201 00001c03 65627800  esp..!......ebx.
 1040 0b261201 00002003 65647800 0b2b1201  .&.... .edx..+..
 1050 00002403 65637800 0b301201 00002803  ..$.ecx..0....(.
 1060 65617800 0b351201 00002c04 31030000  eax..5....,.1...
 1070 0c121201 00003004 63030000 0c1a1201  ......0.c.......
 1080 00003403 65697000 0d121201 00003803  ..4.eip.......8.
 1090 6373000d 17120100 003c0419 0300000d  cs.......<......
 10a0 1b120100 00400429 0300000d 23120100  .....@.)....#...
 10b0 00440373 73000d2c 12010000 48000504  .D.ss..,....H...
 10c0 07b40000 0001d903 00002425 01000002  ..........$%....
 10d0 0001a404 00002331 01000002 00019d04  ......#1........
 10e0 0000223d 01000002 00012104 00002149  .."=......!...!I
 10f0 01000002 00011a04 00002055 01000002  .......... U....
 1100 00011304 00001f61 01000002 00010c04  .......a........
 1110 00001e6d 01000002 00010504 00001d79  ...m...........y
 1120 01000002 0001fe03 00001c85 01000002  ................
 1130 0001f703 00001b91 01000002 0001f003  ................
 1140 00001a9d 01000002 0001e903 000019a9  ................
 1150 01000002 0001e203 000018b5 01000002  ................
 1160 0001ab04 000017c1 01000002 0001d203  ................
 1170 000016cd 01000002 0001cb03 000015d9  ................
 1180 01000002 00019604 000014e5 01000002  ................
 1190 0001c403 000013f1 01000002 00018f04  ................
