
./bin/kernel32.elf:     file format elf32-i386
 0200 6c756465 00737472 696e672e 68002e2f  lude.string.h../
 0210 496e7465 72727570 74732f69 72712e63  Interrupts/irq.c
 0220 002e2f49 6e746572 72757074 732f2e00  ../Interrupts/..
 0230 496f506f 7274732e 68002e2f 496e7465  IoPorts.h../Inte
 0240 72727570 74732f69 73722e63 002e2f49  rrupts/isr.c../I
 0250 6e636c75 64652f74 696d652e 63002e2f  nclude/time.c../
 0260 496e636c 7564652f 2e2f2e2e 2f496e74  Include/./../Int
 0270 65727275 70747300 2e2f496e 636c7564  errupts../Includ
 0280 652f2e2f 2e2e2f49 6e636c75 6465002e  e/./../Include..
 0290 2f677261 70686963 732f6472 61772f64  /graphics/draw/d
 02a0 7261772e 63002e2f 67726170 68696373  raw.c../graphics
 02b0 2f647261 77002e2f 67726170 68696373  /draw../graphics
 02c0 2f666f6e 742f7072 696e742e 63002e2f  /font/print.c../
 02d0 67726170 68696373 2f666f6e 742f2e00  graphics/font/..
 02e0 2e2f6772 61706869 63732f66 6f6e742f  ./graphics/font/
 02f0 2e2f2e2e 2f2e2e2f 496e636c 75646500  ./../../Include.
 0300 2e2f6772 61706869 63732f66 6f6e742f  ./graphics/font/
 0310 2e2e2f64 72617700 73746461 72672e68  ../draw.stdarg.h
 0320 00666f6e 742e6800 64726177 2e68002e  .font.h.draw.h..
 0330 2f657665 6e745f68 616e646c 65722f65  /event_handler/e
 0340 76656e74 5f717565 75652e63 002e2f65  vent_queue.c../e
 0350 76656e74 5f68616e 646c6572 2f2e2e2f  vent_handler/../
 0360 496e636c 7564652f 2e2e2f67 72617068  Include/../graph
 0370 6963732f 666f6e74 002e2f65 76656e74  ics/font../event
 0380 5f68616e 646c6572 2f2e2e2f 496e636c  _handler/../Incl
 0390 75646500 2e2f6576 656e745f 68616e64  ude../event_hand
 03a0 6c65722f 6576656e 745f6861 6e646c65  ler/event_handle
 03b0 722e6300 2e2f6576 656e745f 68616e64  r.c../event_hand
 03c0 6c65722f 2e2f2e00 2e2f6576 656e745f  ler/./.../event_
 03d0 68616e64 6c65722f 2e2e2f67 72617068  handler/../graph
 03e0 6963732f 666f6e74 002e2f64 72697665  ics/font../drive
 03f0 72732f6b 6579626f 6172642f 6b657962  rs/keyboard/keyb
 0400 6f617264 2e63002e 2f647269 76657273  oard.c../drivers
 0410 2f6b6579 626f6172 642f2e2f 2e2e2f2e  /keyboard/./../.
 0420 2e2f496e 74657272 75707473 002e2f64  ./Interrupts../d
 0430 72697665 72732f6b 6579626f 6172642f  rivers/keyboard/
 0440 2e2e2f2e 2e2f6576 656e745f 68616e64  ../../event_hand
 0450 6c65722f 2e002e2f 64726976 6572732f  ler/.../drivers/
 0460 6b657962 6f617264 2f2e2e2f 2e2e2f67  keyboard/../../g
 0470 72617068 6963732f 666f6e74 2f2e2e2f  raphics/font/../
 0480 2e2e2f49 6e636c75 6465002e 2f647269  ../Include../dri
 0490 76657273 2f6b6579 626f6172 642f2e2f  vers/keyboard/./
 04a0 2e2e2f2e 2e2f496e 636c7564 6500      ../../Include.  
Contents of section .comment:
 0000 4743433a 2028474e 55292031 322e322e  GCC: (GNU) 12.2.
 0010 3000                                 0.              
Contents of section .debug_frame:
 0000 10000000 ffffffff 0100017c 080c0404  ...........|....
 0010 88010000 14000000 00000000 00920000  ................
 0020 31000000 410e0885 02420d05 10000000  1...A....B......
 0030 ffffffff 0100017c 080c0404 88010000  .......|........
 0040 1c000000 2c000000 31920000 1f000000  ....,...1.......
 0050 410e0885 02420d05 5bc50c04 04000000  A....B..[.......
 0060 1c000000 2c000000 50920000 1b000000  ....,...P.......
 0070 410e0885 02420d05 57c50c04 04000000  A....B..W.......
 0080 10000000 ffffffff 0100017c 080c0404  ...........|....
 0090 88010000 1c000000 80000000 6b920000  ............k...
 00a0 45000000 410e0885 02420d05 0241c50c  E...A....B...A..
 00b0 04040000 1c000000 80000000 b0920000  ................
 00c0 33000000 410e0885 02420d05 6fc50c04  3...A....B..o...
 00d0 04000000 1c000000 80000000 e3920000  ................
 00e0 11010000 410e0885 02420d05 030d01c5  ....A....B......
 00f0 0c040400 10000000 ffffffff 0100017c  ...............|
 0100 080c0404 88010000 1c000000 f4000000  ................
 0110 f4930000 3f000000 410e0885 02420d05  ....?...A....B..
 0120 7bc50c04 04000000 1c000000 f4000000  {...............
 0130 33940000 f1000000 410e0885 02420d05  3.......A....B..
 0140 02edc50c 04040000 1c000000 f4000000  ................
 0150 24950000 d4000000 410e0885 02420d05  $.......A....B..
 0160 02d0c50c 04040000 10000000 ffffffff  ................
 0170 0100017c 080c0404 88010000 1c000000  ...|............
 0180 68010000 d1970000 68000000 410e0885  h.......h...A...
 0190 02420d05 0264c50c 04040000 1c000000  .B...d..........
 01a0 68010000 39980000 38000000 410e0885  h...9...8...A...
 01b0 02420d05 74c50c04 04000000 10000000  .B..t...........
 01c0 ffffffff 0100017c 080c0404 88010000  .......|........
 01d0 1c000000 bc010000 71980000 13000000  ........q.......
 01e0 410e0885 02420d05 4fc50c04 04000000  A....B..O.......
 01f0 1c000000 bc010000 84980000 14000000  ................
 0200 410e0885 02420d05 50c50c04 04000000  A....B..P.......
 0210 1c000000 bc010000 98980000 ae000000  ................
 0220 410e0885 02420d05 02aac50c 04040000  A....B..........
 0230 1c000000 bc010000 46990000 9f010000  ........F.......
 0240 410e0885 02420d05 039b01c5 0c040400  A....B..........
 0250 1c000000 bc010000 e59a0000 70000000  ............p...
 0260 410e0885 02420d05 026cc50c 04040000  A....B...l......
 0270 1c000000 bc010000 559b0000 23000000  ........U...#...
 0280 410e0885 02420d05 5fc50c04 04000000  A....B.._.......
 0290 10000000 ffffffff 0100017c 080c0404  ...........|....
 02a0 88010000 1c000000 90020000 789b0000  ............x...
 02b0 03030000 410e0885 02420d05 03ff02c5  ....A....B......
 02c0 0c040400 1c000000 90020000 7b9e0000  ............{...
 02d0 0f000000 410e0885 02420d05 4bc50c04  ....A....B..K...
 02e0 04000000 10000000 ffffffff 0100017c  ...............|
 02f0 080c0404 88010000 1c000000 e4020000  ................
 0300 8a9e0000 4f000000 410e0885 02420d05  ....O...A....B..
 0310 024bc50c 04040000 1c000000 e4020000  .K..............
 0320 d99e0000 2f000000 410e0885 02420d05  ..../...A....B..
 0330 6bc50c04 04000000 1c000000 e4020000  k...............
 0340 089f0000 3b000000 410e0885 02420d05  ....;...A....B..
 0350 77c50c04 04000000 1c000000 e4020000  w...............
 0360 439f0000 1b000000 410e0885 02420d05  C.......A....B..
 0370 57c50c04 04000000 10000000 ffffffff  W...............
 0380 0100017c 080c0404 88010000 20000000  ...|........ ...
 0390 78030000 5e9f0000 96010000 410e0885  x...^.......A...
 03a0 02420d05 44830303 8e01c5c3 0c040400  .B..D...........
 03b0 20000000 78030000 f4a00000 45000000   ...x.......E...
 03c0 410e0885 02420d05 4483037d c5c30c04  A....B..D..}....
 03d0 04000000 10000000 ffffffff 0100017c  ...............|
 03e0 080c0404 88010000 1c000000 d4030000  ................
 03f0 39a10000 27000000 410e0885 02420d05  9...'...A....B..
 0400 63c50c04 04000000 20000000 d4030000  c....... .......
 0410 60a10000 90010000 410e0885 02420d05  `.......A....B..
 0420 44830303 8801c5c3 0c040400 1c000000  D...............
 0430 d4030000 f0a20000 98010000 410e0885  ............A...
 0440 02420d05 039401c5 0c040400 10000000  .B..............
 0450 ffffffff 0100017c 080c0404 88010000  .......|........
 0460 1c000000 4c040000 88a40000 70000000  ....L.......p...
 0470 410e0885 02420d05 026cc50c 04040000  A....B...l......
 0480 28000000 4c040000 f8a40000 56000000  (...L.......V...
 0490 410e0885 02420d05 43870386 04830502  A....B..C.......
 04a0 4cc341c6 41c741c5 0c040400 28000000  L.A.A.A.....(...
 04b0 4c040000 4ea50000 99000000 410e0885  L...N.......A...
 04c0 02420d05 46870386 04830502 8cc341c6  .B..F.........A.
 04d0 41c741c5 0c040400 1c000000 4c040000  A.A.........L...
 04e0 e7a50000 40000000 410e0885 02420d05  ....@...A....B..
 04f0 7cc50c04 04000000 1c000000 4c040000  |...........L...
 0500 27a60000 0a000000 410e0885 02420d05  '.......A....B..
 0510 46c50c04 04000000 10000000 ffffffff  F...............
 0520 0100017c 080c0404 88010000 1c000000  ...|............
 0530 18050000 31a60000 0a000000 410e0885  ....1.......A...
 0540 02420d05 46c50c04 04000000 1c000000  .B..F...........
 0550 18050000 3ba60000 98000000 410e0885  ....;.......A...
 0560 02420d05 0294c50c 04040000 1c000000  .B..............
 0570 18050000 d3a60000 1e000000 410e0885  ............A...
 0580 02420d05 5ac50c04 04000000 1c000000  .B..Z...........
 0590 18050000 f1a60000 78000000 410e0885  ........x...A...
 05a0 02420d05 0274c50c 04040000 10000000  .B...t..........
 05b0 ffffffff 0100017c 080c0404 88010000  .......|........
 05c0 28000000 ac050000 69a70000 ed010000  (.......i.......
 05d0 410e0885 02420d05 46870386 04830503  A....B..F.......
 05e0 e001c341 c641c741 c50c0404 1c000000  ...A.A.A........
 05f0 ac050000 56a90000 1b000000 410e0885  ....V.......A...
 0600 02420d05 57c50c04 04000000           .B..W.......    
